SAMPLE_ID	Actinobacteria	Alphaproteobacteria	Bacilli	Bacteroidia	Betaproteobacteria	Chitinophagia	Chlamydiia	Chrysiogenetes	Clostridia	Coriobacteriia	Cytophagia	Deferribacteres	Dehalococcoidia	Deinococci	Deltaproteobacteria	Epsilonproteobacteria	Erysipelotrichia	Flavobacteriia	Fusobacteriia	Gammaproteobacteria	Lentisphaeria	Limnochordia	Mollicutes	Negativicutes	Oligoflexia	Opitutae	Rubrobacteria	Sphingobacteriia	Spirochaetia	Synergistia	Thermodesulfobacteria	Thermoleophilia	Thermomicrobia	Thermotogae	Tissierellia	Unclassified Actinobacteria Phylum	Unclassified Bacteroidetes Phylum	Unclassified Candidatus Saccharibacteria Phylum	Unclassified Cyanobacteria Phylum	Unclassified Firmicutes Phylum	Unclassified Planctomycetes Phylum	Unclassified Proteobacteria Phylum	Unclassified Verrucomicrobia Phylum	Verrucomicrobiae	Zetaproteobacteria
ERR1624536	3.1607679927764196	1.3900201748863	2.58463392091884	3.512729707583845	2.040638175699431	0.0	0.0	0.0	3.874019381997432	2.8937415838667304	0.0	0.0	0.25816009011830005	0.9195002110915786	1.0311698384020844	0.4189664503362295	2.908356256815895	0.25816009011830005	0.25816009011830005	1.3283836374204088	0.0	0.0	0.4189664503362295	3.350033495766362	0.0	0.0	0.0	0.9599986069177077	0.0	0.0	0.0	0.0	0.0	0.4189664503362295	0.25816009011830005	0.0	1.9895785818212839	0.4189664503362295	1.9786046397507226	1.456491581860448	0.0	0.5360561559943081	0.0	1.3900201748863	0.0
ERR1624537	3.254071211540261	1.2493312191875723	3.2073421394047963	3.597702751395916	2.22052825326339	0.0	0.9128010311944673	0.0	3.824882403556578	2.6666751833396	0.0	0.0	0.0	1.8964880361799445	1.2190239957241271	0.3417937819743099	2.8038049321680183	0.9720970532597258	0.3417937819743099	2.3915479524094945	0.0	0.0	1.2190239957241271	2.7846050140923513	0.0	0.0	0.0	0.7624734445050295	0.0	0.530664874494619	0.0	0.0	0.0	0.3417937819743099	1.4366390439827743	0.530664874494619	2.0985361461388123	0.0	2.0066054479114452	1.8692657960934034	0.0	1.840222438039994	0.0	2.0773127829854694	0.0
ERR1624538	2.639700628202784	1.0282232375273066	3.2356213636553717	3.7235607857432953	2.177161481921738	0.31693542433018623	0.0	0.0	3.829618444929462	2.490536648564828	0.0	0.0	0.0	0.0	1.801589539577405	0.7241463877638059	2.950813604154348	2.549671428051726	0.7241463877638059	1.3722988730339878	0.0	0.0	0.0	2.834658570460354	0.0	0.0	0.0	0.0	0.0	0.31693542433018623	0.0	0.0	0.31693542433018623	0.0	0.8043456287632007	0.0	1.284843068865834	0.4982016272028262	0.9305535126158561	1.7466719917576545	0.0	0.9821282612908956	0.0	1.6102382851373014	0.0
ERR1624539	3.123799777333494	1.3689330508303623	2.4388660164762737	2.8911815782180788	2.457752537226801	0.0	1.1831232084133947	0.0	4.044955714420954	3.243054008113149	0.0	0.0	0.0	0.4821556670186029	1.4222160390048368	0.4821556670186029	2.8593890026501745	0.3048112655344247	0.7050043336220599	1.8939236676494338	0.0	0.0	0.0	1.826960716103035	0.0	0.0	0.3048112655344247	0.0	0.0	0.4821556670186029	0.0	0.0	0.0	0.0	0.607719621481422	0.0	1.6701254201022588	0.7050043336220599	1.8647587048497363	2.365432005884125	0.0	1.3689330508303623	0.0	0.7050043336220599	0.0
ERR1624540	3.4988109602282274	1.382166488640988	3.236037622503314	2.472765586980376	1.8190389635192274	0.0	0.0	0.0	3.8514387078016625	3.413522685662398	0.0	0.0	0.3223009711789812	1.71280259499314	1.31821175478896	0.3223009711789812	3.121058614039743	2.2259809791003327	0.0	1.117415310195518	0.3223009711789812	0.7325208054344068	0.0	2.062360372413469	0.0	0.0	0.0	0.3223009711789812	0.3223009711789812	0.0	0.0	0.0	0.0	0.0	0.0	0.3223009711789812	1.382166488640988	1.2431850552295467	1.5454585896654023	1.898330427173279	0.3223009711789812	1.471442359024585	0.0	0.0	0.0
ERR1624541	3.549840053104223	1.105982474241924	2.0813450588059443	2.898253417810829	1.4540675700168133	0.0	0.0	0.0	3.9122757311989966	3.1604613446197387	0.0	0.0	0.2967359766384611	1.071276158078089	1.2705812427278322	0.0	2.319789608754844	0.0	0.2967359766384611	1.654316377017691	0.0	0.0	0.47138640914530133	3.319752777201454	0.0	0.0	0.0	0.7709707822213301	0.2967359766384611	0.2967359766384611	0.0	0.0	0.0	0.0	0.0	0.0	1.8548113393026	0.0	2.3643180200861322	1.5598063427849327	0.0	0.47138640914530133	0.0	0.0	0.0
ERR1624542	2.996361255977554	1.5247924600593656	3.8354174756798325	2.9813727281193967	2.251596743370711	0.0	0.0	0.19865973976512205	3.73339711061979	2.871229773622994	0.0	0.0	0.19865973976512205	1.3400542139655707	1.0358363864107256	1.4511791283810183	3.060478413094661	1.011999638273617	0.3344576321092444	2.4775336097125917	0.0	0.0	0.19865973976512205	1.2062928215856956	0.19865973976512205	0.0	0.0	0.43775515197903164	0.19865973976512205	0.5910699806518526	0.0	0.0	0.0	0.19865973976512205	0.19865973976512205	0.19865973976512205	0.8325150765650045	0.0	1.9328866000648028	1.5247924600593656	0.3344576321092444	0.3344576321092444	0.0	0.793796449452871	0.0
ERR1624543	2.933076046715704	1.3163341661146244	2.808434166398545	3.464016183370178	2.4001210231812484	0.0	1.4278790783753572	0.24510768390028248	3.943182941111583	2.787994699544672	0.0	0.0	0.0	0.7443052907084512	2.0176046388248365	0.6804984781436954	2.9053115532366713	2.3275271296305853	0.24510768390028248	2.0238843717971218	0.0	1.1183888365431145	0.24510768390028248	1.3615848139911888	0.0	0.0	0.0	1.3001385320260228	0.0	0.6056754060399349	0.0	0.5152217329154077	0.0	0.24510768390028248	0.24510768390028248	0.5152217329154077	2.652430555557023	2.630629277601628	0.8934974402196117	2.718295178584744	0.0	1.2086345677921593	0.0	1.4025623692627989	0.0
ERR1624544	2.6755607938087436	1.3177871447611988	3.6284826157359227	3.3634213250212	2.080725054370691	0.23214970367142984	0.0	0.0	3.8059814747940104	2.3369421918802398	0.0	0.3826187221856914	0.0	0.9768104920888403	2.172293890010209	0.9066962214920069	2.9575841551557915	0.49415623080125687	0.0	2.2173459377515865	0.0	0.0	0.0	2.72277887484522	0.3826187221856914	0.0	0.0	0.8668798958971855	0.0	0.7193332361289722	0.0	0.0	0.0	0.0	0.0	0.0	2.2632122442806963	2.8954838851586695	1.8378432355116743	2.2192025736353793	0.0	1.5686733218244158	0.0	1.5251335621575026	0.0
ERR1624545	1.3386851901060024	0.0	3.2921656058920603	1.6848806505800442	1.0990565371498333	0.33368772973998356	0.0	0.0	2.0214267054381656	1.137294861888843	0.0	0.0	0.0	0.0	0.520141067928912	0.0	0.9587241176051579	0.0	0.0	4.165665369925458	0.0	0.0	0.0	0.9587241176051579	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33368772973998356	0.7501050732227844	0.6501695820260346	0.0	0.0	0.0	0.0	0.0
ERR1624546	2.9640585187920236	1.3040521080261938	2.325384793983526	3.4978779623823346	1.1737615994490087	0.0	0.43774564598036214	0.9009062978027882	4.004124823276558	2.609896023563495	0.0	0.0	0.0	0.2718380043650338	1.7793002136500897	0.7937838868614655	2.9620015135260034	0.0	0.5575016040584696	2.8052959852549155	0.0	0.0	0.6512719996415843	2.118918069070309	0.43774564598036214	0.0	0.0	0.0	0.0	0.5575016040584696	0.0	0.0	0.0	0.0	0.43774564598036214	0.0	0.5575016040584696	0.0	1.2216677191833365	2.262039758975279	0.0	1.2848743738208752	0.0	1.4728951697776105	0.2718380043650338
ERR1624547	3.0100470431165336	1.1375762279156272	3.635027031805984	2.7767805537615464	1.9697461030376027	0.0	0.0	0.0	3.8879119701850167	2.778318036413219	0.0	0.0	0.0	0.9255232192003209	0.8670848450392213	0.9770226458045193	3.274974431366131	0.0	0.0	1.6046756850026014	0.0	0.0	0.0	2.4001890945012896	0.0	0.0	0.0	0.3139905126734775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7240189865296593	0.494317395681067	2.287860941121495	1.3668389870165643	0.0	0.0	0.0	0.0	0.0
ERR1624548	2.703847708666954	1.1458463067068694	3.1766557745231654	3.428479216577164	1.8509592155407701	0.0	0.47691900627179906	0.698727294893813	3.9276825749224793	2.3780957628768893	0.0	0.0	0.0	0.698727294893813	1.3007417630969027	0.9997269423380822	3.247424596480974	0.30087831815870103	0.0	3.0485269497626017	0.0	0.7778984251038336	0.0	1.203835543864846	0.0	0.0	0.0	0.30087831815870103	0.0	0.0	0.0	0.0	0.698727294893813	0.0	0.0	0.0	1.4768279637330315	0.47691900627179906	2.178675549312589	2.1364193745790017	0.0	1.880514177865346	0.0	1.203835543864846	0.0
ERR1624549	3.1350140687748818	1.3416072101587604	2.8542493829196687	3.3631925559362332	1.6583672799492553	0.0	1.6826607004719147	0.0	3.9977020331853015	2.9572025549488785	1.5909275859685759	0.0	0.0	0.36359705153386185	1.0599178567943357	0.0	1.967053693730085	0.36359705153386185	0.0	2.950241173135753	0.0	0.7951624840461533	1.4549718162785332	0.7951624840461533	1.6326340022514356	0.0	0.0	0.7951624840461533	0.36359705153386185	0.9474103687208354	0.0	0.0	0.692825934643512	0.0	0.5586895182285471	0.0	1.255970862400306	0.36359705153386185	0.5586895182285471	2.487875371230759	0.0	1.255970862400306	0.0	0.0	0.0
ERR1624550	2.6325247667003766	0.9420929226744109	1.7491429805594325	3.4431674492955824	2.0429110155150623	0.0	0.0	0.0	3.6487430746976712	2.3856520508049153	0.0	0.0	0.26981663889541263	1.3358834993231585	1.996460568571668	0.6478917437411814	2.581716579576063	0.9420929226744109	2.373160742013412	3.8801881509816227	0.0	0.0	1.0544450278898725	2.575796457076447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0862499820128677	0.26981663889541263	0.0	0.0	0.5543562907370667	1.1696984675442625	0.0	0.9828594487326644	0.0	0.26981663889541263	0.0
ERR1624551	3.560650036851688	1.1056041831382846	2.2236172967061005	3.478263165171224	2.108809303102794	0.0	0.0	0.27968027690538383	3.8970170019775017	3.024050446716885	0.0	0.0	0.0	1.214021981925133	1.434851345629256	1.2373690846740912	2.7556102115595844	0.0	0.27968027690538383	0.8650097098524547	0.0	0.6642877979867949	0.0	1.6560873132093639	0.0	0.0	0.0	0.0	0.0	0.0	0.27968027690538383	0.0	0.0	0.0	0.6642877979867949	0.0	0.0	0.4484151843842789	1.875829534889626	2.2236172967061005	0.0	0.4484151843842789	0.0	0.7419620718208906	0.0
ERR1624552	3.1686877912708646	1.5605204788691909	3.680023689760639	2.6680294542489533	1.7285323142151117	0.0	0.0	0.3032043576304941	3.7260652712504654	2.8652685672092297	0.0	0.0	0.3032043576304941	0.48001799154610486	1.0453380087802142	0.7024437771814104	3.1442138505027195	0.0	0.0	3.4001865330342866	0.0	0.0	0.0	1.2828642597196567	0.0	0.0	0.0	0.3032043576304941	0.0	0.0	0.0	0.0	0.0	0.0	0.3032043576304941	0.3032043576304941	0.9068880059891161	0.3032043576304941	0.3032043576304941	1.0039060472737176	0.0	0.0	0.0	0.0	0.0
ERR1624553	3.199038071223942	1.4343882685260723	2.243671676530582	3.674312587399288	2.2411684274230583	0.0	1.2334052304100276	0.302603040156807	3.9244102222765673	2.3494792911117797	0.0	0.302603040156807	0.0	1.5941247785345916	2.3629622298656283	1.417993393739309	2.170436459801509	0.302603040156807	1.0820608225250556	1.494401155746151	0.0	1.1490448839467717	0.0	1.0442485415575784	0.0	0.0	0.0	0.0	0.0	0.6044174265854634	0.0	0.0	0.0	0.0	0.302603040156807	0.0	0.4792173837694382	2.714097443105753	2.020143662768497	2.4860037023112684	0.0	1.7020478299951203	0.0	1.3454208382609456	0.0
ERR1624554	2.2020672123535334	2.228010899065814	3.038744981261255	3.3319973739113484	1.0335371226693668	0.0	0.0	0.38028412401167055	3.9893432903936317	3.1297502929530525	0.0	0.0	0.38028412401167055	0.38028412401167055	0.903199305855951	0.7161042543322977	3.093055908419775	0.0	2.2914931454216574	2.391059532914478	0.0	0.0	0.38028412401167055	2.5186384949440206	0.0	0.0	0.0	0.0	0.0	0.38028412401167055	0.0	0.0	0.0	0.0	0.0	0.38028412401167055	0.0	0.0	1.5391974220979467	1.734121915414355	0.0	0.8196499421172901	0.0	1.4829944081210369	0.0
ERR1624555	3.550586726269496	1.0418855034428425	2.7628444962150573	3.087257289635813	1.1308357077722901	0.0	0.0	0.0	3.918690339518789	3.3490413968333277	0.0	0.0	0.0	0.9298972573227073	1.2676845140168305	0.35248375128679965	2.3399910313497663	0.35248375128679965	0.0	1.7858630234498352	0.0	0.0	0.35248375128679965	2.7163355250798213	0.0	0.0	0.0	0.6771216153398294	0.0	0.0	0.0	0.0	0.0	0.0	0.5444553057844965	0.0	1.5859887277093587	1.0418855034428425	1.0418855034428425	1.4740108295996583	0.0	0.5444553057844965	0.0	0.9298972573227073	0.0
ERR1624556	2.822747132608205	2.1548769488074093	3.7018560695534326	2.9396375250409736	2.25913965528462	0.0	1.703138100717132	0.8307760097194419	3.857869255065221	2.670043411369258	0.0	0.261192185935917	0.0	1.6661309207011856	1.8312357339284189	0.5408434400724145	2.6768802929562296	0.9660022663298934	0.0	2.9948314409310237	0.0	0.7095680117693636	0.7743868766168404	1.5313271426229595	0.0	0.0	0.0	0.7095680117693636	0.0	0.7743868766168404	0.0	0.0	0.0	0.0	0.42314851531426695	0.261192185935917	1.462995146132214	0.5408434400724145	2.2068053258256906	2.348003102434141	0.261192185935917	1.3348069740958726	0.0	2.139566464104654	0.0
ERR1624557	3.005869332493534	1.8637676030942418	2.3036447319659104	3.518101121842795	2.248421636878064	0.0	0.0	0.0	3.8936884646336507	2.6645693617451487	0.0	0.0	0.27641866637903717	1.3133582100575385	1.4561257476948142	0.8020120967227523	2.9843772860297393	2.479656705996326	0.9094757002539747	1.5633919763822122	0.0	0.0	0.0	3.3148095595237095	0.0	0.0	0.0	0.0	0.0	0.7363217009893546	0.0	0.0	0.0	0.0	0.4439861398837876	0.0	1.9454764796654878	0.0	2.021635923586019	1.9498358595182295	0.0	1.3493842844417399	0.0	1.7136526372250764	0.0
ERR1624558	2.9731813882978297	2.4554986402108954	3.7944534644638637	2.9441064579606286	1.938658828133334	0.0	0.7774260053778107	0.0	3.7064443650807117	3.1284978031224244	0.3005949940103793	0.0	0.0	0.47654115563651195	1.818686697589131	0.3005949940103793	2.775105351157484	0.0	0.7774260053778107	2.9316043431101235	0.0	0.0	0.47654115563651195	2.1326748755772043	0.3005949940103793	0.0	0.0	0.6014073253471383	0.0	0.698273792395729	0.0	0.0	0.0	0.0	0.0	0.0	1.8799546173113308	0.6014073253471383	0.6014073253471383	1.3793771054206376	0.0	2.197792162100343	0.0	1.7067168208633396	0.0
ERR1624559	2.6532151285673087	1.8268317756748753	3.188478022642955	3.524182678787677	1.8331707176225278	0.0	0.0	0.2981583354312632	3.7373562382030676	2.519299687576111	0.0	0.0	0.0	0.5977453489048097	1.9720222273700825	0.7733545464962722	3.0348451881348617	2.3726597365041133	0.0	3.5452009485375435	0.0	1.1707153742129683	0.0	1.875127477300746	0.0	0.0	0.0	0.6943661892489498	0.0	0.5977453489048097	0.0	0.0	0.2981583354312632	0.0	0.2981583354312632	0.0	1.9810690975244654	2.22215859268126	0.2981583354312632	2.4536501940390245	0.0	0.2981583354312632	0.0	0.0	0.0
