SAMPLE_ID	Acholeplasmatales	Acidaminococcales	Actinomycetales	Aeromonadales	Alteromonadales	Bacillales	Bacteriovoracales	Bacteroidales	Bdellovibrionales	Bifidobacteriales	Bradymonadales	Burkholderiales	Campylobacterales	Cardiobacteriales	Caulobacterales	Cellvibrionales	Chitinophagales	Chlamydiales	Chromatiales	Chroococcales	Chrysiogenales	Clostridiales	Coriobacteriales	Corynebacteriales	Cytophagales	Deferribacterales	Dehalococcoidales	Deinococcales	Desulfobacterales	Desulfovibrionales	Desulfuromonadales	Eggerthellales	Enterobacterales	Entomoplasmatales	Erysipelotrichales	Flavobacteriales	Frankiales	Fusobacteriales	Halanaerobiales	Lactobacillales	Legionellales	Leptospirales	Limnochordales	Magnetococcales	Marinilabiliales	Mariprofundales	Mesoaciditogales	Micrococcales	Mycoplasmatales	Myxococcales	Neisseriales	Nevskiales	Nitrosomonadales	Nostocales	Oceanospirillales	Orbales	Oscillatoriales	Parachlamydiales	Pasteurellales	Pleurocapsales	Propionibacteriales	Pseudomonadales	Pseudonocardiales	Puniceicoccales	Rhizobiales	Rhodobacterales	Rhodospirillales	Rickettsiales	Rubrobacterales	Selenomonadales	Solirubrobacterales	Sphaerobacterales	Sphingobacteriales	Sphingomonadales	Spirochaetales	Streptomycetales	Synechococcales	Synergistales	Syntrophobacterales	Thermales	Thermoanaerobacterales	Thermodesulfobacteriales	Thermotogales	Thiotrichales	Tissierellales	Unclassified Actinobacteria Class	Unclassified Actinobacteria Phylum	Unclassified Alphaproteobacteria Class	Unclassified Bacilli Class	Unclassified Bacteroidetes Phylum	Unclassified Betaproteobacteria Class	Unclassified Candidatus Saccharibacteria Phylum	Unclassified Clostridia Class	Unclassified Coriobacteriia Class	Unclassified Cyanobacteria Phylum	Unclassified Epsilonproteobacteria Class	Unclassified Firmicutes Phylum	Unclassified Gammaproteobacteria Class	Unclassified Mollicutes Class	Unclassified Negativicutes Class	Unclassified Planctomycetes Phylum	Unclassified Proteobacteria Phylum	Unclassified Tissierellia Class	Unclassified Verrucomicrobia Phylum	Veillonellales	Verrucomicrobiales	Vibrionales	Victivallales	Xanthomonadales
ERR1624551	0.0	0.0	1.1056041831382846	0.0	0.27968027690538383	1.0736707565845431	0.0	3.478263165171224	0.0	3.4579547571042357	0.0	1.2595248502380323	1.2373690846740912	0.0	0.0	0.0	0.0	0.0	0.0	1.8652501544241078	0.27968027690538383	3.8953215316353247	2.9618514518099626	0.27968027690538383	0.0	0.0	0.0	0.0	0.0	1.3892639189688212	0.0	2.1523896234661293	0.5696284838854371	0.0	2.7556102115595844	0.0	0.0	0.27968027690538383	1.4890288676772516	2.194508941745962	0.0	0.0	0.6642877979867949	0.0	0.0	0.0	0.0	0.27968027690538383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27968027690538383	0.0	2.8768968380521165	0.0	0.0	0.0	0.27968027690538383	0.0	0.0	1.0736707565845431	0.0	1.6104320130502878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5696284838854371	1.214021981925133	0.0	0.27968027690538383	0.0	0.0	0.6642877979867949	0.0	0.0	0.0	0.0	0.0	2.046476166402816	0.4484151843842789	0.27968027690538383	0.0	0.4484151843842789	0.0	2.2236172967061005	0.27968027690538383	0.0	0.0	0.0	0.4484151843842789	0.0	0.0	0.7419620718208906	0.7419620718208906	0.0	0.0	0.27968027690538383
ERR1624552	0.0	0.7024437771814104	2.921838182161633	0.0	0.0	1.8104504184316932	0.0	2.6680294542489533	0.0	2.4039944165939278	0.0	1.1801413022441791	0.7024437771814104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3032043576304941	3.7244963731189493	2.7548386200430137	0.7817691625175153	0.0	0.0	0.3032043576304941	0.0	0.0	0.9581005474631175	0.0	2.2191554202163033	3.398787832245419	0.0	3.1442138505027195	0.0	0.0	0.0	1.2828642597196567	3.6742114712797047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0453380087802142	0.0	0.48001799154610486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9581005474631175	0.0	2.567807183932076	0.0	0.0	0.0	0.0	0.3032043576304941	0.0	1.548282595858076	0.0	0.0	0.0	0.0	0.3032043576304941	0.0	0.0	0.48001799154610486	0.0	0.0	0.0	0.48001799154610486	0.3032043576304941	0.0	0.0	0.0	0.3032043576304941	0.3032043576304941	0.3032043576304941	0.0	0.0	0.9068880059891161	1.595291810439688	0.3032043576304941	0.0	0.0	0.3032043576304941	0.0	1.0039060472737176	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1801413022441791	0.0	0.0	0.0	0.0
ERR1624553	0.0	0.0	1.002827390595453	0.302603040156807	0.302603040156807	1.400955239102634	0.0	3.674312587399288	0.0	2.9045948071664194	0.0	1.7434462051813222	1.417993393739309	0.0	0.0	0.8477912095402702	0.0	0.0	0.0	1.980831078170722	0.302603040156807	3.9216421740045306	1.9524952588311573	0.0	0.0	0.302603040156807	0.0	0.0	0.6044174265854634	2.3494792911117797	0.302603040156807	2.1302218582239787	0.4792173837694382	0.0	2.170436459801509	0.302603040156807	0.0	1.0820608225250556	1.582841656336295	1.8543546867311242	0.0	0.0	1.1490448839467717	0.0	0.0	0.0	0.0	0.4792173837694382	0.0	0.4792173837694382	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2334052304100276	0.6044174265854634	0.0	2.8850912767765298	0.0	0.0	0.0	0.7014841478845607	0.6044174265854634	0.0	1.2817292929059863	0.0	0.9058390870048284	0.0	0.0	0.0	0.302603040156807	0.0	0.302603040156807	0.6044174265854634	0.6044174265854634	0.302603040156807	1.5941247785345916	1.2334052304100276	0.0	0.0	0.0	0.302603040156807	0.0	0.0	0.0	1.9061912835359704	0.4792173837694382	2.078661077632189	2.714097443105753	0.0	0.0	0.8477912095402702	0.0	2.4860037023112684	1.2582390441180455	0.0	0.0	0.0	1.7020478299951203	0.0	0.0	0.6044174265854634	1.3454208382609456	0.0	0.0	0.0
ERR1624554	0.0	1.899943862778043	1.086474525166462	2.001857402226144	0.903199305855951	1.6740642857069423	0.0	3.3319973739113484	0.0	1.6192152614352966	0.0	0.9732394980980432	0.7161042543322977	0.0	0.0	0.0	0.0	0.0	0.0	0.7161042543322977	0.38028412401167055	3.9892186133996046	3.0194073098694765	0.0	0.0	0.0	0.38028412401167055	0.0	0.0	0.8196499421172901	0.0	2.482140098329745	2.0585498661342982	0.38028412401167055	3.093055908419775	0.0	0.0	2.2914931454216574	0.0	3.019988528235396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8157007718936489	0.0	0.38028412401167055	0.0	0.0	0.0	0.8196499421172901	0.38028412401167055	0.0	1.3139860900597777	0.0	0.0	0.0	1.6335904841537217	0.0	0.0	0.0	0.0	0.38028412401167055	0.0	2.220755201447696	0.0	0.7161042543322977	0.0	0.0	0.0	0.38028412401167055	0.0	0.0	0.7161042543322977	0.38028412401167055	0.0	0.38028412401167055	0.5798756564368536	0.0	0.0	0.0	0.0	0.0	0.38028412401167055	0.0	0.0	0.0	0.38028412401167055	0.0	0.0	0.0	0.0	0.0	1.734121915414355	1.394571577474938	0.0	0.0	0.0	0.8196499421172901	0.0	0.0	2.3935241239776968	1.4829944081210369	0.0	0.0	0.0
ERR1624555	0.35248375128679965	2.5284924213910442	1.509054990148745	0.0	0.6771216153398294	0.7786030218305676	0.0	3.087257289635813	0.0	3.395168615289659	0.0	1.088633932861966	0.35248375128679965	0.0	0.0	0.0	0.0	0.0	0.0	0.35248375128679965	0.0	3.9183624859050603	3.316459698896821	0.35248375128679965	0.0	0.0	0.0	0.0	0.5444553057844965	1.2046281925045503	0.0	2.2107234359617634	1.7288857254555396	0.0	2.3399910313497663	0.35248375128679965	0.0	0.0	0.860805347964763	2.759074547000293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5444553057844965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9298972573227073	0.0	0.0	0.0	3.013800209210167	0.0	0.0	0.0	0.6771216153398294	0.0	0.0	0.7786030218305676	0.0	0.0	0.0	0.0	0.6771216153398294	0.35248375128679965	0.0	0.0	0.35248375128679965	0.0	0.0	0.9298972573227073	0.0	0.0	0.0	0.0	0.5444553057844965	0.5444553057844965	0.0	0.0	0.0	1.5859887277093587	0.35248375128679965	1.0418855034428425	0.0	0.0	0.0	0.0	1.4740108295996583	0.5444553057844965	0.0	0.0	0.0	0.5444553057844965	0.0	0.0	2.2641751857338326	0.9298972573227073	0.35248375128679965	0.0	0.0
ERR1624556	0.6333484522885288	0.0	1.6959846498161375	0.0	1.2428906114151408	1.2428906114151408	0.0	2.928802650606684	0.0	1.8904063684947288	0.261192185935917	1.2628961436890274	0.5408434400724145	0.0	0.0	0.7743868766168404	0.0	0.0	0.0	2.1768758784739815	0.8307760097194419	3.8565755577813223	2.577364561331221	0.261192185935917	0.0	0.261192185935917	0.0	0.0	0.0	1.7808831535886662	0.261192185935917	1.9585286553789985	2.942099954590975	0.42314851531426695	2.6768802929562296	0.9660022663298934	0.0	0.0	1.3179144797825577	3.6997160554366157	0.0	0.0	0.7095680117693636	0.0	1.351066937520727	0.0	0.0	0.7743868766168404	0.0	0.8307760097194419	0.0	0.0	0.0	0.0	0.0	0.261192185935917	0.0	1.703138100717132	0.261192185935917	0.0	2.726672967408793	0.0	0.0	0.0	0.6333484522885288	0.0	0.0	2.1421559885532857	0.0	0.6333484522885288	0.0	0.0	0.7095680117693636	0.261192185935917	0.0	0.0	0.8307760097194419	0.7743868766168404	0.0	1.6661309207011856	0.42314851531426695	0.0	0.0	0.0	0.42314851531426695	0.261192185935917	0.261192185935917	0.0	0.9660022663298934	1.462995146132214	2.215614285587984	0.5408434400724145	0.0	0.0	0.7743868766168404	0.0	2.348003102434141	1.9505752363087199	0.0	0.0	0.261192185935917	1.3348069740958726	0.0	0.0	1.4869870955232216	2.139566464104654	0.261192185935917	0.0	0.261192185935917
ERR1624557	0.0	0.0	1.0329383236425973	0.5645994163192644	1.2075484352367416	1.0673590747166313	0.0	3.518101121842795	0.0	2.11698142397213	0.0	2.0289275742085056	0.8020120967227523	0.0	0.0	0.4439861398837876	0.0	0.0	0.0	1.9791844962543426	0.0	3.892452653770277	2.607427972227698	2.696806398679985	0.0	0.0	0.27641866637903717	0.27641866637903717	0.859059357247306	1.3133582100575385	0.0	1.7630383452377747	1.0329383236425973	0.0	2.9843772860297393	2.479656705996326	0.0	0.9094757002539747	1.2075484352367416	2.2738356553723302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5645994163192644	0.0	0.0	0.0	0.0	0.0	0.0	0.27641866637903717	0.0	0.0	0.0	0.27641866637903717	0.0	2.5706033168174365	0.0	0.0	0.0	0.0	0.0	0.0	1.8637676030942418	0.0	0.6588933224055167	0.0	0.0	0.0	0.0	0.0	0.27641866637903717	0.6588933224055167	0.7363217009893546	0.4439861398837876	1.2941587569998987	0.9094757002539747	0.0	0.0	0.0	0.4439861398837876	0.4439861398837876	0.0	0.0	0.5645994163192644	1.9454764796654878	1.8530601089484393	0.0	0.0	0.0	0.859059357247306	0.0	1.9498358595182295	0.7363217009893546	0.0	1.9832198255694524	0.0	1.3493842844417399	0.0	0.0	3.2935184552593824	1.7136526372250764	0.0	0.0	0.0
ERR1624558	0.3005949940103793	2.0710189517920847	1.8252173677137051	0.0	0.698273792395729	1.6012113341359044	0.0	2.9441064579606286	0.3005949940103793	2.16939716314646	0.3005949940103793	0.8443520559160986	0.3005949940103793	0.0	0.0	0.0	0.0	0.7774260053778107	0.0	0.0	0.0	3.705762182634029	3.0713801959338616	0.698273792395729	0.3005949940103793	0.0	0.0	0.0	0.0	1.7625725764754432	0.0	2.221851249101277	2.9166361236792153	0.3005949940103793	2.775105351157484	0.0	0.0	0.7774260053778107	0.953468871677409	3.7915213905784038	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4762798580388388	0.0	0.0	0.0	0.0	0.0	0.3005949940103793	0.0	0.0	0.0	0.0	0.3005949940103793	0.0	2.8404902864922383	0.3005949940103793	0.0	0.0	0.698273792395729	0.0	0.0	2.449381758614335	0.0	0.0	0.0	0.0	0.6014073253471383	0.0	0.0	0.3005949940103793	0.0	0.698273792395729	0.9023284479245888	0.47654115563651195	0.0	0.0	0.0	0.0	0.0	0.3005949940103793	0.0	0.0	0.6014073253471383	1.8799546173113308	1.9076253362337179	0.6014073253471383	0.0	0.0	0.47654115563651195	0.0	1.3793771054206376	1.3793771054206376	0.0	0.3005949940103793	0.0	2.197792162100343	0.0	0.0	1.2544504691923772	1.7067168208633396	0.0	0.0	0.0
ERR1624559	0.0	0.0	1.9338234887166894	0.2981583354312632	0.47328813927173025	1.875127477300746	0.0	3.524182678787677	0.0	1.036157278763857	0.2981583354312632	1.273296365708473	0.7733545464962722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2981583354312632	3.7360990100918947	2.3060197218474467	0.7733545464962722	0.0	0.0	0.0	0.0	0.0	1.9533426980348148	0.0	2.11155313953659	3.5402880811994013	0.0	3.0348451881348617	2.3726597365041133	0.0	0.0	1.1086269061994212	3.1647965403012894	0.0	0.0	1.1707153742129683	0.0	0.0	0.0	0.0	1.4416027195523688	0.0	0.5977453489048097	0.2981583354312632	0.0	0.0	0.0	0.0	0.2981583354312632	0.0	0.0	1.356217537952645	0.0	2.508803056813592	0.0	0.0	0.0	0.2981583354312632	0.0	0.0	1.8138693830370878	0.0	1.036157278763857	0.0	0.2981583354312632	0.6943661892489498	0.2981583354312632	0.0	0.0	0.0	0.5977453489048097	0.0	0.5977453489048097	0.6943661892489498	0.0	0.0	0.0	0.2981583354312632	0.2981583354312632	0.0	0.0	0.9491241337177019	1.9810690975244654	1.6933235704864578	2.22215859268126	0.0	0.0	0.2981583354312632	0.0	2.4536501940390245	1.1707153742129683	0.0	0.0	0.0	0.2981583354312632	0.0	0.0	1.8138693830370878	0.0	0.0	0.0	0.0
ERR1624560	0.0	2.765794318779767	2.2365941089557198	0.0	0.0	1.3869589620550327	0.8172789045757283	3.0031470792790462	0.3249269470173147	2.743687975822329	0.0	2.009855059639663	0.5087003216443023	0.0	0.0	0.0	0.0	1.122034555771499	0.0	0.0	0.0	3.539572680268449	3.1416811723447373	0.0	0.0	0.0	0.0	0.0	0.6374297521788833	1.6135543960426972	0.0	2.3158228454936243	3.416300725121451	0.0	2.2281003745124357	0.3249269470173147	0.0	0.995857481821889	1.459819619739448	3.6305275712302687	0.8172789045757283	0.0	0.0	0.0	0.0	0.0	0.0	1.2993606312388697	0.0	0.3249269470173147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2792851831448067	0.0	0.0	0.0	0.0	0.0	0.3249269470173147	1.744633589571368	0.0	0.0	0.0	0.0	0.73659840091719	0.0	0.0	0.0	0.0	0.3249269470173147	0.3249269470173147	0.5087003216443023	0.0	0.0	0.0	0.0	0.9440844640693515	0.6374297521788833	0.0	0.0	1.0839086165434755	1.9324643807032227	0.3249269470173147	0.0	0.0	0.0	0.0	0.0	1.157081931442982	0.0	0.0	0.0	0.0	2.4596765832947893	0.0	0.0	3.154400869407088	1.8784065910933774	0.0	0.0	0.0
ERR1624561	0.35909388205830933	2.260879816974116	1.0001150973473905	0.0	1.180327265296837	0.7884774838549826	0.0	3.0832206864843767	0.35909388205830933	2.5171347745212205	0.0	0.6864824350940972	1.0995023449776333	0.0	0.0	0.5529340489758249	0.0	0.0	0.0	1.7793098138498022	0.0	3.4754669049304283	2.535421631316508	0.0	0.0	0.5529340489758249	0.0	0.0	0.0	1.1417923508249104	0.0	2.0375532089223465	2.598918068743156	0.0	2.660450892097276	0.0	0.0	0.940345005748047	1.0995023449776333	4.006392153715903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2484443109482393	0.0	0.0	0.0	0.0	0.35909388205830933	0.0	0.0	0.35909388205830933	0.0	0.0	0.0	0.0	1.9206968635407982	0.0	0.0	0.0	0.0	0.0	0.0	1.946719047090355	0.0	0.0	0.0	0.0	0.6864824350940972	0.5529340489758249	0.0	0.35909388205830933	0.0	0.6864824350940972	0.0	0.8710159747108729	0.6864824350940972	0.0	0.0	0.0	0.0	0.0	0.35909388205830933	0.0	1.611392747593724	0.6864824350940972	2.1766317084481708	0.0	0.35909388205830933	0.0	0.0	0.0	1.708910370523083	0.0	0.0	0.0	0.0	0.8710159747108729	0.0	0.0	0.940345005748047	1.7603326691958245	0.0	0.0	0.0
ERR1624562	0.0	0.0	2.6942756684359512	0.0	0.29151020082721874	1.6713447006089508	0.0	2.7731704895652696	0.0	2.3463198798919196	0.0	1.7519325954525786	0.29151020082721874	0.0	0.0	0.6836365307743878	0.0	0.0	0.0	0.29151020082721874	0.0	3.584329321958895	2.9147631301494377	0.7621669821969294	1.4998571280201478	0.29151020082721874	0.0	0.0	0.29151020082721874	1.3617777710543764	0.0	1.7872345096469189	3.2042547572183735	0.29151020082721874	3.1749963850309997	2.4279753825738397	0.0	0.29151020082721874	1.128278962513312	3.809474296959034	0.0	0.0	0.5877008848076567	0.0	0.0	0.0	0.0	1.260535526135839	0.0	0.0	0.0	0.0	0.29151020082721874	0.0	0.0	0.0	0.0	0.0	0.7621669821969294	0.0	2.5110048148444206	0.0	0.0	0.0	0.0	0.0	0.0	1.7592262773870597	0.0	0.8286483207238283	0.0	0.0	0.5877008848076567	0.0	0.0	0.0	0.0	0.5877008848076567	0.0	0.8286483207238283	0.29151020082721874	0.0	0.0	0.0	0.46438125105758815	0.0	0.0	0.0	0.29151020082721874	1.6887030557852096	2.0491011357679767	1.1581487351205961	0.0	0.0	0.0	0.0	2.2238975755074346	0.29151020082721874	0.0	0.0	0.29151020082721874	0.0	0.0	0.0	1.614673079828232	0.46438125105758815	0.0	0.0	0.0
ERR1624563	0.0	0.0	1.4831954457907555	0.0	0.0	0.0	0.0	2.858448276651167	0.0	1.7680394233881498	0.0	0.6700432539477437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6700432539477437	0.0	2.9887353321868044	1.8724846129278134	0.5380554615850565	0.3475132769637058	0.0	0.0	0.0	0.3475132769637058	1.0803902242997239	0.5380554615850565	1.4467027151220995	3.4454151115553313	0.3475132769637058	2.032041067901889	0.0	0.0	0.3475132769637058	0.0	4.0655435769238695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6700432539477437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5380554615850565	0.0	1.893396440018389	0.0	0.0	0.0	0.3475132769637058	0.0	0.0	0.981436842473144	0.0	0.0	0.0	0.0	0.5380554615850565	0.0	0.0	0.0	0.3475132769637058	0.3475132769637058	0.0	0.5380554615850565	0.0	0.0	0.0	0.0	0.5380554615850565	0.0	0.0	0.0	0.0	0.6700432539477437	1.893396440018389	1.500352820269415	0.0	0.9219794376373154	0.0	0.0	2.0513858497123496	0.8530709801752202	0.0	1.2875573460329355	0.0	0.3475132769637058	0.0	0.0	1.3629893022738766	1.1609283945232207	0.0	0.0	0.0
ERR1624564	0.2556958055285787	0.0	1.355018212550426	0.41555934645525106	0.9550886981069057	1.6303391256028048	0.6997316482912486	3.469210212789684	0.0	3.0230492402444167	0.41555934645525106	1.3393647229662213	0.0	0.2556958055285787	0.0	0.0	0.0	0.0	0.0	2.366809967038301	0.6239746958660755	3.718239286774531	3.0092955429607544	0.41555934645525106	0.0	0.0	0.2556958055285787	0.0	0.2556958055285787	1.7252097759489318	0.5321510251240034	1.961887639357207	2.956061023047555	0.0	3.2265189942395587	0.0	0.0	1.756810020997125	1.210408165384155	3.2985368125280496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9146497316016572	0.0	0.2556958055285787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2556958055285787	0.0	1.905114359128277	0.2556958055285787	0.0	0.0	0.0	0.0	0.0	2.2141980797014966	0.0	0.2556958055285787	0.0	0.0	0.2556958055285787	0.0	0.0	0.41555934645525106	0.0	0.6239746958660755	0.41555934645525106	0.0	0.2556958055285787	0.0	0.0	0.0	1.1407620285064886	0.0	0.0	0.2556958055285787	0.41555934645525106	0.6239746958660755	0.2556958055285787	0.0	0.6997316482912486	0.0	0.0	0.0	2.431990267633084	0.2556958055285787	0.0	0.0	0.0	1.1652395737516172	0.0	0.0	2.4434281829637206	2.7849966989156174	0.0	0.0	0.0
ERR1624565	1.0640578592639667	0.0	1.4191532853876172	0.0	0.9207005714284566	1.2952359482823732	0.0	3.504014281113251	0.4198113607800749	2.6004356122601444	0.0	1.432424273218118	0.9207005714284566	0.0	0.0	0.0	0.0	0.4198113607800749	0.0	2.1832946074583495	0.5370238784179774	3.7746178159719244	2.7351986525719116	0.25877202268183563	0.0	0.8760158380042169	0.0	0.0	0.7052489735126329	1.5365215528589533	0.7052489735126329	2.353761163019246	3.3333876698704157	0.0	2.8609132688328773	0.0	0.0	2.0577582789799607	0.7052489735126329	3.3595115505411832	0.25877202268183563	0.0	0.0	0.0	0.0	0.0	0.0	1.653081197874445	0.0	0.5370238784179774	0.0	0.0	0.0	0.0	0.5370238784179774	0.25877202268183563	0.4198113607800749	0.0	0.0	0.0	2.437558044018977	0.0	0.0	0.0	0.0	0.0	0.0	1.2168700957796004	0.0	0.0	0.0	0.25877202268183563	0.25877202268183563	0.0	0.0	0.0	0.4198113607800749	0.5370238784179774	0.629231310606488	0.5370238784179774	0.0	0.0	0.0	0.0	0.8760158380042169	0.0	0.0	0.0	0.7052489735126329	0.7052489735126329	1.6204290690575966	0.4198113607800749	0.5370238784179774	0.0	1.0324073866606385	0.0	2.4426942242318703	0.25877202268183563	0.0	0.0	0.0	1.8042849126600533	0.0	0.0	2.090555825969735	1.7384725611344256	0.0	0.0	0.0
ERR1624566	0.0	2.148063052383612	1.1887593101947334	0.0	0.25586165782340203	1.1655867387822214	0.0	3.2083113451412437	0.25586165782340203	2.8400457443511358	0.25586165782340203	1.2707663102045386	0.7645243958738539	0.0	0.0	0.0	0.0	0.0	0.0	2.3862098168056374	0.0	3.979130217169934	2.5674046639599526	0.6242587777020978	0.25586165782340203	0.0	0.0	0.0	0.0	1.1887593101947334	0.0	2.066519218542187	1.7632294294720268	0.0	3.3096320642393624	0.0	0.0	0.0	0.9149770190447231	2.948266247876612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6242587777020978	0.0	0.25586165782340203	0.0	0.0	0.0	0.4157888852485028	0.0	0.0	0.0	0.0	0.8206679889802916	0.0	2.464615530647222	0.25586165782340203	0.25586165782340203	0.0	0.5324142572105325	0.0	0.0	1.475496355640501	0.0	0.4157888852485028	0.0	0.4157888852485028	0.8703774444441155	0.7000299044627081	0.0	0.6242587777020978	0.7000299044627081	0.25586165782340203	0.25586165782340203	0.9149770190447231	0.4157888852485028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7645243958738539	2.297544072875778	2.081217936894557	0.0	0.0	0.0	0.0	0.25586165782340203	1.786632626376975	0.0	0.0	0.0	0.0	0.25586165782340203	0.0	0.0	2.47524472412786	1.2316955944837553	0.0	0.0	0.4157888852485028
ERR1624567	0.5105114673123735	0.0	1.1595220351599524	0.0	0.8195027689012563	1.4274394040442853	0.0	3.2849233615850917	0.32631022932793124	2.600488897855792	0.32631022932793124	1.1244593492956922	1.0863152895462915	0.0	0.0	0.0	0.0	0.32631022932793124	0.0	1.9236104820125355	0.32631022932793124	3.8858032741789588	2.741922116860456	0.5105114673123735	0.0	0.0	0.0	0.0	0.5105114673123735	1.1595220351599524	0.0	2.2894514967687023	2.49304704430177	0.0	3.3278986372075408	0.32631022932793124	0.0	1.1919641927182087	1.0863152895462915	3.3982318633008113	0.0	0.0	0.0	0.32631022932793124	0.0	0.0	0.0	0.998215691740357	0.32631022932793124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.25037420995918	0.6394490995465743	0.0	2.67230809446323	0.0	0.0	0.0	0.5105114673123735	0.0	0.0	1.4088713949982212	0.0	1.1919641927182087	0.0	0.8875750671499862	0.32631022932793124	0.32631022932793124	0.0	0.5105114673123735	0.6394490995465743	0.0	0.0	0.5105114673123735	0.0	0.0	0.0	0.0	0.5105114673123735	0.0	0.0	0.0	0.998215691740357	2.061555152413677	1.5390289828929535	0.32631022932793124	0.0	0.0	0.9464092355362592	0.0	2.2419959990301352	0.5105114673123735	0.0	0.0	0.32631022932793124	0.32631022932793124	0.0	0.0	1.0863152895462915	1.222150436984597	0.0	0.0	0.0
