SAMPLE_ID	Acidimicrobiia	Acidithiobacillia	Acidobacteriia	Actinobacteria	Alphaproteobacteria	Anaerolineae	Aquificae	Ardenticatenia	Bacilli	Bacteroidia	Betaproteobacteria	Blastocatellia	Caldilineae	Calditrichae	Candidatus Brocadiae	Chitinophagia	Chlamydiia	Chlorobia	Chloroflexia	Chrysiogenetes	Chthonomonadetes	Clostridia	Coprothermobacteria	Coriobacteriia	Cytophagia	Deferribacteres	Dehalococcoidia	Deinococci	Deltaproteobacteria	Dictyoglomia	Elusimicrobia	Endomicrobia	Epsilonproteobacteria	Erysipelotrichia	Fibrobacteria	Fimbriimonadia	Flavobacteriia	Fusobacteriia	Gammaproteobacteria	Gemmatimonadetes	Gloeobacteria	Halobacteria	Hydrogenophilalia	Ignavibacteria	Kiritimatiellae	Ktedonobacteria	Lentisphaeria	Methanobacteria	Methanococci	Methylacidiphilae	Mollicutes	Negativicutes	Nitriliruptoria	Nitrospira	Oligoflexia	Opitutae	Phycisphaerae	Planctomycetia	Rubrobacteria	Saprospiria	Spartobacteria	Sphingobacteriia	Spirochaetia	Synergistia	Tepidiformia	Thermodesulfobacteria	Thermoleophilia	Thermomicrobia	Thermoplasmata	Thermotogae	Tissierellia	Unclassified Actinobacteria Phylum	Unclassified Armatimonadetes Phylum	Unclassified Bacteroidetes Phylum	Unclassified Balneolaeota Phylum	Unclassified Candidatus Bipolaricaulota Phylum	Unclassified Candidatus Cloacimonetes Phylum	Unclassified Candidatus Saccharibacteria Phylum	Unclassified Chloroflexi Phylum	Unclassified Cyanobacteria Phylum	Unclassified Elusimicrobia Phylum	Unclassified Euryarchaeota Phylum	Unclassified Firmicutes Phylum	Unclassified Kiritimatiellaeota Phylum	Unclassified Planctomycetes Phylum	Unclassified Proteobacteria Phylum	Unclassified Tenericutes Phylum	Unclassified Verrucomicrobia Phylum	Unclassified candidate division Zixibacteria Phylum	Verrucomicrobiae	Vicinamibacteria	Zetaproteobacteria
SRR5865099	0.0	0.0	0.8588961052790841	3.130988034974098	2.0651329793337547	0.6141570826907546	0.0	0.0	3.4063660683065664	4.502301438633237	3.344019932899481	0.0	0.0	0.0	0.6141570826907546	0.8588961052790841	1.014476593811576	1.2191894205659446	0.40764448841758955	0.0	0.9436162537938942	5.018258351303784	0.0	2.181785733694454	2.431802931132821	0.0	1.258192112585655	1.4853430797281286	3.038262844506373	0.0	3.2635290616687604	1.0753807326101756	1.506908643040571	2.750426402705424	1.0753807326101756	0.40764448841758955	4.030595731151135	1.8320563001800128	3.6508818646755814	0.0	0.0	0.0	0.0	0.6141570826907546	0.0	0.0	1.860928518839545	2.3952954148992065	0.0	0.0	2.114573826172845	3.8077438191126767	2.4836101133547546	0.0	0.7535429893410626	0.40764448841758955	0.0	1.7317558283293832	0.0	0.0	0.0	2.104063112285427	1.3577613260253454	1.0753807326101756	0.0	0.40764448841758955	0.0	0.0	0.0	1.0753807326101756	1.6337238265201925	0.6141570826907546	0.40764448841758955	3.281218880034022	0.0	0.40764448841758955	0.6141570826907546	0.0	0.0	2.463157449414863	0.6141570826907546	0.0	3.400760959422192	0.6141570826907546	0.9436162537938942	2.5010153321490045	0.8588961052790841	1.258192112585655	0.0	2.9605204763429724	0.0	0.0
SRR5865100	0.0	0.0	2.9340940176351644	2.3366689958356384	3.4926016936099624	0.6137803709545203	0.0	0.6137803709545203	2.624046312593202	4.845687451302672	3.258587238111352	0.0	0.0	0.0	0.7531330391249053	1.128324099885572	1.677983397564742	0.6137803709545203	0.4073414798541513	0.0	0.0	4.770650838297285	0.0	1.841404567398605	2.262216036797622	0.6137803709545203	0.0	1.385974975950894	2.9487742285311764	0.0	0.7531330391249053	0.0	1.677983397564742	2.1857163650347298	0.7531330391249053	0.0	2.176820514937641	2.6976712251549686	4.209376970331039	0.6137803709545203	0.0	0.0	0.0	0.0	0.0	0.0	0.8584672347545269	3.108441593580833	0.0	0.0	2.2154907583662258	4.070552437446075	0.9431751689150192	0.0	0.4073414798541513	0.0	0.7531330391249053	1.2187216936988972	0.0	0.0	0.0	1.8315658382998627	1.438226713047952	1.4621698050766452	0.0	0.0	0.0	0.0	0.0	1.293506432774175	0.9431751689150192	1.175870674592821	0.0	3.2743064723955273	0.0	0.0	0.0	0.0	0.0	2.119241291631358	0.6137803709545203	0.0	2.5172535153398927	0.0	0.7531330391249053	2.478651448189414	0.8584672347545269	1.293506432774175	0.4073414798541513	3.7180715881761577	0.0	0.0
SRR5865101	0.0	0.0	1.256047130498296	2.1829757005720403	2.708436024439499	0.2891940905842875	0.0	0.2891940905842875	3.669640587796854	4.61876821585134	2.8562708549130016	0.0	0.0	0.0	0.7582416528962101	0.8246059659446536	1.3749226197502664	0.679874563841718	0.0	0.2891940905842875	1.4952577149518667	5.00079022130682	1.2326379748007108	2.835168995210087	2.731152201966877	0.0	1.123883829829658	1.6754598721572858	2.9681331834593547	0.0	0.7582416528962101	2.5062690568581742	1.5082007336852896	3.1677428287869542	1.0572295534953	0.0	2.3415909124303735	3.1053824817821414	3.8989843273353504	0.4612672647758036	0.0	0.2891940905842875	0.0	0.4612672647758036	0.0	0.0	2.609522410056308	3.184721846822766	0.0	0.0	2.1909908695429237	3.623189423605858	1.620009769498576	0.5841829316964079	1.123883829829658	1.2782587688822946	0.2891940905842875	1.5676935103286338	0.0	0.0	0.2891940905842875	1.3572348895037767	0.8246059659446536	1.5329840574031472	1.0918341770769957	0.2891940905842875	0.0	0.2891940905842875	0.0	1.2782587688822946	1.256047130498296	1.3749226197502664	0.2891940905842875	2.69204736583782	0.0	0.0	0.0	0.0	0.4612672647758036	2.714029006157267	0.4612672647758036	0.0	3.689659852739313	0.4612672647758036	2.6214746658371166	2.4444278298963686	2.708436024439499	1.0196270349032464	0.0	1.732304172601916	0.0	0.2891940905842875
SRR5865102	0.0	0.0	0.0	2.0917415887772073	1.794213387553145	0.0	0.0	0.0	4.151912994635926	5.034726553296379	3.710717152225539	0.0	0.0	0.0	0.0	0.5378725279768677	0.669840762472044	0.5378725279768677	0.0	0.0	0.3473714413991323	4.564286356850661	0.0	1.1222854405725073	2.0741592950412095	0.0	0.0	0.981206165611772	2.3688265380512985	0.0	0.5378725279768677	0.0	0.9217527057116274	2.2399371276512974	1.1222854405725073	0.0	1.9736640642798895	1.195970100780991	2.919963517781219	0.3473714413991323	0.0	0.0	0.0	0.0	0.0	0.0	0.669840762472044	0.7709145003185607	0.0	0.0	2.036703444236945	3.47556843704286	2.6295611164576247	0.5378725279768677	0.3473714413991323	0.3473714413991323	0.0	0.9217527057116274	0.0	0.0	0.0	1.1222854405725073	1.0334920296971466	0.3473714413991323	0.0	0.0	0.0	0.0	0.0	0.7709145003185607	0.981206165611772	0.0	0.3473714413991323	3.687528378625627	0.0	0.0	0.0	0.0	0.0	1.6542501140814203	0.0	0.0	2.4944383386118814	0.5378725279768677	1.0801540689108282	2.302568137107608	0.5378725279768677	0.8528495497788348	0.3473714413991323	1.5478478144750643	0.0	0.0
SRR5865103	0.0	0.5020707315604633	0.9871998209869386	2.157212334768617	1.9229375079582995	0.3198751846932236	0.0	0.0	2.682248743209333	4.380411988545846	2.8635763176165554	0.809120403250436	0.0	0.809120403250436	0.0	0.9871998209869386	1.2106325702853964	0.6300297358012036	0.0	0.0	0.6300297358012036	4.750438388850648	1.5543469673990093	1.450516901457533	2.2541759864467794	0.0	0.0	1.1804999087307548	3.681730843615298	0.0	0.876920375610866	1.976018904753678	1.7174100197710973	1.6041509339945772	1.0750707128358887	0.0	2.407823805761514	3.403314269646091	3.466322631978872	0.0	0.0	0.0	0.0	0.3198751846932236	0.0	0.0	2.5845809926185885	3.053905847639294	0.0	0.0	2.1265238894431397	4.048558096905636	2.1193993904753503	0.6300297358012036	0.5020707315604633	0.5020707315604633	0.9871998209869386	1.0333538534203652	0.0	0.0	0.6300297358012036	1.9340855192704247	0.876920375610866	0.7287418785077115	0.3198751846932236	0.3198751846932236	0.0	0.0	0.3198751846932236	1.336163820473294	2.1827817652513315	0.5020707315604633	0.0	4.546390225210735	0.0	0.0	0.6300297358012036	0.876920375610866	0.0	1.4156410204459502	0.0	0.0	2.6506622567880527	0.6300297358012036	1.1481196375918779	2.7116928619035146	0.7287418785077115	1.3970932940961307	0.0	4.516221481680186	0.0	0.0
SRR5865104	0.0	0.0	1.1406118947754227	3.437279083871297	2.3822792206322276	0.5226411244422839	0.5226411244422839	0.5226411244422839	3.492118331568455	4.6663360176926885	2.636984202431894	0.0	0.0	0.5226411244422839	0.3356093282038462	0.6529484825947054	1.2934085277928848	1.3645387117957004	0.5226411244422839	0.0	0.0	4.828233406942098	0.9619089900189458	1.821397443570179	2.259335869861624	0.3356093282038462	0.0	0.902792940624382	2.8269225551443222	0.0	0.6529484825947054	0.0	1.555972436702788	1.0139338072226596	1.1023496558807848	0.5226411244422839	2.781655652376006	1.7729649735142707	4.37536070073376	0.6529484825947054	0.0	0.0	0.0	0.3356093282038462	0.0	0.0	0.6529484825947054	0.3356093282038462	0.0	0.0	2.338118553388376	4.078044838949474	1.9796674297602552	0.5226411244422839	0.6529484825947054	0.0	1.3645387117957004	0.902792940624382	0.3356093282038462	0.6529484825947054	0.0	0.753048099232063	2.0913302094813546	1.6778824096571343	0.0	0.0	0.0	0.0	0.0	1.3420986201620444	1.2385621844093646	0.0	0.0	2.6663351826725057	0.0	0.0	0.0	0.0	0.3356093282038462	1.0603878743166284	0.902792940624382	0.0	2.5166373695499864	1.0139338072226596	1.425641970090437	2.5041324273473093	1.2083019933171932	1.1757744023711831	0.0	4.1948080387984	0.0	0.0
SRR5865105	0.0	1.156703318423829	0.7362660976067129	2.259833002980481	1.6434610654963162	0.3949396251688686	0.0	0.0	2.838227793550425	4.995950898169867	3.091554257312377	0.0	0.0	0.3949396251688686	0.0	0.3949396251688686	1.156703318423829	0.9249993923085504	0.5983062618856584	0.0	0.0	4.369892073070664	1.3662701133957045	1.4649806549902664	3.0641049336675175	0.0	0.3949396251688686	1.199422729394149	2.7929554538607624	0.0	0.3949396251688686	0.7362660976067129	1.156703318423829	2.387705145433648	0.9249993923085504	0.0	2.7824564810690893	1.811306041578538	4.424554545590803	0.3949396251688686	0.3949396251688686	0.0	0.0	0.5983062618856584	0.0	0.0	2.0988311967660813	1.4649806549902664	0.0	0.0	2.400695377403278	4.24905251649035	1.6434610654963162	0.0	0.9249993923085504	0.9954916155611274	0.0	1.156703318423829	0.0	0.0	0.0	0.3949396251688686	1.7354421216769185	0.3949396251688686	0.3949396251688686	0.0	0.0	0.0	0.0	1.1093187506206457	0.8408054051312656	2.1285637575442466	0.5983062618856584	2.8959071836490624	0.5983062618856584	0.0	0.0	0.0	0.5983062618856584	2.249080319702075	0.0	0.0	3.097768376480341	0.7362660976067129	1.0561237717267598	2.473571026342847	0.7362660976067129	0.9954916155611274	0.0	1.5266149465814964	0.0	0.0
SRR5865106	0.0	0.0	0.0	3.220328429616589	1.6610507598703388	0.0	0.0	0.0	3.5481913010018737	4.902397090324494	3.459634486590688	0.0	0.0	0.0	0.0	0.5157360987500473	1.0364489403811585	0.7449122677106399	0.0	0.0	0.0	4.5398688991568505	0.2454271041145985	3.163761991057332	2.177974027386145	0.0	0.2454271041145985	0.6062322531018506	2.402167180516277	0.0	0.8005502676206794	0.0	1.2665145196527543	2.739342888587709	0.6062322531018506	0.0	4.0479125568897345	2.148529250593207	3.9415517307572987	0.2454271041145985	0.0	0.0	0.0	0.0	0.0	0.0	0.849863080535971	0.7449122677106399	0.0	0.0	1.7688869872574273	4.423494555733636	1.8947846421488004	0.2454271041145985	0.2454271041145985	0.4012810185603759	0.0	1.4285917234172487	0.0	0.0	0.0	1.7744680796035914	0.8005502676206794	1.18846196058674	0.6062322531018506	0.0	0.0	0.0	0.0	0.7449122677106399	0.8005502676206794	0.2454271041145985	0.2454271041145985	2.982814552698393	0.0	0.0	0.0	0.2454271041145985	0.2454271041145985	1.6537901311846055	0.0	0.0	3.1680400871601195	0.0	0.7449122677106399	2.0488664870260394	0.7449122677106399	1.1434553016663558	0.4012810185603759	2.7259097096567024	0.0	0.0
SRR5865107	0.0	0.0	0.0	3.1598929577325636	1.4495893036136402	0.2250325214491996	0.0	0.0	3.4219388424744115	4.894355949041668	3.2647096439768446	0.2250325214491996	0.0	0.0	0.0	0.3725179181692731	0.7598572435231977	0.5700428572935294	0.2250325214491996	0.0	0.2250325214491996	4.641892426691892	0.0	3.022569027216301	2.1692299900973753	0.3725179181692731	0.3725179181692731	0.5700428572935294	2.489332829098119	0.0	2.2218283961622096	0.0	1.5082706529962706	2.605225728465299	0.2250325214491996	0.4824146479705392	4.155849368968826	2.3764792815451172	3.891973713036501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0741899834553772	1.6412020801905025	0.0	0.0	1.6412020801905025	4.287301212845194	1.5348831455190883	0.0	0.0	0.3725179181692731	0.0	1.4495893036136402	0.0	0.0	0.0	1.7931173099639177	0.6429241628185185	1.1212556091685835	0.7598572435231977	0.0	0.0	0.0	0.0	0.8518920561977773	0.8083080805196129	0.2250325214491996	0.2250325214491996	3.0054401999000193	0.0	0.0	0.0	0.0	0.0	1.7038231348127861	0.2250325214491996	0.0	3.1559987831457246	0.0	0.0	1.8631238253284412	1.2023916995649977	0.2250325214491996	0.0	2.284336387940965	0.0	0.0
SRR5865108	0.0	0.2836100675640101	0.2836100675640101	1.735911888869192	2.168783688523349	0.5756608703414008	0.2836100675640101	0.2836100675640101	3.1149077332101283	5.022626825462138	3.670217622159382	0.2836100675640101	0.0	0.4537358727252086	0.0	0.6707525501100148	1.0466911714617404	0.0	0.0	0.0	0.2836100675640101	4.512994541700571	0.0	1.0812172956734556	1.964802603106912	0.0	0.0	1.1131996066113847	2.3795479937756903	0.0	0.5756608703414008	0.0	1.1970558695084712	0.6707525501100148	1.0091813332320803	0.2836100675640101	2.1077134844313026	4.139308118521079	3.4867570406784005	0.4537358727252086	0.0	0.0	0.0	0.0	0.0	0.0	0.2836100675640101	0.4537358727252086	0.0	0.0	2.3109520132958994	4.017052396010723	0.9681228793163885	0.5756608703414008	0.4537358727252086	0.0	0.6707525501100148	1.3461849867964635	0.0	0.0	0.0	1.2217589142855971	0.7487173306664606	0.8147931255075355	0.0	0.2836100675640101	0.0	0.0	0.0	1.0812172956734556	0.7487173306664606	0.2836100675640101	0.0	2.7519530468569156	0.0	0.0	0.0	0.2836100675640101	0.0	1.7574212118567363	0.2836100675640101	0.0	2.7024871931700756	0.4537358727252086	0.6707525501100148	2.3109520132958994	1.1708624971244872	1.142987364234686	0.0	3.1856077076974807	0.0	0.0
SRR5865109	0.0	0.0	0.3814493325353955	1.7360805458974677	2.0331048725114442	0.0	0.3814493325353955	0.0	2.976076725707125	5.05431230664492	3.5291305371477395	0.0	0.0	0.0	0.0	0.9750230681583485	1.1355036425596472	0.3814493325353955	0.3814493325353955	0.0	0.0	4.31576387363917	0.0	1.901914148274641	2.1010930843938924	0.0	0.3814493325353955	0.9750230681583485	2.4331543911186913	0.0	0.0	0.3814493325353955	2.0551800106522466	2.375391223840547	0.9750230681583485	0.3814493325353955	2.009847285743682	4.180774847315083	3.2218606712327356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.717716684990431	0.5813469150343035	0.0	0.0	2.0605278207003543	4.241589822749164	1.0883067111576155	0.3814493325353955	0.5813469150343035	0.0	0.0	0.8213436302377136	0.0	0.0	0.5813469150343035	0.717716684990431	0.5813469150343035	0.5813469150343035	0.0	0.0	0.0	0.0	0.0	0.9750230681583485	0.3814493325353955	2.2578633343015424	0.0	2.7553931225992083	0.0	0.0	0.0	0.0	0.0	0.8213436302377136	0.0	0.0	2.264559816985656	0.8213436302377136	0.8213436302377136	2.219064658148402	0.717716684990431	0.8213436302377136	0.0	1.7130422523197337	0.0	0.0
SRR5865110	0.0	0.6836993272048426	0.0	2.1746327678070343	1.5768197377542634	0.0	0.0	0.0	2.7023443344781195	5.050672787262674	3.696649591370486	0.0	0.0	0.0	0.0	0.5180329103061667	1.2513918632010808	0.0	0.0	0.0	0.0	4.267018680234779	0.6836993272048426	2.811443878987311	1.8630384114134353	0.0	0.4032746318024848	0.6087180940941527	2.39754186440028	0.0	0.24685516850055023	0.0	1.2513918632010808	2.9774452347981013	0.4032746318024848	0.0	2.5197079300744267	1.2513918632010808	4.3011438384756495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8033302762699644	0.8033302762699644	0.0	0.0	1.8675714939779082	4.144900750176001	0.9372414646339894	0.24685516850055023	0.7476210432028828	0.0	0.5180329103061667	1.4556998502226564	0.0	0.0	0.0	0.6087180940941527	0.9740480744914733	0.4032746318024848	0.7476210432028828	0.0	0.0	0.0	0.0	0.4032746318024848	0.6087180940941527	0.0	0.4032746318024848	2.251842937024507	0.0	0.0	0.0	0.0	0.24685516850055023	1.4671878401630372	0.0	0.0	3.2376991118378986	0.24685516850055023	0.6836993272048426	2.204698797529169	0.4032746318024848	0.4032746318024848	0.24685516850055023	1.2696372904966915	0.0	0.0
SRR5865111	0.0	0.3256713431126511	0.3256713431126511	2.1514053704312155	1.7953357711755615	0.5096751887890241	0.0	0.5096751887890241	2.9569241877724544	4.818943043639766	3.071580242827154	0.0	0.0	0.5096751887890241	0.0	0.0	1.3467130615494898	0.8184761842425874	0.0	0.0	0.3256713431126511	4.848641324618264	0.0	2.5663356488261013	2.0809624500928043	0.0	0.5096751887890241	0.8184761842425874	2.5818526443740355	0.0	0.5096751887890241	1.7546382718306286	1.0852044422587466	2.3552316299456937	0.3256713431126511	0.0	1.8253531471474487	3.573508845112588	4.316534850371323	0.0	0.0	0.0	0.0	0.6385168062498086	0.0	0.0	2.0967717468053233	1.866814744025171	0.0	0.0	1.8396180400593223	3.960653981554536	1.8180410592487901	0.3256713431126511	0.0	0.0	0.0	1.123340150695795	0.0	0.5096751887890241	0.0	0.7377518224017509	0.8865218521699815	0.8184761842425874	0.3256713431126511	0.0	0.0	0.0	0.0	0.9971271808455228	0.8865218521699815	0.5096751887890241	0.0	2.526374943554755	0.0	0.0	0.5096751887890241	0.0	0.3256713431126511	1.9919257121086298	0.3256713431126511	0.0	2.4594030026635534	0.6385168062498086	0.9971271808455228	2.235185100946533	0.3256713431126511	0.7377518224017509	0.3256713431126511	2.130369276150108	0.0	0.0
SRR5865112	0.0	0.0	0.457186657205264	2.1794525237774818	2.007458005346844	0.674936284860738	0.0	0.2861654849493644	3.2012321072162444	4.892033891063408	3.4196962363811867	0.0	0.0	0.0	0.2861654849493644	0.457186657205264	0.927454388586782	0.2861654849493644	0.0	0.0	0.0	4.644164986702128	1.0860911773140682	2.7780038304862136	2.733226143804918	0.2861654849493644	0.0	1.2934529937553454	3.0139200541822233	0.0	0.927454388586782	0.674936284860738	1.4022668886982927	2.558656605872654	0.8192956405276448	0.0	3.17034079918457	4.095422884760666	3.8585452435958096	0.0	0.0	0.0	0.0	0.579567980110662	0.0	0.0	1.8995315410496534	1.733712039389092	0.0	0.0	1.8214435865871954	4.332472937789976	2.0771988312305334	0.7530866764654659	0.927454388586782	0.2861654849493644	0.0	1.1758181267307062	0.0	0.0	0.0	1.6139083735931532	0.579567980110662	0.2861654849493644	0.0	0.0	0.0	0.0	0.0	1.5387919112541693	0.7530866764654659	0.2861654849493644	0.0	3.2411377743016283	0.0	0.0	0.2861654849493644	0.0	0.0	1.2501438001053065	0.0	0.0	2.5344955647634695	0.579567980110662	2.2104734236633754	2.103513377692735	2.6171976662826317	1.013976120191525	0.0	1.5021436774151555	0.0	0.0
SRR5865113	0.0	0.0	0.8006248248557641	2.3334859490902873	1.7680368576690897	0.4429319962381506	0.0	0.0	3.3027435539709855	4.843808291935666	3.1024179511654544	0.0	0.0	0.0	0.4429319962381506	0.7349769264087478	1.1813600816789995	0.0	0.0	0.0	0.5634014360506846	4.747914972572412	1.0658528004209618	2.8714790522132856	3.117362859901488	0.2756436734382314	0.4429319962381506	1.6209307553414987	3.344743633389209	0.0	0.4429319962381506	1.0977346746303487	1.592366055386614	2.8688835395095302	0.5634014360506846	0.0	3.505774476811181	2.191006631783412	4.223793716597072	0.0	0.0	0.0	0.0	0.4429319962381506	0.0	0.0	2.237970610527237	2.154822082722036	0.0	0.0	1.823453215293886	4.183510586314814	1.6890238431810942	0.5634014360506846	0.2756436734382314	0.4429319962381506	0.0	1.4678473688852278	0.0	0.0	0.0	1.2060031741728563	0.8576400477186431	1.0977346746303487	0.5634014360506846	0.0	0.0	0.0	0.0	0.9940719688661818	0.9080313742722061	1.0314437048768155	0.0	3.4044915654082666	0.0	0.0	0.6576076262876019	0.0	0.0	1.1274352925099553	0.0	0.0	2.7309311224255746	0.4429319962381506	2.6370734025449964	2.2127708670633917	3.0080192317341923	1.0977346746303487	0.4429319962381506	1.592366055386614	0.0	0.0
SRR5865114	0.0	0.0	0.3046712291540119	2.3273640650084904	1.484133647628331	0.3046712291540119	0.3046712291540119	0.7047814135170128	3.080964472754346	4.7741925900479405	3.373858810016936	0.0	0.0	0.7842031221500103	0.0	0.0	1.7705561679021131	0.4819694799368766	0.0	0.0	0.0	4.8330999574008215	0.0	3.3230092062166663	2.1075656538213328	1.047990568155416	0.0	0.4819694799368766	2.569525351594584	0.0	0.6075104568077103	0.0	2.002814733928677	2.86517748123225	0.7047814135170128	0.3046712291540119	2.341672645318519	3.500847332543424	3.5152406836030794	0.3046712291540119	0.0	0.0	0.0	0.0	0.0	0.0	1.2109224430149366	0.4819694799368766	0.0	0.0	1.852247476975491	4.511301243057646	1.4383495045903625	0.3046712291540119	0.3046712291540119	0.6075104568077103	0.3046712291540119	0.7842031221500103	0.0	0.6075104568077103	0.0	1.047990568155416	0.3046712291540119	0.0	0.0	0.0	0.0	0.0	0.0	1.3686672204183061	0.8513215892920036	0.6075104568077103	0.3046712291540119	2.520447729860504	0.0	0.0	0.0	0.0	0.3046712291540119	0.7842031221500103	0.0	0.0	2.506916514233307	0.4819694799368766	0.6075104568077103	2.2140333947053565	1.047990568155416	0.7047814135170128	0.0	1.83321963813809	0.0	0.0
SRR5865115	0.21170167988620325	0.0	0.7799871755249649	2.480761378502064	1.9303159681040536	0.46007531969052456	0.35340733014920284	0.7321717858242216	3.377819152027104	4.3766479717107	2.3622650715946305	0.0	0.0	0.0	0.0	0.35340733014920284	1.349433460860383	0.6170932960805253	0.0	0.0	1.1520350973238007	4.95721786568651	1.0433951283750955	3.138841886115024	2.239921667268064	0.21170167988620325	0.6784331003744937	1.2061848536943298	2.627766636730876	0.0	0.35340733014920284	1.9700773555740374	1.2228316878150693	2.575213039157219	0.7321717858242216	0.0	1.8217128330120587	1.9004881415814057	3.5497916799034543	0.21170167988620325	0.0	0.0	0.0	0.21170167988620325	0.0	0.0	1.759939301305991	3.579233584563641	0.0	0.0	2.424003374104746	4.1861939175436635	1.8378606837226577	0.35340733014920284	0.35340733014920284	0.0	0.0	1.1323732070597263	0.0	0.21170167988620325	0.0	1.5946003842873524	0.7799871755249649	0.8230563733563381	0.5456421691652835	0.0	0.0	0.0	0.0	1.349433460860383	1.06740614568838	0.46007531969052456	0.0	4.464961240771403	0.0	0.0	0.7321717858242216	0.0	0.5456421691652835	2.561953176121192	0.0	0.0	2.871284185098292	0.35340733014920284	1.2836887540452646	1.907295836260964	0.5456421691652835	0.21170167988620325	0.6784331003744937	3.144159622521588	0.0	0.35340733014920284
SRR5865116	0.0	0.0	0.30477427560511094	3.3106489335686864	1.5387179783799096	0.8514971784338466	0.0	0.30477427560511094	3.9151356640704837	4.32003548918807	2.615964378292035	0.0	0.0	0.0	0.0	0.8514971784338466	0.7843739022573095	0.7049454544941195	0.0	0.0	0.48210648852861016	4.839294237994648	0.30477427560511094	3.3304987759553732	2.075579224137386	0.7049454544941195	0.0	0.30477427560511094	1.9896507709909894	0.0	0.6076643748849048	0.0	2.0566085637829	2.7317184747227232	0.6076643748849048	0.48210648852861016	3.2407022429359333	2.89786805824289	4.154327930151257	0.30477427560511094	0.0	0.0	0.0	0.0	0.0	0.0	0.48210648852861016	2.1312526058702046	0.0	0.0	2.097301556572523	4.713268823310658	1.2858208804071456	0.6076643748849048	0.48210648852861016	0.48210648852861016	0.0	1.1530562038245724	0.30477427560511094	0.0	0.0	1.1208308487301235	1.3293236630126541	0.48210648852861016	0.48210648852861016	0.0	0.0	0.0	0.0	0.9096214432708095	1.368862840501577	0.48210648852861016	0.0	2.6170327986818127	0.0	0.0	0.30477427560511094	0.0	0.0	1.4385464206670369	0.30477427560511094	0.0	3.237645581745783	0.48210648852861016	0.7049454544941195	2.150418164843317	1.1530562038245724	0.8514971784338466	0.30477427560511094	2.2578350213647975	0.0	0.0
