SAMPLE_ID	Acidobacteria	Actinobacteria	Aquificae	Armatimonadetes	Bacteroidetes	Balneolaeota	Calditrichaeota	Candidatus Bipolaricaulota	Candidatus Cloacimonetes	Candidatus Saccharibacteria	Chlamydiae	Chlorobi	Chloroflexi	Chrysiogenetes	Coprothermobacterota	Cyanobacteria	Deferribacteres	Deinococcus-Thermus	Dictyoglomi	Elusimicrobia	Euryarchaeota	Fibrobacteres	Firmicutes	Fusobacteria	Gemmatimonadetes	Ignavibacteriae	Kiritimatiellaeota	Lentisphaerae	Nitrospirae	Planctomycetes	Proteobacteria	Spirochaetes	Synergistetes	Tenericutes	Thermodesulfobacteria	Thermotogae	Verrucomicrobia	candidate division Zixibacteria
SRR5865100	2.9340940176351644	2.4875310738660485	0.0	0.0	4.859649497249262	0.0	0.0	0.0	0.0	0.0	1.677983397564742	0.6137803709545203	0.9431751689150192	0.0	0.0	2.119241291631358	0.6137803709545203	1.385974975950894	0.0	0.9431751689150192	3.108441593580833	0.7531330391249053	4.855177138481372	2.6976712251549686	0.6137803709545203	0.0	0.0	0.8584672347545269	0.0	1.4848615765633688	4.349306676206866	1.438226713047952	1.4621698050766452	2.231630911699766	0.0	1.293506432774175	3.7196195809333097	0.4073414798541513
SRR5865101	1.256047130498296	2.9537461474471427	0.0	1.5082007336852896	4.631884345067275	0.0	0.0	0.0	0.0	0.0	1.3749226197502664	0.679874563841718	1.4681536319006454	0.2891940905842875	1.2326379748007108	2.714029006157267	0.0	1.6754598721572858	0.0	2.5151439848621733	3.1849903347601227	1.0572295534953	5.06233167859473	3.1053824817821414	0.4612672647758036	0.4612672647758036	0.4612672647758036	2.609522410056308	0.5841829316964079	2.6626836113315	4.017115037823373	0.8246059659446536	1.5329840574031472	2.8229869939642604	0.2891940905842875	1.2782587688822946	1.9157993934056636	0.0
SRR5865102	0.0	2.748902471230093	0.0	0.5378725279768677	5.0546854219288315	0.0	0.0	0.0	0.0	0.0	0.669840762472044	0.5378725279768677	0.0	0.0	0.0	1.6542501140814203	0.0	0.981206165611772	0.0	0.5378725279768677	0.7709145003185607	1.1222854405725073	4.735083567839876	1.195970100780991	0.3473714413991323	0.0	0.5378725279768677	0.669840762472044	0.5378725279768677	1.2873130684866796	3.8109123798734714	1.0334920296971466	0.3473714413991323	2.0463745837560423	0.0	0.7709145003185607	1.6299925118805327	0.3473714413991323
SRR5865103	1.1804999087307548	2.4823838987506393	0.0	0.6300297358012036	4.776153772511752	0.0	0.809120403250436	0.0	0.6300297358012036	0.876920375610866	1.2106325702853964	0.6300297358012036	0.5020707315604633	0.0	1.5543469673990093	1.4156410204459502	0.0	1.1804999087307548	0.0	2.0050088624247073	3.0543232705347014	1.0750707128358887	4.836260305451828	3.403314269646091	0.0	0.3198751846932236	0.6300297358012036	2.5845809926185885	0.6300297358012036	1.5128467858358792	3.9596277614395587	0.876920375610866	0.7287418785077115	2.140431564944951	0.3198751846932236	1.336163820473294	4.516610203347763	0.0
SRR5865104	1.1406118947754227	3.4620835755888204	0.5226411244422839	0.5226411244422839	4.677967911081486	0.0	0.5226411244422839	0.0	0.0	0.0	1.2934085277928848	1.3645387117957004	0.9619089900189458	0.0	0.9619089900189458	1.0603878743166284	0.3356093282038462	0.902792940624382	0.0	1.0603878743166284	0.3356093282038462	1.1023496558807848	4.917815833019157	1.7729649735142707	0.6529484825947054	0.3356093282038462	1.0139338072226596	0.6529484825947054	0.5226411244422839	1.7555413159149185	4.405399492694429	2.0913302094813546	1.6778824096571343	2.367328422553833	0.0	1.3420986201620444	4.195195805856766	0.0
SRR5865105	0.7362660976067129	2.587177433158529	0.0	0.5983062618856584	5.006995732462429	0.5983062618856584	0.3949396251688686	0.0	0.0	0.0	1.156703318423829	0.9249993923085504	1.0561237717267598	0.0	1.3662701133957045	2.252694208923544	0.0	1.199422729394149	0.0	0.8408054051312656	1.4649806549902664	0.9249993923085504	4.637170381153808	1.811306041578538	0.3949396251688686	0.5983062618856584	0.7362660976067129	2.0988311967660813	0.0	1.3931293946784185	4.45949985816135	1.7354421216769185	0.3949396251688686	2.408307010664953	0.0	1.1093187506206457	1.7110880626960547	0.0
SRR5865106	0.0	3.5046205912488535	0.0	0.2454271041145985	4.964770840135233	0.0	0.0	0.0	0.0	0.2454271041145985	1.0364489403811585	0.7449122677106399	0.7449122677106399	0.0	0.2454271041145985	1.6537901311846055	0.0	0.6062322531018506	0.0	0.8005502676206794	0.7449122677106399	0.6062322531018506	4.824348861748817	2.148529250593207	0.2454271041145985	0.0	0.0	0.849863080535971	0.2454271041145985	1.4967377875118946	4.08087249730816	0.8005502676206794	1.18846196058674	1.8013458633985373	0.0	0.7449122677106399	2.7375353751287395	0.4012810185603759
SRR5865107	0.2250325214491996	3.4033558229290675	0.0	0.6429241628185185	4.972868256582644	0.0	0.0	0.0	0.0	0.0	0.7598572435231977	0.5700428572935294	0.9277924969447359	0.0	0.0	1.7038231348127861	0.3725179181692731	0.5700428572935294	0.0	2.2235940177760707	1.6412020801905025	0.2250325214491996	4.830578673860436	2.3764792815451172	0.0	0.0	0.0	1.0741899834553772	0.0	1.4495893036136402	4.003214039417524	0.6429241628185185	1.1212556091685835	1.7687048877778775	0.0	0.8518920561977773	2.2889083856605867	0.0
SRR5865108	0.4537358727252086	1.8733744816308469	0.2836100675640101	0.4537358727252086	5.025918840443386	0.0	0.4537358727252086	0.0	0.0	0.2836100675640101	1.0466911714617404	0.0	0.6707525501100148	0.0	0.0	1.7574212118567363	0.0	1.1131996066113847	0.0	0.6707525501100148	0.4537358727252086	1.0091813332320803	4.651238896051438	4.139308118521079	0.4537358727252086	0.0	0.4537358727252086	0.2836100675640101	0.5756608703414008	1.4707388277940334	3.9218040089155988	0.7487173306664606	0.8147931255075355	2.3393368217482355	0.2836100675640101	1.0812172956734556	3.189246156401974	0.0
SRR5865109	0.3814493325353955	2.5113162593598712	0.3814493325353955	0.3814493325353955	5.057396129298678	0.0	0.0	0.0	0.0	0.0	1.1355036425596472	0.3814493325353955	0.5813469150343035	0.0	0.0	0.8213436302377136	0.0	0.9750230681583485	0.0	0.3814493325353955	0.5813469150343035	0.9750230681583485	4.596563612469309	4.180774847315083	0.0	0.0	0.8213436302377136	0.717716684990431	0.3814493325353955	1.0883067111576155	3.7562082056949437	0.5813469150343035	0.5813469150343035	2.0761871400454885	0.0	0.9750230681583485	1.7787860981117833	0.0
SRR5865110	0.0	2.9052322634207397	0.0	0.4032746318024848	5.052926992914902	0.0	0.0	0.0	0.0	0.0	1.2513918632010808	0.0	0.8970241975170257	0.0	0.6836993272048426	1.4671878401630372	0.0	0.6087180940941527	0.0	0.24685516850055023	0.8033302762699644	0.4032746318024848	4.551876102945591	1.2513918632010808	0.0	0.0	0.24685516850055023	0.8033302762699644	0.24685516850055023	1.5400760158391518	4.405646582344966	0.9740480744914733	0.4032746318024848	1.8764981353920984	0.0	0.4032746318024848	1.303978038334869	0.24685516850055023
SRR5865111	0.3256713431126511	2.7605210213677807	0.0	0.3256713431126511	4.822402530612423	0.0	0.5096751887890241	0.0	0.5096751887890241	0.0	1.3467130615494898	0.8184761842425874	0.9971271808455228	0.0	0.0	1.9919257121086298	0.0	0.8184761842425874	0.0	1.7795114162997052	1.866814744025171	0.3256713431126511	4.9091823625966775	3.573508845112588	0.0	0.6385168062498086	0.6385168062498086	2.0967717468053233	0.3256713431126511	1.3467130615494898	4.352770617720788	0.8865218521699815	0.8184761842425874	1.8465785441960805	0.0	0.9971271808455228	2.1445059372808437	0.3256713431126511
SRR5865112	0.457186657205264	2.939193660237886	0.0	0.0	4.912709413250385	0.0	0.0	0.0	0.2861654849493644	0.0	0.927454388586782	0.2861654849493644	0.7530866764654659	0.0	1.0860911773140682	1.2501438001053065	0.2861654849493644	1.2934529937553454	0.0	1.0860911773140682	1.733712039389092	0.8192956405276448	4.831667092581327	4.095422884760666	0.0	0.579567980110662	0.579567980110662	1.8995315410496534	0.7530866764654659	2.2486626173496065	4.0467874507319825	0.579567980110662	0.2861654849493644	2.6807682054237523	0.0	1.5387919112541693	1.6236524109011308	0.0
SRR5865113	0.8006248248557641	3.0068839474178883	0.0	0.5634014360506846	4.885710595998205	0.0	0.0	0.0	0.6576076262876019	0.0	1.1813600816789995	0.0	0.8576400477186431	0.0	1.0658528004209618	1.1274352925099553	0.2756436734382314	1.6209307553414987	0.0	1.1552341059698772	2.154822082722036	0.5634014360506846	4.872225333244722	2.191006631783412	0.0	0.4429319962381506	0.4429319962381506	2.237970610527237	0.5634014360506846	2.6662588378369843	4.311246372821972	0.8576400477186431	1.0977346746303487	3.0351227306331534	0.0	0.9940719688661818	1.7194447400147828	0.4429319962381506
SRR5865114	0.3046712291540119	3.370108375766056	0.3046712291540119	0.4819694799368766	4.7791994766829475	0.0	0.7842031221500103	0.0	0.0	0.0	1.7705561679021131	0.4819694799368766	0.8513215892920036	0.0	0.0	0.7842031221500103	1.047990568155416	0.4819694799368766	0.0	0.6075104568077103	0.4819694799368766	0.7047814135170128	5.012037640265996	3.500847332543424	0.3046712291540119	0.0	0.4819694799368766	1.2109224430149366	0.3046712291540119	1.0065323978833385	3.7995026031598704	0.3046712291540119	0.0	1.910252269616231	0.0	1.3686672204183061	1.8763867116201576	0.0
SRR5865115	0.7799871755249649	3.2426877632326083	0.35340733014920284	1.1520350973238007	4.726342782872672	0.0	0.0	0.0	0.7321717858242216	0.0	1.349433460860383	0.6170932960805253	1.2061848536943298	0.0	1.0433951283750955	2.561953176121192	0.21170167988620325	1.2061848536943298	0.0	1.975883832124343	3.579233584563641	0.7321717858242216	5.039353651029072	1.9004881415814057	0.21170167988620325	0.21170167988620325	0.35340733014920284	1.759939301305991	0.35340733014920284	1.5021632513734604	3.6416009995549734	0.7799871755249649	0.8230563733563381	2.428094810483118	0.0	1.349433460860383	3.1443553307244816	0.6784331003744937
SRR5865116	0.30477427560511094	3.6238252381964275	0.0	0.7049454544941195	4.365181498220608	0.0	0.0	0.0	0.30477427560511094	0.0	0.7843739022573095	0.7049454544941195	1.0067166335809685	0.0	0.30477427560511094	1.4385464206670369	0.7049454544941195	0.30477427560511094	0.0	0.7049454544941195	2.1312526058702046	0.6076643748849048	5.118116900573882	2.89786805824289	0.30477427560511094	0.0	0.48210648852861016	0.48210648852861016	0.6076643748849048	1.2623181479472358	4.177952460720602	1.3293236630126541	0.48210648852861016	2.1409410995851705	0.0	0.9096214432708095	2.276929749814543	0.30477427560511094
SRR5865117	0.23116913750648121	3.4431587180849093	0.0	0.864830984950969	4.870173360124826	0.0	0.0	0.0	0.4925459324780572	0.0	1.8126243609191781	0.7723034280882405	0.864830984950969	0.0	0.381231195743058	0.4925459324780572	0.0	0.6545719208678852	0.0	0.5810715619527065	0.4925459324780572	0.7723034280882405	4.975868906634927	1.4944513525226282	0.0	0.23116913750648121	0.4925459324780572	0.5810715619527065	0.23116913750648121	1.234641167047034	3.5123719184812234	0.23116913750648121	0.381231195743058	1.6945585811669766	0.0	0.974689362004171	1.9165976351608593	0.0
SRR5865118	0.8449115220872806	2.3671392431787233	0.3009212032750644	0.6987959234299566	4.905389406287101	0.0	0.3009212032750644	0.0	0.0	0.0	2.1901154904308857	0.47697619214406384	0.7779699145919987	0.0	0.0	1.175888157880103	0.3009212032750644	1.2785474448992298	0.0	1.2550669854843999	0.999804154073601	1.0411948605395247	4.809961123398546	1.6230368608667052	0.6018967925230427	0.6018967925230427	0.7779699145919987	0.3009212032750644	0.6018967925230427	1.4769108981736978	4.3356212675874595	0.6987959234299566	1.3008232668183608	2.348088227092758	0.0	1.397731103209847	3.8812241385027746	0.3009212032750644
SRR5865119	0.8477544358759871	2.3513885749903918	0.7014498117429983	0.7014498117429983	4.972704442651162	0.0	0.0	0.0	0.0	0.0	1.2333648757763962	0.0	0.7014498117429983	0.0	0.0	1.36469117131589	0.0	1.0442095536945495	0.0	1.36469117131589	1.1168034148956822	1.2816886745818825	4.885809843815893	1.8291262857199286	0.4791887429518273	0.4791887429518273	0.4791887429518273	0.9569969789811896	0.7014498117429983	1.36469117131589	3.550502137668334	0.8477544358759871	1.0442095536945495	2.270252597238443	0.4791887429518273	1.4653891058046176	1.758918255714284	0.0
SRR5865120	0.8523352336189768	1.8440004038496114	0.0	0.0	4.799321698488642	0.0	0.4030186792387422	0.0	0.0	0.0	0.7472735229609904	0.7472735229609904	0.7472735229609904	0.0	0.4030186792387422	0.4030186792387422	0.0	0.6083991037532004	0.0	0.4030186792387422	0.6083991037532004	0.7472735229609904	5.006368219563864	3.295332793271625	0.4030186792387422	0.0	0.4030186792387422	0.6083991037532004	0.4030186792387422	1.3504747034108329	3.9047364007867285	0.9368671629138727	0.9368671629138727	2.280228703093208	0.0	1.4552914528086958	2.3682307696077713	0.0
SRR5865121	1.3092769907138126	2.4792051522056147	0.0	1.234336227890615	4.8838773227784165	0.0	0.41751898232590756	0.0	0.41751898232590756	0.0	1.1437103029011293	0.0	1.5815121798547518	0.0	1.5995210178749872	1.616812724095349	0.0	1.7719565933482775	0.0	1.5995210178749872	2.643805351643982	1.543086421321539	4.932029906515749	1.0901519637853663	0.0	0.0	1.029047110956315	2.543945813223056	0.41751898232590756	1.664904852424897	3.957259879140437	0.7668479844895172	1.1437103029011293	3.1966381731948172	0.8728051322170938	1.234336227890615	2.9522439051042806	0.41751898232590756
SRR5865122	0.9312300067600083	2.505836254502721	0.0	0.7420423099157657	4.591537968333722	0.0	0.0	0.0	0.39917236508493165	0.0	1.0018472257422433	0.39917236508493165	1.3443816075206194	0.0	0.39917236508493165	2.338502288767919	0.0	1.2806978317983122	0.0	3.301231271688319	2.752942276337135	0.9312300067600083	5.089719834081876	2.1543259164901833	0.6035998912211723	0.0	0.39917236508493165	1.923713946926662	0.39917236508493165	1.939044429247031	3.921155996163977	1.2806978317983122	1.062571779807819	2.3073932238156636	0.0	0.8468574805603764	3.0085160142365197	0.39917236508493165
SRR5865123	1.9821641413350557	2.4392856044618902	0.0	0.0	4.823435228419687	0.0	0.45124405666537437	0.0	0.45124405666537437	0.0	1.3241001952263252	0.0	1.0057097318189294	0.0	0.45124405666537437	2.116206535187043	0.0	1.668960532516556	0.0	1.1394154423419067	3.568583080920564	0.919385211858037	4.976909481000563	2.450674040307433	0.6677270591908554	0.45124405666537437	0.0	2.942443678153703	0.45124405666537437	1.8476083140933304	3.8645990772656083	0.0	1.241501929432116	2.0976036933847277	0.45124405666537437	1.1934513975773844	2.810059819079196	0.6677270591908554
SRR5865124	0.0	2.4729133199742406	0.0	0.0	4.918663510986397	0.0	0.0	0.0	0.0	0.0	1.1943108443300057	0.0	0.8755157438099411	0.0	0.7694430214552985	0.9606997983738954	0.0	1.0930272170118653	0.0	0.7694430214552985	0.4194539851359726	1.1943108443300057	4.890683988391739	1.7750325165013305	0.0	0.0	0.0	0.4194539851359726	0.0	1.1943108443300057	4.137236962038788	0.7694430214552985	0.4194539851359726	2.2963635895223318	0.0	1.4318687130556813	1.4318687130556813	0.0
SRR5865125	0.7121558182189391	2.580704534748899	0.20233786969947107	0.33982809272411363	4.9113462124915275	0.0	0.33982809272411363	0.0	0.44409848838459276	0.0	1.6801757701210045	0.20233786969947107	0.8021598866576356	0.0	0.0	1.5032361079671612	0.0	1.0209893323710972	0.0	0.8766753967607355	0.44409848838459276	0.9957105791072172	4.823977653561072	4.158160335442958	0.20233786969947107	0.44409848838459276	0.5281182554699713	0.5984884224317998	0.5281182554699713	1.674759548343584	3.7618829231838595	1.674759548343584	0.8021598866576356	2.0374564545234977	0.0	1.634827801767556	3.773542612434374	0.0
SRR5865126	1.1008785673443995	2.1706141049777	0.0	0.3599355135446152	4.9267086027240055	0.0	0.3599355135446152	0.0	0.0	0.0	0.8723100024776586	0.3599355135446152	1.054008303282113	0.0	0.554010995409627	1.6128511463426358	0.3599355135446152	0.8723100024776586	0.0	0.554010995409627	1.0014607924183618	0.7897294515234224	4.488561005876592	4.36579299786547	0.3599355135446152	0.554010995409627	0.3599355135446152	1.9544663483664355	0.8723100024776586	1.4682233080413674	4.5342060725302025	1.6128511463426358	1.569780744046333	2.3867114650283643	0.0	1.4283057289237957	3.218917714931397	0.3599355135446152
SRR5865127	0.0	3.319361246619029	0.0	0.4146180727087692	4.817686712005862	0.0	0.0	0.0	0.0	0.0	1.5769296167342015	1.0858297232012144	1.0247829063999823	0.0	0.4146180727087692	1.660300624742998	0.0	0.4146180727087692	0.0	0.7629501421705146	0.6228093829333622	1.0858297232012144	4.98985818585592	2.600832037358916	0.0	0.0	0.0	0.6228093829333622	0.6228093829333622	1.7429427252033505	3.9409439667452895	0.9537292407229786	0.4146180727087692	2.052506087227419	0.4146180727087692	1.3686630813478113	2.093548778446171	0.0
SRR5865128	0.901275774114797	2.2043149830614035	0.5214279817776563	1.0588045764786218	4.552998321548966	0.0	0.0	0.0	0.0	0.0	1.2066750547682514	0.6516002547669214	1.2917624482794423	0.0	0.0	2.231779992229015	0.3346765603995523	0.751620382233741	0.0	0.3346765603995523	0.901275774114797	1.1741558287642713	5.133188028290983	1.1390030967806914	0.5214279817776563	0.0	0.5214279817776563	0.6516002547669214	0.3346765603995523	2.117417624315245	3.412370871841769	0.901275774114797	1.0588045764786218	2.184989958917375	0.0	1.1007524338731638	2.1135524362363554	0.0
SRR5865129	0.7999259477527935	2.9059239371840375	0.36681960356573245	1.0124099277656344	4.785478279395872	0.0	0.36681960356573245	0.0	0.0	0.0	1.7538834044635667	0.9524411141697723	1.0124099277656344	0.0	0.7999259477527935	1.4604409595348868	0.36681960356573245	1.6381694730372738	0.0	1.1930791794363425	2.7407017095330857	1.1120725231635358	5.0387163129388055	1.2285413286307094	0.36681960356573245	0.6973490852031248	0.7999259477527935	0.8828444263515032	0.0	1.3470174201418756	3.447760472302216	0.8828444263515032	0.6973490852031248	2.117464176325393	0.36681960356573245	1.2613251519930833	2.2189644102087307	0.5627981178353094
SRR5865130	0.555629175709719	3.44236204878003	0.0	0.0	4.790058726700014	0.0	0.3612009748003428	0.0	0.0	0.0	1.9107690250374203	1.4090368732903	0.555629175709719	0.0	0.0	0.8742531479620923	0.0	0.6894539896000978	0.0	1.0034812228052468	0.555629175709719	0.555629175709719	5.000244080387439	1.3864955115295523	0.0	0.0	0.3612009748003428	0.3612009748003428	0.0	1.2519726085035172	4.005370936356371	0.7916096657928683	1.0034812228052468	1.9867432950624544	0.0	1.3375667416473205	2.1766101285977615	0.3612009748003428
SRR5865131	1.3482304521424673	2.50796491742699	0.6310717509632892	1.149383596941181	4.613193996083993	0.0	0.6310717509632892	0.0	0.4213023912501495	0.0	1.484114943935708	0.0	1.0345885913005688	0.0	1.1971015336201007	2.3133840768799017	0.6310717509632892	2.0379006366828762	0.0	2.1902974001002247	3.4856446389934588	1.4347394343492905	5.051628588071956	3.015494699980813	0.4213023912501495	0.0	0.7719182536307289	1.506845643093448	0.6310717509632892	1.765935663460325	4.158476178350415	1.6054776917964493	1.528445570419849	2.825667803121645	0.4213023912501495	1.2400916637737573	3.0592146269361575	0.4213023912501495
SRR5865132	0.5443215623747918	2.689218725685875	0.0	1.2959040219416016	4.148795548128533	0.0	0.0	0.0	0.3523797115850035	0.3523797115850035	1.2371234181626634	0.5443215623747918	1.0884620132727671	0.0	0.5443215623747918	2.1378646523077274	0.0	0.7784470070280278	0.0	1.3714076505505262	0.8606439581288672	1.267507436718018	5.1719416657398645	2.6509044398945942	0.0	0.0	0.6769738051503975	0.6769738051503975	0.5443215623747918	1.2959040219416016	3.7818229679800157	0.3523797115850035	0.6769738051503975	2.661693450122547	0.3523797115850035	1.3225572858905268	3.669648438620773	0.5443215623747918
SRR5865133	1.0433101024130564	2.2506830700076668	0.0	0.8621564544069285	4.727854946012336	0.0	0.0	0.0	0.0	0.0	1.3730870330715101	0.931280069006862	1.3730870330715101	0.0	0.35335527869359873	2.3212046642674995	0.0	1.1707580752885045	0.0	0.7799092058033332	2.7746102117330356	1.132286613763331	4.898716169826324	3.195162339836174	0.35335527869359873	0.35335527869359873	0.6783592182664452	2.511976476583348	0.0	1.8216207561030204	4.573115394503924	1.7304231551327196	1.4934025252141707	3.0009106297955355	0.0	1.132286613763331	2.9439902405689136	0.35335527869359873
SRR5865134	1.4624704643195545	2.6693917741475848	0.0	1.2305195610628863	4.531566742297732	0.47717129234978506	0.47717129234978506	0.0	0.6990300488003874	0.0	1.176161310123728	0.8451623730512912	1.7994144125004787	0.0	0.47717129234978506	3.5851972210821055	0.6990300488003874	1.959115621902655	0.0	1.4314360388854295	3.165912627746385	0.8451623730512912	5.078491993090546	3.250738931608656	0.47717129234978506	0.0	0.47717129234978506	1.9494642176938302	0.0	1.9395934442828153	4.063521000921727	1.6532859003267142	1.3980120610331528	3.1822042189953312	0.0	1.1140126336443246	1.9494642176938302	0.0
SRR5865135	0.5791013702462726	2.957256379801686	0.0	0.9723003343109059	4.948793621857358	0.0	0.715255462061304	0.0	0.0	0.0	1.9285036943495368	1.0855096794251935	0.3796712342398546	0.3796712342398546	0.3796712342398546	0.9022797237807669	0.0	0.8187582479849015	0.0	0.9022797237807669	0.715255462061304	0.9022797237807669	4.876546581509732	1.1752269245095666	0.715255462061304	0.0	0.3796712342398546	0.715255462061304	0.5791013702462726	1.461503828010184	3.528427480392167	0.715255462061304	0.3796712342398546	1.9822585708216913	0.5791013702462726	1.2139742378889433	3.8022305636410088	0.3796712342398546