SAMPLE_ID	Acidimicrobiia	Acidithiobacillia	Acidobacteriia	Actinobacteria	Alphaproteobacteria	Anaerolineae	Aquificae	Ardenticatenia	Bacilli	Bacteroidia	Betaproteobacteria	Calditrichae	Candidatus Brocadiae	Chitinophagia	Chlamydiia	Chlorobia	Chloroflexia	Chthonomonadetes	Clostridia	Coprothermobacteria	Coriobacteriia	Cytophagia	Deferribacteres	Dehalococcoidia	Deinococci	Deltaproteobacteria	Endomicrobia	Epsilonproteobacteria	Erysipelotrichia	Fibrobacteria	Flavobacteriia	Fusobacteriia	Gammaproteobacteria	Gemmatimonadetes	Halobacteria	Ignavibacteria	Lentisphaeria	Methanobacteria	Mollicutes	Negativicutes	Nitriliruptoria	Nitrospira	Oligoflexia	Opitutae	Planctomycetia	Rubrobacteria	Saprospiria	Sphingobacteriia	Spirochaetia	Synergistia	Tepidiformia	Thermodesulfobacteria	Thermoleophilia	Thermotogae	Tissierellia	Unclassified Actinobacteria Phylum	Unclassified Armatimonadetes Phylum	Unclassified Bacteroidetes Phylum	Unclassified Candidatus Cloacimonetes Phylum	Unclassified Candidatus Saccharibacteria Phylum	Unclassified Chloroflexi Phylum	Unclassified Cyanobacteria Phylum	Unclassified Firmicutes Phylum	Unclassified Kiritimatiellaeota Phylum	Unclassified Planctomycetes Phylum	Unclassified Proteobacteria Phylum	Unclassified Tenericutes Phylum	Unclassified Verrucomicrobia Phylum	Verrucomicrobiae	Vicinamibacteria
SAMPLE-1	0.0	0.0	0.0	1.7967067126093772	0.7201255530167019	0.0	0.0	0.0	3.135170523708566	4.1472867511846125	2.9677694935632406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.116366791780475	0.0	3.1238712016835777	0.6219230846778803	0.0	0.0	0.0	2.187479299538392	0.0	0.0	2.327189686153557	0.0	0.0	2.086763226092815	2.653592939928432	0.0	0.0	0.0	0.0	0.0	0.4948216715293784	3.109051535916109	0.31437248000499995	0.0	0.0	0.0	0.0	0.0	0.0	0.31437248000499995	0.0	0.0	0.0	0.0	0.0	0.31437248000499995	0.8677259860040215	0.0	0.0	0.8677259860040215	0.0	0.0	0.0	0.9776863020744592	2.286218460990764	0.0	0.0	1.065354856092744	0.0	0.0	2.9867300852112844	0.0
SAMPLE-10	0.0	0.0	0.0	2.5299538937967956	0.6157242825170794	0.0	0.0	0.0	3.71583031804913	1.567853162849856	0.6157242825170794	0.0	0.0	0.0	0.0	0.0	0.4089056190976776	0.0	4.142220299073867	0.0	3.913352013513544	0.0	0.0	0.0	0.4089056190976776	1.2211342123812294	0.0	0.0	1.1782671459617935	0.0	0.4089056190976776	1.388436952488964	3.548255559047892	0.0	0.0	0.0	0.0	0.0	0.4089056190976776	2.408104338517036	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4089056190976776	2.0493684548763196	0.0	0.0	0.0	0.0	0.0	0.0	2.0370715384904683	0.0	0.0	0.0	0.0	0.0	3.3987811654754303	0.6157242825170794
SAMPLE-11	0.0	0.0	0.0	2.4276665479913797	0.42264981949002733	0.0	0.0	0.0	3.657609545787251	3.58278243932468	1.8460112647454028	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.135191164502153	0.0	3.573432693535112	0.42264981949002733	0.0	0.0	0.0	1.3171517283901282	0.0	0.0	2.462303847863117	0.0	0.0	1.7741224458522138	2.394372553111414	0.0	0.0	0.0	0.0	0.0	1.4368278543540673	2.489776207482276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7737203730003231	0.2608301983119628	1.4235516509098767	0.0	1.1254077692734417	0.0	0.2608301983119628	0.2608301983119628	0.0	2.4001018352505903	0.0	0.0	0.2608301983119628	0.0	0.0	3.8368296751342905	0.0
SAMPLE-12	0.0	0.0	0.0	3.801421377907883	1.2574554768291275	0.0	0.0	0.0	2.4894419083430206	2.582849834994302	1.320959153957492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.261219446069034	0.0	3.862738574212918	0.0	0.0	0.0	0.0	0.5852859308070052	0.0	0.5852859308070052	3.0924496054977713	0.0	0.5852859308070052	0.0	2.0383861748263667	0.0	0.0	0.0	0.0	0.0	0.5852859308070052	1.7182700570778742	0.0	0.0	0.0	0.5852859308070052	0.5852859308070052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0932045858805564	0.5852859308070052	0.0	0.8258739086058765	0.0	0.0	0.0	0.0	2.111196231068012	0.0	0.0	0.9797919569128624	1.2574554768291275	0.0	1.5801247207547724	0.0
SAMPLE-13	0.0	0.0	0.0	2.9694655764812583	0.43423488456673354	0.43423488456673354	0.0	0.0	3.218888837016857	1.8743082953416272	0.6469736855785899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.8349466979719353	0.0	3.346458250352607	0.0	0.0	0.0	0.0	1.6075826450715127	0.0	0.0	2.9851860241306607	0.0	0.0	2.363987422500738	4.3089962523442455	0.0	0.0	0.0	0.0	0.0	2.0836947063883167	2.1920425115017577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.43423488456673354	1.6595894494893426	0.0	0.0	1.259572099078467	0.0	0.43423488456673354	0.0	0.8960649657005587	2.725775958097474	0.0	0.0	0.43423488456673354	0.0	0.0	0.9817979629380068	0.0
SAMPLE-14	0.0	0.0	0.0	3.715305349721359	0.9497094544088702	0.0	0.0	0.0	2.512108471617924	2.315067817570864	0.9497094544088702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.22270687960366	0.0	3.8879377403579194	1.457471937947219	0.0	0.0	0.0	0.9497094544088702	0.0	0.6948923899130749	3.2935343356136104	0.0	0.0	0.0	1.7803109482170678	0.0	0.0	0.6948923899130749	0.0	3.0597336127531642	0.0	2.156300373405498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6948923899130749	0.0	1.317360632317169	0.0	1.7192696819899644	0.0	0.0	0.0	0.0	2.6806492939790574	0.0	0.0	1.6078060086292443	1.1092350005573008	0.0	1.9817216216139395	0.0
SAMPLE-15	0.0	0.0	0.0	1.3133441242326287	0.6747335013240403	0.0	0.0	0.0	2.645332000339297	3.9133311988080703	1.7623882119301042	0.0	0.0	0.0	0.28604140427280694	0.0	0.0	0.0	4.18647245238044	0.0	3.1678891238579228	0.28604140427280694	0.0	0.0	0.0	1.8150363587036202	0.0	0.0	2.9184242918679817	0.0	0.0	1.7623882119301042	1.7259160467388133	0.0	0.0	0.0	0.0	0.0	0.8190774819549862	1.8087939471923693	0.0	0.0	0.0	0.0	0.45701926523134734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.45701926523134734	1.4177724872799458	0.0	0.0	1.1476805030395332	0.0	0.0	0.0	3.1017699754765706	2.73296946597941	0.0	0.0	1.3686895658327372	1.3686895658327372	0.0	3.75674001451874	0.0
SAMPLE-16	0.2774414360381403	0.0	0.0	2.356503545323653	1.1309687512302569	0.0	0.0	0.2774414360381403	3.458124015124448	3.8882386557768793	2.3443725084097653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0840193452560145	0.0	2.230491487677932	0.2774414360381403	0.0	0.0	0.0	1.2761252945682586	0.0	0.5661786266688279	2.1504496708141057	0.0	0.2774414360381403	2.1504496708141057	3.453774398435651	0.0	0.0	0.0	0.0	0.0	0.8609292271871957	2.9588391581779647	0.0	0.0	0.0	0.0	0.2774414360381403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4453762736456575	0.2774414360381403	0.0	0.0	1.1012480617588545	0.0	0.0	0.0	3.2999903039225864	1.3154223539914396	0.0	0.0	0.2774414360381403	0.0	0.0	3.677878521585349	0.0
SAMPLE-17	0.0	0.21163725602820868	0.0	2.2729941211952416	0.21163725602820868	0.0	0.21163725602820868	0.0	3.2423648109139362	3.3758195557919763	1.361307512447846	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.16365755438965	0.0	2.7051074852459034	0.5455227170777093	0.0	0.0	0.0	1.4169304281783985	0.0	0.21163725602820868	2.421776742002048	0.0	0.0	2.238182623062775	3.736814640315246	0.0	0.0	0.0	0.0	0.0	1.5874431684196844	3.2227303004054497	0.0	0.0	0.0	0.0	0.21163725602820868	0.0	0.0	0.21163725602820868	0.0	0.0	0.0	0.0	0.0	0.35331435104635184	1.475453895591742	0.0	0.0	1.1116246868908841	0.45996622171792806	0.7798478955606811	0.45996622171792806	0.21163725602820868	1.5270193735537552	0.0	0.21163725602820868	0.5455227170777093	0.0	0.0	3.850670394964254	0.0
SAMPLE-18	0.0	0.0	0.0	3.4214459235435704	0.5304168045468339	0.0	0.0	0.0	2.391197631497874	2.964637935907451	1.9517877025125006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.304889648550107	0.0	3.6404248963212344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.2704763090468147	0.0	0.0	0.0	2.163452260264626	0.0	0.0	0.0	0.0	2.583959219334822	0.6615801155070202	2.711988032846776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6615801155070202	0.0	1.3289788096195776	0.0	1.396494898915721	0.0	0.0	0.0	0.341602185718578	3.436910882393243	0.0	0.0	0.8438079936491528	0.0	0.0	1.8894935529549546	0.341602185718578
SAMPLE-19	0.0	0.0	0.0	1.8021195728055541	0.0	0.0	0.0	0.0	3.042763752431015	3.339482227933181	1.731985086604669	0.0	0.0	0.2890360570393134	0.0	0.0	0.0	0.0	4.177588809488415	0.0	3.0805195146897777	0.4610545814579736	0.0	0.2890360570393134	0.0	0.2890360570393134	0.0	0.2890360570393134	2.916714360709286	0.0	0.0	1.3746112268779274	4.083967755835913	0.0	0.0	0.0	0.0	2.2854242661190867	1.3916061562675592	2.872229426108598	0.2890360570393134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6796174186830665	0.9326854217826173	1.3192300522486613	0.0	1.6483013883117237	0.0	0.0	0.0	0.0	2.471295730337844	0.0	0.0	1.5326684798354078	0.0	0.0	2.3279651715123943	0.0
SAMPLE-2	0.0	0.0	0.0	2.8767897811390037	0.439789293089266	0.0	0.0	0.0	2.2240791389332952	2.9237012576905768	1.20138588255092	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.271148605160599	0.0	3.5114128573496086	0.27333615845084397	0.0	0.0	0.0	1.7072076321736633	0.0	0.0	3.5636044829552778	0.0	0.0	0.0	0.5598275517176603	0.0	0.0	0.0	0.0	0.0	0.6537705143774146	3.817447209053037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27333615845084397	0.0	0.9037176872861472	0.0	0.0	0.27333615845084397	0.0	2.346087792605864	0.0	0.0	0.7309624052656526	0.0	0.0	1.0269787765780185	0.0
SAMPLE-20	0.0	0.0	0.0	2.3229088224397114	0.49042720965074704	0.3794066673023442	0.0	0.0	3.325222559257881	1.8188421880719792	0.6521394163205353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.074994547910575	0.2298811412694143	3.6152636774282683	0.0	0.0	0.8621320015720565	0.0	0.9018825657285486	0.0	0.0	3.433045503899125	0.0	0.2298811412694143	0.3794066673023442	3.8200418366716744	0.0	0.0	0.0	0.0	2.9621258186074018	1.5010904045003468	1.5715283782829137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3794066673023442	0.0	0.0	0.0	0.5787670441283922	1.1540525122524994	1.3547065663410163	0.0	1.1946075087821972	0.0	0.3794066673023442	0.0	0.6521394163205353	3.159149324689015	0.0	0.0	0.6521394163205353	0.0	0.0	3.6017537025687685	0.0
SAMPLE-21	0.0	0.0	0.0	1.5034451546719543	0.6283849520788087	0.0	0.0	0.0	3.0221653255005325	2.021184146642739	0.0	0.0	0.0	0.4191260874821397	0.0	0.0	0.0	0.0	4.464007164458063	0.0	2.687412283731044	1.311748912841772	0.0	0.0	0.0	1.5034451546719543	0.0	0.4191260874821397	2.6115853678856906	0.0	1.0314037461883796	0.4191260874821397	2.64957303880733	0.0	0.0	0.0	0.0	0.0	1.1461232052795298	3.06492052951129	0.0	0.0	0.0	0.0	0.0	0.4191260874821397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6283849520788087	0.0	0.4191260874821397	0.0	1.3756586310223955	0.0	0.0	0.4191260874821397	0.9602282412403986	2.083676588207337	0.0	0.4191260874821397	0.4191260874821397	3.058183494672724	0.0	1.5840433220721917	0.0
SAMPLE-22	0.0	0.0	0.0	2.68340275637883	0.48974498494124014	0.0	0.0	0.0	3.9116160776801885	2.2145830508241175	0.48974498494124014	0.0	0.0	0.8612621649551833	0.0	0.3105320266941034	0.0	0.0	4.262457585098025	0.0	2.779944532167158	2.926189196905492	0.0	0.0	0.0	0.9709939043195138	0.0	0.3105320266941034	1.3982445276781754	0.0	0.6162361967548284	1.1313263048884536	3.0374834826467643	0.0	0.0	0.0	0.0	0.0	0.3105320266941034	3.0362336626993063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3105320266941034	0.48974498494124014	0.0	0.0	1.37972772936762	0.0	0.0	0.0	0.9709939043195138	1.921660540951091	0.0	0.0	0.48974498494124014	0.48974498494124014	0.0	3.5202648816571567	0.0
SAMPLE-23	0.0	0.0	0.0	2.8374908022057745	0.0	0.0	0.0	0.0	3.585605694652245	1.2921407867706176	0.5217067060693096	0.0	0.0	0.0	0.0	0.0	0.0	0.3348908141754497	4.270905062979781	0.0	3.8890625388975213	0.0	0.0	0.0	0.5217067060693096	0.8332028663115334	0.0	0.0	3.4299838650460903	0.0	0.0	0.0	2.549372572500527	0.0	0.3348908141754497	0.0	0.0	0.0	1.317164013793717	0.9016244430907776	0.0	0.0	0.0	0.0	0.0	0.3348908141754497	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3348908141754497	1.2921407867706176	0.0	0.0	0.5217067060693096	0.0	0.3348908141754497	0.0	0.0	2.158204151562483	0.0	0.0	0.0	0.3348908141754497	0.0	0.7519484682588284	0.0
SAMPLE-24	0.28136147242075044	0.0	0.0	1.6507861442725005	0.45069350333449926	0.0	0.0	0.0	2.454019584653292	3.781446125822866	2.1721761675559526	0.0	0.0	0.28136147242075044	0.0	0.0	0.0	0.0	4.342036791907195	0.28136147242075044	3.261648539738538	0.28136147242075044	0.0	0.0	0.8680625242238771	1.811582024153518	0.0	0.0	2.830190536938924	0.0	0.28136147242075044	0.0	2.6500119534750817	0.0	0.0	0.0	0.0	0.0	0.45069350333449926	3.3974957296666286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.28136147242075044	0.0	0.0	0.0	0.0	0.0	0.7448574068814708	0.45069350333449926	0.28136147242075044	0.0	0.6670580908251085	0.0	0.0	0.0	0.28136147242075044	2.164113396763308	0.0	0.0	1.283953777449779	0.0	0.0	1.3040662405700507	0.0
SAMPLE-25	0.0	0.0	0.0	3.5300468883155367	0.5277983153520014	0.0	0.0	0.0	3.4813220940976395	3.077207207542746	2.116047763699605	0.0	0.0	0.0	0.0	0.2529587288912479	0.0	0.0	4.306060113842716	0.0	3.649166065958766	0.0	0.0	0.0	0.0	0.8151159755751543	0.0	0.2529587288912479	1.4806696840114586	0.0	0.0	0.2529587288912479	0.9092307912025411	0.0	0.0	0.0	0.0	0.2529587288912479	0.6947962905097466	2.787876622371347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2529587288912479	0.0	0.0	0.0	0.0	0.8151159755751543	0.2529587288912479	0.0	0.0	0.0	0.0	0.0	0.0	3.0453156574138154	0.2529587288912479	0.0	0.41176636514057036	0.0	0.0	0.6947962905097466	0.2529587288912479
SAMPLE-26	0.0	0.0	0.0	2.8725113782346035	0.9483867809674232	0.0	0.0	0.0	3.573763129744132	3.516895045254167	2.654286706022336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.913843927109744	0.0	3.425415866835803	0.0	0.0	0.0	0.0	2.1921058555203974	0.0	0.597124441055991	1.5121219364583254	0.0	0.0	0.2977458689055982	3.649410510206168	0.0	0.0	0.0	0.0	0.2977458689055982	1.6370103633228774	3.1887570179326263	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2977458689055982	0.9483867809674232	0.2977458689055982	0.0	0.4727368769810909	0.0	0.597124441055991	0.0	0.7726638271842933	2.29229318257767	0.0	0.0	0.9483867809674232	0.0	0.0	3.937495157681934	0.0
SAMPLE-27	0.0	0.0	0.0	3.256080155164791	0.0	0.0	0.0	0.0	3.4916163314868958	3.2607224982196508	2.6208358168799193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.223644606198368	0.0	3.9208768804486094	0.0	0.0	0.0	0.0	1.3092065956709678	0.0	0.0	2.0317744245645764	0.0	1.0289800082068052	0.0	2.6593767168706473	0.0	0.0	0.0	0.0	0.0	1.945520333940292	2.7863776910071314	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0289800082068052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.850262697289148	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE-28	0.0	0.0	0.0	3.3213045526576663	0.5385167886825789	0.3478710214536873	0.0	0.0	3.505228358529262	3.0868603325225683	0.6705538621496218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.279416713303113	0.0	3.7853710154860636	0.5385167886825789	0.0	0.0	1.7594984605130126	2.07952139507083	0.0	0.0	2.8700217588005223	0.0	0.0	0.3478710214536873	1.3636105111839973	0.0	0.0	0.3478710214536873	0.0	0.0	0.6705538621496218	2.3266983686290192	0.0	0.0	0.0	0.0	0.0	0.3478710214536873	0.0	0.0	0.0	0.3478710214536873	0.0	0.0	0.0	0.8536293024413462	0.8536293024413462	1.533389217805588	0.0	0.3478710214536873	0.0	0.0	0.0	0.6705538621496218	2.8516576224812695	0.0	0.3478710214536873	1.0343150541269601	2.1748171580294855	0.0	2.6877057476101744	0.0
SAMPLE-29	0.0	0.0	0.7132989560770167	2.5367380089213336	0.0	0.37825976371924075	0.0	0.0	3.786596936201291	3.0791501411487174	0.37825976371924075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.154758534320795	0.0	3.6749861730769418	0.37825976371924075	0.0	0.0	0.0	0.5773171110172949	0.0	0.37825976371924075	3.208625686929035	0.0	0.0	0.5773171110172949	2.529668101801409	0.0	0.0	0.0	0.0	0.37825976371924075	2.1282927274769614	1.7631196624242018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.37825976371924075	0.37825976371924075	0.0	1.0832846803523979	0.0	0.7132989560770167	0.0	0.37825976371924075	1.8564342450565368	0.0	0.0	1.1304353925689865	0.0	0.0	3.722985775861357	0.0
SAMPLE-3	0.0	0.0	0.0	2.3653245266064262	1.071989949033772	0.0	0.0	0.0	3.5001758962699814	3.8603241193656044	1.6586037274956729	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.215304574265934	0.0	2.971648777264875	0.0	0.0	0.0	0.0	2.25994998577555	0.0	0.0	2.8610244821228994	0.0	0.37113561606544876	1.161477804791645	2.5998915777681555	0.0	0.0	0.0	0.37113561606544876	0.0	0.5682877878825315	3.5181512172150886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.37113561606544876	0.0	0.0	0.0	0.0	0.0	0.0	0.7033859621762139	1.2684554920622264	0.0	0.5682877878825315	0.37113561606544876	0.0	0.0	1.298965085768351	2.3144060240553106	0.0	0.37113561606544876	1.573566608295234	0.0	0.0	3.1002125563441747	0.0
SAMPLE-30	0.0	0.0	0.0	3.4569806724115013	0.722075043273555	0.0	0.0	0.0	2.9042971777367206	2.0412617756107876	0.9798405112707305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.346610033615294	0.0	3.1800444697471977	0.0	0.0	0.0	0.0	0.4964598104831642	0.0	0.0	3.6373203674441754	0.0	0.0	0.0	3.184921028698265	0.0	0.0	0.0	0.0	0.0	0.722075043273555	2.125382037015503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9798405112707305	1.0675552792572578	0.0	0.722075043273555	0.0	0.0	0.0	0.0	2.7302069945535665	0.0	0.0	0.0	0.8698073398138682	0.0	2.125382037015503	0.0
SAMPLE-31	0.2161512224275035	0.0	0.0	3.793218481348266	0.2161512224275035	0.0	0.0	0.0	3.0116154928878416	2.201428199385208	1.7987518687126651	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.2643145666056546	0.0	2.828451724456902	0.2161512224275035	0.0	0.0	0.0	1.4774468227880215	0.0	0.2161512224275035	3.0253053327687276	0.0	0.0	0.0	3.5259889401031015	0.0	0.0	0.2161512224275035	0.0	0.0	0.7895493500462265	3.278246202396798	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2161512224275035	0.2161512224275035	2.1390229101695732	0.0	0.0	0.2161512224275035	0.0	1.0012672256877153	0.0	0.0	2.976115335336572	0.0	0.0	1.0283339508130065	0.46758342213014115	0.0	2.4067242354926983	0.0
SAMPLE-32	0.0	0.0	0.0	2.6080027202491047	0.7135087941823286	0.0	0.0	0.0	3.5677099303750563	3.2339897217521383	2.5707172498759654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.324329780469471	0.0	3.0052996647193724	0.0	0.0	0.0	0.0	1.7659700537610077	0.0	0.31017361463590837	2.681761162235269	0.0	0.0	1.7253211448696084	3.2894660734725485	0.0	0.0	0.0	0.0	0.0	1.8102043713099154	2.2248144493809177	0.0	0.0	0.0	0.0	0.31017361463590837	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7135087941823286	0.489270461472712	0.489270461472712	0.0	0.31017361463590837	0.0	0.0	0.489270461472712	0.0	2.097132189335669	0.0	0.0	1.522694354988778	0.0	0.0	3.4743066463594827	0.0
SAMPLE-33	0.0	0.0	0.0	1.8452313836345204	0.5710717947243605	0.0	0.0	0.0	2.6898409973013866	2.1914235917493774	0.7435793621660634	0.0	0.0	0.2806187878479579	0.0	0.0	0.0	0.0	4.41976084901953	0.0	3.389550801066598	0.2806187878479579	0.2806187878479579	0.0	0.0	0.7435793621660634	0.0	0.0	3.447440175777874	0.0	0.2806187878479579	0.0	1.1911949794493766	0.2806187878479579	0.0	0.2806187878479579	0.2806187878479579	0.6658351433166831	0.4496874198432188	2.3385649353274642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2806187878479579	0.0	0.0	0.0	0.0	0.5710717947243605	0.4496874198432188	0.4496874198432188	0.0	0.6658351433166831	0.4496874198432188	0.2806187878479579	0.2806187878479579	1.8508279596753656	3.2017299381202378	0.0	0.0	0.2806187878479579	0.2806187878479579	0.2806187878479579	1.5156912844709074	0.0
SAMPLE-34	0.0	0.0	0.0	2.6278450538542093	1.0203873490043613	0.0	0.0	0.0	2.6529709538000685	2.701976477384475	1.4689656427776363	0.0	0.0	0.61911521978792	0.0	0.0	0.0	0.0	4.381517895708962	0.0	3.6683066052891538	0.0	0.0	0.0	0.0	1.513245532054746	0.0	0.61911521978792	3.0635723021198276	0.61911521978792	0.0	0.61911521978792	1.513245532054746	0.0	0.0	0.0	0.0	2.2655068630968227	0.61911521978792	3.333064763607013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8645359604564825	0.61911521978792	0.0	0.0	0.0	1.419653080309136	1.0203873490043613	0.0	1.419653080309136	0.0	0.0	0.0	1.0203873490043613	1.8673780419876866	0.0	0.0	0.8645359604564825	2.409894227341904	0.0	1.9517544692791566	0.0
SAMPLE-35	0.0	0.0	0.0	3.755769008722715	0.47639129024965243	0.0	0.0	0.0	3.4451313870106337	3.434590132818747	2.169173718755322	0.0	0.0	0.3004826373682072	0.6012386949703609	0.0	0.0	0.0	4.2785031601989285	0.0	2.765319317854073	2.011752465701395	0.0	0.0	0.9990142578273672	1.6710257859456672	0.0	0.0	2.7593289802490077	0.3004826373682072	0.0	1.2777159155836946	3.099620549030888	0.0	0.0	0.0	0.0	2.732905902812116	1.254238026284243	2.791997959021133	0.3004826373682072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6012386949703609	0.47639129024965243	0.0	0.0	0.3004826373682072	0.0	0.0	0.0	0.47639129024965243	1.9283364216144072	0.0	0.0	1.203093119298397	0.0	0.0	0.47639129024965243	0.0
