SAMPLE_ID	Acholeplasmatales	Acidaminococcales	Acidiferrobacterales	Acidimicrobiales	Acidithiobacillales	Acidobacteriales	Acidothermales	Actinomycetales	Aeromonadales	Alteromonadales	Anaerolineales	Aquificales	Ardenticatenales	Bacillales	Bacteroidales	Bacteroidetes Order II. Incertae sedis	Bifidobacteriales	Brachyspirales	Bryobacterales	Burkholderiales	Calditrichales	Campylobacterales	Candidatus Brocadiales	Cardiobacteriales	Caulobacterales	Cellvibrionales	Chitinophagales	Chlamydiales	Chlorobiales	Chloroflexales	Chromatiales	Chroococcales	Chthonomonadales	Clostridiales	Coprothermobacterales	Coriobacteriales	Corynebacteriales	Cytophagales	Deferribacterales	Dehalococcoidales	Deinococcales	Desulfobacterales	Desulfovibrionales	Desulfuromonadales	Eggerthellales	Emcibacterales	Endomicrobiales	Enterobacterales	Entomoplasmatales	Erysipelotrichales	Euzebyales	Fibrobacterales	Flavobacteriales	Frankiales	Fusobacteriales	Gemmatales	Gemmatimonadales	Glycomycetales	Halanaerobiales	Holosporales	Ignavibacteriales	Immundisolibacterales	Isosphaerales	Lactobacillales	Legionellales	Magnetococcales	Methanobacteriales	Micrococcales	Micromonosporales	Mycoplasmatales	Myxococcales	Nakamurellales	Natrialbales	Nautiliales	Neisseriales	Nevskiales	Nitrosomonadales	Nitrospirales	Nostocales	Oceanospirillales	Opitutales	Oscillatoriales	Parachlamydiales	Pasteurellales	Pelagibacterales	Petrotogales	Pirellulales	Planctomycetales	Propionibacteriales	Pseudomonadales	Pseudonocardiales	Puniceicoccales	Rhizobiales	Rhodobacterales	Rhodocyclales	Rhodospirillales	Rickettsiales	Rubrobacterales	Saprospirales	Selenomonadales	Silvanigrellales	Solirubrobacterales	Sphingobacteriales	Sphingomonadales	Spirochaetales	Streptomycetales	Synechococcales	Synergistales	Syntrophobacterales	Tepidiformales	Thermales	Thermoanaerobacterales	Thermodesulfobacteriales	Thermotogales	Thiotrichales	Tissierellales	Unclassified Actinobacteria Class	Unclassified Actinobacteria Phylum	Unclassified Alphaproteobacteria Class	Unclassified Armatimonadetes Phylum	Unclassified Bacilli Class	Unclassified Bacteroidetes Phylum	Unclassified Bacteroidia Class	Unclassified Betaproteobacteria Class	Unclassified Candidatus Cloacimonetes Phylum	Unclassified Candidatus Saccharibacteria Phylum	Unclassified Chloroflexi Phylum	Unclassified Clostridia Class	Unclassified Coriobacteriia Class	Unclassified Cyanobacteria Phylum	Unclassified Dehalococcoidia Class	Unclassified Deltaproteobacteria Class	Unclassified Firmicutes Phylum	Unclassified Gammaproteobacteria Class	Unclassified Kiritimatiellaeota Phylum	Unclassified Mollicutes Class	Unclassified Negativicutes Class	Unclassified Planctomycetes Phylum	Unclassified Planctomycetia Class	Unclassified Proteobacteria Phylum	Unclassified Spirochaetia Class	Unclassified Tenericutes Phylum	Unclassified Tissierellia Class	Unclassified Verrucomicrobia Phylum	Unclassified Vicinamibacteria Class	Veillonellales	Verrucomicrobiales	Vibrionales	Victivallales	Xanthomonadales
SAMPLE-36	0.0	0.3289458590547306	0.0	0.0	0.0	0.0	0.0	1.1641549445331612	0.0	0.0	0.3289458590547306	0.0	0.0	1.9226884512751465	3.5279069297746695	0.8237281505285203	3.365025943157346	0.0	0.0	0.3289458590547306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3289458590547306	0.0	0.0	4.3785487170915625	0.0	2.1808699321648213	0.0	2.5943279421900414	0.0	0.3289458590547306	0.891909380763627	0.0	1.7855952276049372	1.394247782950424	2.2469433507083165	0.0	0.0	0.891909380763627	0.0	2.793624804896858	0.3289458590547306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5139574058554378	0.3289458590547306	0.0	1.9726095293843466	1.9673377991798349	0.0	2.4587784484425685	0.6432885064843249	0.0	0.3289458590547306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3289458590547306	0.5139574058554378	0.0	0.5139574058554378	0.0	0.0	0.0	0.6432885064843249	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7428127715772563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3289458590547306	0.0	1.9399743004188383	0.3289458590547306	0.7428127715772563	0.0	0.5139574058554378	0.5139574058554378	0.3289458590547306	0.0	0.0	1.1641549445331612	0.8237281505285203	0.0	2.110603273388041	0.0	0.3289458590547306	0.7428127715772563	2.388363206692785	1.8859048450257083	0.3289458590547306	0.0	0.0	2.346141464633393	0.3289458590547306	0.0	0.0	0.5139574058554378	0.0	0.0	1.330211236924853	0.0	0.0	0.0	0.0	0.0	3.078172019063285	2.75647471603942	0.0	0.0	0.0
SAMPLE-37	0.9702253147507285	0.4891631630544395	0.0	0.0	0.0	0.0	0.0	1.9719871181251696	0.0	0.0	0.0	0.0	0.0	1.561505551130596	1.494474968732104	0.0	0.7133807395302496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.44340827058441	0.0	1.1928579705805058	0.3100925844122839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.038961815345543	0.0	0.0	1.1628108248994438	0.0	2.388932995141806	0.0	0.0	0.0	0.0	0.3100925844122839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.719072492841975	0.0	0.0	0.0	0.4891631630544395	0.0	0.0	0.3100925844122839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3100925844122839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3100925844122839	0.3100925844122839	0.0	0.0	0.0	0.0	0.4891631630544395	0.0	0.0	0.0	1.1305292879451956	0.3100925844122839	0.0	0.0	0.0	0.9188275311505003	0.3100925844122839	0.0	0.3100925844122839	0.0	0.0	0.0	1.1305292879451956	0.3100925844122839	0.4891631630544395	0.0	0.0	2.782832711130874	0.0	0.0	0.4891631630544395	0.0	0.3100925844122839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9188275311505003	0.6155839298917216	0.0	0.0	0.0
SAMPLE-38	2.4341798264582795	0.0	0.0	0.0	0.0	0.0	0.0	3.1671835436501388	0.0	0.0	0.0	0.0	0.0	2.662814741542842	1.0842988077748363	0.0	0.9962397979025036	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.382026964459485	0.0	1.8096322068468058	1.6794043406267378	0.0	0.0	0.0	0.0	0.3251509956284232	0.0	0.0	3.3891774860155954	0.0	0.0	3.170790668260297	0.0	2.460100335978092	0.0	0.0	0.0	0.0	1.042497382589763	0.0	0.0	0.0	0.3251509956284232	0.0	0.0	0.0	0.0	3.406409064361324	0.0	0.0	0.0	1.299764525385796	0.0	0.3251509956284232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5089937919488757	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3251509956284232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3251509956284232	0.0	2.1704892676303436	0.7369456724430292	0.0	0.0	0.0	0.8856633067916188	0.3251509956284232	0.0	0.3251509956284232	0.0	0.8176393936237026	0.0	1.2200854781028094	0.7369456724430292	0.3251509956284232	0.0	0.0	2.8975559393020265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5089937919488757	0.6377570243581153	0.0	0.0	0.6377570243581153
SAMPLE-39	2.395417267829962	2.472507469993356	0.0	0.0	0.0	0.0	0.30689375585613254	2.7375394280481373	0.8551022518159448	0.30689375585613254	0.0	0.0	0.0	2.500162797516917	3.1623977190149755	0.30689375585613254	3.090458998799919	0.0	0.0	0.48492213900505154	0.0	0.0	0.0	0.9646128581648993	0.0	0.0	0.30689375585613254	0.0	0.0	0.0	0.0	0.0	0.0	3.9998949449739256	0.0	3.2915383486727334	1.7518030499622195	0.48492213900505154	0.0	0.0	0.0	0.30689375585613254	0.0	1.7673225526552532	3.3392072560854564	0.0	0.0	4.094864315720844	0.30689375585613254	2.5936826740117924	0.0	0.0	0.30689375585613254	0.0	2.589110792497722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1515201595248334	0.0	0.0	0.0	1.4883873365261373	0.0	0.30689375585613254	0.0	0.0	0.0	0.0	0.0	0.30689375585613254	0.30689375585613254	0.0	0.0	0.0	0.0	0.0	0.30689375585613254	1.4736508557111438	0.0	0.30689375585613254	0.0	0.0	0.0	0.9133001887935892	0.0	0.30689375585613254	0.0	0.0	0.0	0.30689375585613254	0.0	0.0	0.0	0.48492213900505154	0.0	0.0	0.0	0.0	0.0	0.30689375585613254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.30689375585613254	0.0	1.850331873685755	0.30689375585613254	0.0	0.0	0.0	1.333320992578656	0.48492213900505154	0.0	1.5676324928703445	0.0	1.3913814404354305	0.0	2.1119287115352403	1.0104984237590715	0.0	0.0	0.0	2.048970433135993	0.30689375585613254	0.0	0.0	0.0	0.0	0.0	0.8551022518159448	0.0	2.060764783218845	0.0	0.0	0.0	2.7861470493149927	1.0104984237590715	0.0	0.0	0.0
SAMPLE-4	0.3708994343744581	2.405907343451194	0.0	0.0	0.0	0.0	0.0	1.4868546986807187	1.402838883680808	0.0	0.7030562280422776	0.0	0.0	2.362378970878098	3.138530520748978	0.7030562280422776	1.9672579056667938	0.0	0.0	1.32707950652362	0.0	0.0	0.0	0.0	0.0	0.3708994343744581	0.0	0.0	0.0	0.0	1.2680664951961946	0.0	0.0	4.135467362050512	0.0	2.7072349399050344	0.0	2.1019712359606872	0.0	0.0	2.2906328291305296	0.0	1.7709316379848596	0.0	2.5115910321041723	0.0	0.0	2.2965927248260987	0.0	2.8999649960706004	0.0	0.0	0.0	0.0	0.3708994343744581	0.0	0.0	0.5679877639015177	0.0	0.0	0.0	0.0	0.0	3.0463582489965444	0.0	0.0	2.549568784023977	1.4868546986807187	0.0	0.0	0.3708994343744581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3708994343744581	0.0	1.1186548273216588	0.7030562280422776	0.0	0.0	0.0	0.3708994343744581	0.0	0.0	0.5679877639015177	0.0	0.0	0.3708994343744581	0.0	0.0	0.8059325730186079	1.3790245337666434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9587803938107471	1.8839393675659168	0.0	0.0	2.2295182795345245	0.0	0.7030562280422776	0.0	0.7030562280422776	0.3708994343744581	0.8059325730186079	0.5679877639015177	0.0	1.5055439546053895	0.5679877639015177	0.3708994343744581	0.3708994343744581	0.0	0.0	0.3708994343744581	3.274845448189728	2.549568784023977	0.3708994343744581	0.0	0.0	2.875693930274007	1.2985745849539427	0.0	0.3708994343744581	0.0	0.0	0.0	1.1997545413831563	0.0	3.387176803013827	0.0	0.0	0.5679877639015177	1.6708858656215548	3.951209456689432	0.0	0.0	0.0
SAMPLE-40	1.3484509824508288	1.5708085377728567	0.0	0.0	0.0	0.0	0.0	1.4578781953018631	0.0	0.0	0.0	0.0	0.0	1.3484509824508288	2.4373320010617117	1.139391096174925	3.547978079530472	0.0	0.0	0.4956484468208738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.276968499834642	0.0	3.8762419926131244	0.8687767190956835	0.0	0.0	0.0	0.0	0.0	0.0	2.8476637261723763	2.8423749539802716	0.0	0.0	1.3880701843897099	0.0	3.049905647981574	0.0	0.0	0.4956484468208738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6816200333113525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4956484468208738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4956484468208738	0.0	0.0	0.4956484468208738	0.0	0.0	0.0	1.139391096174925	0.0	0.8687767190956835	0.0	0.0	0.0	0.0	0.0	0.9787738600325387	0.0	0.4956484468208738	0.0	2.2552315705798054	2.3305660368832513	0.0	0.0	0.0	2.5601788059356774	0.0	0.0	0.0	0.0	0.0	0.0	1.139391096174925	0.0	0.0	0.0	0.0	0.0	0.8687767190956835	0.9787738600325387	0.0	0.4956484468208738	0.0
SAMPLE-41	0.23071416462997524	2.215748541618717	0.0	0.0	0.0	0.0	0.23071416462997524	0.491797975833718	0.0	0.0	0.0	0.0	0.0	2.1562790189394403	3.2719971590387007	0.3805869551913588	2.6596073130774123	0.0	0.0	0.8638785949874656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.418351317032465	0.0	3.257769883487821	0.3805869551913588	0.7165234757956014	0.0	0.0	0.23071416462997524	0.0	1.7056391501170831	0.23071416462997524	3.0823865982954626	0.0	1.1341354780418202	0.491797975833718	0.0	3.199547873860099	0.0	0.23071416462997524	0.23071416462997524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23071416462997524	0.0	0.0	1.3144798674162887	0.491797975833718	0.0	1.1341354780418202	0.0	0.0	0.3805869551913588	0.0	0.0	0.0	0.0	0.0	0.23071416462997524	0.0	0.0	0.23071416462997524	0.0	0.0	0.0	0.0	0.0	0.0	0.23071416462997524	0.23071416462997524	0.23071416462997524	0.23071416462997524	0.23071416462997524	0.0	0.0	0.0	0.0	0.0	0.23071416462997524	0.0	0.0	0.0	0.23071416462997524	0.0	0.0	0.23071416462997524	0.0	0.0	0.0	0.0	0.0	0.23071416462997524	0.0	0.0	1.1111837125208879	0.0	0.0	0.0	1.0049015471018459	0.5802581280663591	1.0612857699375384	0.0	0.23071416462997524	1.196502550698414	2.0996283981147674	0.23071416462997524	1.5569285094469931	0.0	0.0	0.0	2.1968159709022386	1.7618085435474822	0.0	0.0	0.0	2.337700646796638	0.3805869551913588	0.0	0.0	0.0	0.23071416462997524	0.0	0.9737032823269836	0.0	0.0	0.0	0.0	0.0	0.3805869551913588	0.5802581280663591	0.0	0.0	0.0
SAMPLE-42	1.687493751029412	0.0	0.0	0.0	0.0	0.0	0.0	2.6187420305037836	0.0	0.0	0.0	0.0	0.0	2.0528466816628006	1.311070660888006	0.0	1.2194331255993578	0.0	0.0	0.4693473637120947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.157226369151646	0.0	3.951461359384968	0.2952126618774808	0.2952126618774808	0.0	0.0	0.0	0.0	0.2952126618774808	0.0	2.6967304850767815	0.0	0.0	1.9127069595069912	0.0	3.7521654270893396	0.0	0.0	0.0	0.0	0.2952126618774808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.386404789661469	0.0	0.0	2.0137042113425636	1.493807203290893	0.0	0.0	0.2952126618774808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4693473637120947	0.0	0.0	0.6896244961825898	0.0	0.0	0.0	0.2952126618774808	0.0	0.0	0.7684119476861446	0.0	0.0	0.0	0.2952126618774808	0.2952126618774808	0.0	0.0	0.2952126618774808	0.0	0.0	0.0	0.0	0.5933045062901007	0.0	0.0	1.16516842575395	0.0	0.2952126618774808	0.0	0.8928579384508812	0.2952126618774808	1.16516842575395	0.0	0.0	0.9438460879689099	0.4693473637120947	0.0	0.2952126618774808	0.0	0.0	0.2952126618774808	2.54822568256137	1.9022449721521528	1.3505300995581093	0.0	0.0	2.7792940373517965	0.2952126618774808	0.0	0.4693473637120947	0.0	0.2952126618774808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2952126618774808	2.579381400308069	0.0	0.0	0.2952126618774808
SAMPLE-43	0.0	2.6041600705088395	0.0	0.0	0.0	0.0	0.0	1.277227935987072	0.0	0.0	0.5516829523787792	0.0	0.0	2.1065802929386863	3.491847987510821	0.5516829523787792	2.6513296901661363	0.0	0.0	0.6851023744685362	0.0	0.0	0.0	0.0	0.5516829523787792	0.0	0.0	0.0	0.0	0.0	1.1401795404712027	0.0	0.0	4.390807535072047	0.0	3.469031424051513	0.3581167256094132	0.3581167256094132	0.0	0.0	0.0	0.0	0.0	0.0	2.5755571012306797	0.0	0.0	0.3581167256094132	0.0	2.0254628120602827	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0358307196129464	0.3581167256094132	0.0	0.0	0.3581167256094132	0.0	0.0	0.0	0.3581167256094132	0.0	0.0	0.0	0.0	0.3581167256094132	0.0	0.0	0.0	0.0	0.0	0.0	0.3581167256094132	0.0	0.0	0.0	0.0	0.3581167256094132	0.0	0.0	0.0	0.0	0.0	0.0	0.3581167256094132	0.0	0.0	0.0	0.9388063380045272	0.0	0.0	0.0	0.0	0.3581167256094132	0.0	0.0	0.0	0.0	0.0	0.0	1.8381600762979613	0.0	0.5516829523787792	0.0	0.5516829523787792	0.0	0.9985507457077611	0.0	0.0	1.2140874251521414	0.6851023744685362	0.3581167256094132	2.4037177262700045	0.0	0.5516829523787792	0.8695118793967953	2.5574450815528573	0.8695118793967953	0.0	0.0	0.0	2.6041600705088395	0.0	0.0	0.0	0.0	0.0	0.0	1.277227935987072	0.0	0.3581167256094132	0.0	0.0	0.0	0.8695118793967953	2.900472071514265	0.0	0.0	0.0
SAMPLE-44	0.8781617020579633	0.23759216507930367	0.0	0.0	0.0	0.0	0.0	2.0885194460772323	0.6666081505166541	0.0	0.0	0.0	0.0	1.8681697432435473	1.3151555998548838	0.0	2.6872653863335443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.083252760464324	0.0	1.8808355784178519	0.8341371154171516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.039416941357622	0.0	0.0	3.624727811522645	0.0	1.4574477244607893	0.0	0.0	0.0	0.0	1.149449089579109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.219673682393998	0.0	0.0	0.0	2.2112775060942225	0.0	0.23759216507930367	0.0	0.0	0.0	0.0	0.0	0.39029650566670443	0.0	0.0	0.0	0.0	0.0	0.23759216507930367	0.0	0.39029650566670443	0.0	0.0	0.0	0.0	0.0	0.23759216507930367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23759216507930367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23759216507930367	0.0	0.0	0.0	0.0	0.0	0.0	1.5976317133106528	0.23759216507930367	0.0	0.0	0.0	0.988483699744007	0.0	0.23759216507930367	0.23759216507930367	0.503051902170942	0.0	0.0	0.785141044303003	0.592484406615161	0.0	0.0	0.0	0.0	0.23759216507930367	0.6666081505166541	0.0	0.0	0.0	0.0	0.0	2.1232074862035915	0.592484406615161	0.0	0.0	0.0
SAMPLE-45	0.3181281347899625	3.313654503633321	0.0	0.0	0.0	0.0	0.0	1.4948318222165484	0.0	0.0	0.0	0.0	0.0	0.7260129691152541	3.0776670015809273	0.0	4.347393116799751	0.0	0.3181281347899625	0.8740097076932386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.78227334452597	0.0	1.262094156728721	0.8062852687938045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6274612190205286	0.0	0.0	2.598126630506982	0.0	2.673956097375173	0.0	0.0	0.3181281347899625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.18274476107402	0.0	0.0	0.0	2.070678746246166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3181281347899625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3181281347899625	0.3181281347899625	0.0	0.0	0.0	0.3181281347899625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2356459836433649	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3181281347899625	0.0	0.0	1.7489305710875052	0.49977238670623103	0.0	0.0	0.0
SAMPLE-46	0.9148417469801243	0.5690561584974534	0.0	0.0	0.0	0.0	0.0	1.7886118712695258	0.0	0.0	0.0	0.0	0.0	1.0384897126307029	1.3191776002244355	0.0	4.270860764332004	0.0	0.0	0.0	0.0	0.27930842522796734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9029010106767394	0.0	3.6899014182166106	0.44791083549284866	0.0	0.0	0.0	0.0	0.0	0.27930842522796734	0.0	2.2840129739933706	0.0	0.0	2.2204859196261184	0.0	1.2132863529766529	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3320096610502588	0.27930842522796734	0.0	0.0	1.0729534030770913	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27930842522796734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27930842522796734	0.0	0.0	0.27930842522796734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9148417469801243	0.27930842522796734	0.27930842522796734	0.0	0.0	0.9148417469801243	0.0	0.0	0.7413205775982933	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6636741163794048	0.0	0.0	0.27930842522796734	0.0	0.0	0.0	0.0	0.0	0.0	0.27930842522796734	0.0	0.0	0.27930842522796734	0.6636741163794048	0.0	0.0	0.0
SAMPLE-47	0.0	2.2950920866158073	0.0	0.0	0.0	0.0	0.21860910739417674	0.94701020235968	0.0	0.0	0.0	0.0	0.0	1.7052246715292179	3.147095669283006	0.0	1.688085647305376	0.0	0.0	0.21860910739417674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3633412928136093	0.0	0.0	4.409244087632966	0.0	3.4383434561715673	0.5583630782686597	0.6924663718733486	0.0	0.0	0.0	0.0	0.0	0.0	2.594297416404795	0.0	0.0	3.14404730362525	0.0	2.3243318258294643	0.21860910739417674	0.0	0.0	0.0	0.6924663718733486	0.0	0.0	0.0	0.0	0.21860910739417674	0.0	0.0	0.0	3.0286246122476266	0.0	0.0	0.21860910739417674	0.5583630782686597	0.0	0.0	0.0	0.0	0.0	0.0	0.21860910739417674	0.3633412928136093	0.0	0.0	0.0	0.0	0.0	0.0	0.3633412928136093	0.94701020235968	0.0	0.0	0.0	0.0	0.21860910739417674	0.5583630782686597	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5583630782686597	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3004678664670015	0.0	0.0	0.0	1.0836017118617023	0.0	0.3633412928136093	0.0	0.0	0.21860910739417674	2.1135865035295507	0.0	1.12811890259236	0.21860910739417674	0.0	0.5583630782686597	2.1370067580476277	1.5680305369015082	0.4717083469306319	0.0	0.0	2.816427135521372	0.4717083469306319	0.0	0.21860910739417674	0.0	0.0	0.0	0.21860910739417674	0.0	0.0	0.0	0.0	0.0	0.7466312686882	0.4717083469306319	0.0	0.0	0.0
SAMPLE-48	0.2669569450320656	0.0	0.0	0.0	0.0	0.0	0.0	1.9630892159588622	0.2669569450320656	0.0	0.0	0.0	0.0	1.7496632384126645	2.5842604969139393	0.0	1.1378691170803725	0.0	0.0	0.2669569450320656	0.0	0.2669569450320656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.159404781934455	0.0	3.583433757198491	0.6430913889816038	0.0	0.0	0.0	0.0	0.2669569450320656	0.0	0.0	2.66309300127124	0.2669569450320656	0.0	3.9857867448354583	0.0	1.9788579983342574	0.0	0.0	0.0	0.0	0.8415845112523307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6190745155295625	0.0	0.0	0.0	1.8541485711773764	0.0	0.43106940442729696	0.2669569450320656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7849389204445841	0.0	0.0	0.0	0.0	0.0	0.8415845112523307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2669569450320656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.43106940442729696	0.0	0.5498925181724597	0.0	0.0	1.2117487006155863	0.6430913889816038	0.0	0.7197808042354154	0.0	0.0	0.0	2.2216010425628863	1.346883436355868	0.2669569450320656	0.0	0.0	2.71936157233094	0.2669569450320656	0.0	0.2669569450320656	0.0	0.2669569450320656	0.0	0.2669569450320656	0.0	0.0	0.0	0.0	0.0	2.214908396330177	1.2338237980884312	0.0	0.0	0.0
SAMPLE-49	0.25826181519432995	0.0	0.0	0.0	0.0	0.0	0.0	1.819508343731191	0.25826181519432995	0.25826181519432995	0.0	0.0	0.0	1.865142383030096	2.010952811376561	0.25826181519432995	3.1814501753390876	0.0	0.0	0.25826181519432995	0.0	0.0	0.0	0.0	0.25826181519432995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.261317447799478	0.0	3.5471999879206106	0.8252330598431299	0.25826181519432995	0.0	0.0	0.25826181519432995	0.0	1.7107163989563505	0.6283612943092732	2.7814949114031435	0.25826181519432995	0.0	3.287135537288267	0.0	3.673457078825338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4699699831466346	0.0	0.0	0.7689778831435716	0.4191069360871939	0.0	0.25826181519432995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25826181519432995	0.25826181519432995	0.0	0.0	0.0	0.0	0.25826181519432995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2158018251146312	0.4191069360871939	0.0	0.0	0.25826181519432995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4043713357912129	0.0	0.0	0.0	1.146094477763892	0.0	0.8750299427523172	0.0	0.0	0.4191069360871939	0.0	0.0	1.6193189753636628	0.0	0.0	0.4191069360871939	1.6749405213201247	2.0777861135033313	0.0	0.0	0.25826181519432995	2.8732118316179442	0.5362170810286544	0.0	0.4191069360871939	0.25826181519432995	0.25826181519432995	0.0	0.25826181519432995	0.0	0.0	0.0	0.0	0.0	2.7726522762796635	3.1600195357151075	0.0	0.0	0.0
SAMPLE-5	0.3044694848304548	2.3206861706766633	0.0	0.0	0.0	0.0	0.0	0.9090913340832566	0.0	0.0	0.0	0.0	0.0	2.3472650242489985	3.3354322120159403	0.4817012135087412	3.53228347838239	0.0	0.0	1.0854663134089224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3044694848304548	0.0	0.0	0.0	0.0	4.324497168521811	0.0	3.4391772324425647	0.0	0.3044694848304548	0.0	0.0	2.149817842157769	0.0	0.0	0.0	2.705808360207715	0.0	0.0	0.7838686917321644	0.0	3.1560662436731173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3432803571361016	0.0	0.0	0.0	0.3044694848304548	0.3044694848304548	0.3044694848304548	0.0	0.0	0.0	0.0	0.3044694848304548	0.0	0.0	0.0	0.0	0.3044694848304548	0.0	0.0	0.0	0.0	0.0	0.4817012135087412	0.0	0.4817012135087412	0.0	0.3044694848304548	0.0	0.0	0.0	0.0	0.0	0.3044694848304548	0.0	0.3044694848304548	0.3044694848304548	0.9090913340832566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4461599249112953	0.0	0.0	1.8262928729994166	0.0	0.0	0.0	0.0	0.0	0.7044601873868382	0.0	0.0	1.4379638590294146	0.6072090638013912	0.0	0.0	0.0	0.0	0.6072090638013912	2.3852214081862098	2.6056253349892535	0.4817012135087412	0.0	0.0	2.705808360207715	1.0061716014945308	0.0	0.0	0.0	0.0	0.0	1.1524941319412854	0.0	2.482500403781424	0.0	0.3044694848304548	0.0	0.3044694848304548	2.1799925930754656	0.0	0.0	0.3044694848304548
