SAMPLE_ID	Acholeplasmatales	Acidaminococcales	Acidiferrobacterales	Acidimicrobiales	Acidithiobacillales	Acidobacteriales	Acidothermales	Actinomycetales	Aeromonadales	Alteromonadales	Anaerolineales	Aquificales	Ardenticatenales	Bacillales	Bacteroidales	Bacteroidetes Order II. Incertae sedis	Bifidobacteriales	Brachyspirales	Bryobacterales	Burkholderiales	Calditrichales	Campylobacterales	Candidatus Brocadiales	Cardiobacteriales	Caulobacterales	Cellvibrionales	Chitinophagales	Chlamydiales	Chlorobiales	Chloroflexales	Chromatiales	Chroococcales	Chthonomonadales	Clostridiales	Coprothermobacterales	Coriobacteriales	Corynebacteriales	Cytophagales	Deferribacterales	Dehalococcoidales	Deinococcales	Desulfobacterales	Desulfovibrionales	Desulfuromonadales	Eggerthellales	Emcibacterales	Endomicrobiales	Enterobacterales	Entomoplasmatales	Erysipelotrichales	Euzebyales	Fibrobacterales	Flavobacteriales	Frankiales	Fusobacteriales	Gemmatales	Gemmatimonadales	Glycomycetales	Halanaerobiales	Holosporales	Ignavibacteriales	Immundisolibacterales	Isosphaerales	Lactobacillales	Legionellales	Magnetococcales	Methanobacteriales	Micrococcales	Micromonosporales	Mycoplasmatales	Myxococcales	Nakamurellales	Natrialbales	Nautiliales	Neisseriales	Nevskiales	Nitrosomonadales	Nitrospirales	Nostocales	Oceanospirillales	Opitutales	Oscillatoriales	Parachlamydiales	Pasteurellales	Pelagibacterales	Petrotogales	Pirellulales	Planctomycetales	Propionibacteriales	Pseudomonadales	Pseudonocardiales	Puniceicoccales	Rhizobiales	Rhodobacterales	Rhodocyclales	Rhodospirillales	Rickettsiales	Rubrobacterales	Saprospirales	Selenomonadales	Silvanigrellales	Solirubrobacterales	Sphingobacteriales	Sphingomonadales	Spirochaetales	Streptomycetales	Synechococcales	Synergistales	Syntrophobacterales	Tepidiformales	Thermales	Thermoanaerobacterales	Thermodesulfobacteriales	Thermotogales	Thiotrichales	Tissierellales	Unclassified Actinobacteria Class	Unclassified Actinobacteria Phylum	Unclassified Alphaproteobacteria Class	Unclassified Armatimonadetes Phylum	Unclassified Bacilli Class	Unclassified Bacteroidetes Phylum	Unclassified Bacteroidia Class	Unclassified Betaproteobacteria Class	Unclassified Candidatus Cloacimonetes Phylum	Unclassified Candidatus Saccharibacteria Phylum	Unclassified Chloroflexi Phylum	Unclassified Clostridia Class	Unclassified Coriobacteriia Class	Unclassified Cyanobacteria Phylum	Unclassified Dehalococcoidia Class	Unclassified Deltaproteobacteria Class	Unclassified Firmicutes Phylum	Unclassified Gammaproteobacteria Class	Unclassified Kiritimatiellaeota Phylum	Unclassified Mollicutes Class	Unclassified Negativicutes Class	Unclassified Planctomycetes Phylum	Unclassified Planctomycetia Class	Unclassified Proteobacteria Phylum	Unclassified Spirochaetia Class	Unclassified Tenericutes Phylum	Unclassified Tissierellia Class	Unclassified Verrucomicrobia Phylum	Unclassified Vicinamibacteria Class	Veillonellales	Verrucomicrobiales	Vibrionales	Victivallales	Xanthomonadales
SAMPLE-50	0.7413257867488123	1.820702957701236	0.0	0.0	0.0	0.0	0.0	2.297836083817268	0.0	0.0	0.0	0.0	0.0	2.0803482814351355	3.20867582361033	0.17648388986323693	3.158783864937575	0.0	0.0	0.6541281007693133	0.0	0.17648388986323693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.228574929387016	0.0	3.4551060079562523	0.6029429120025808	0.30161880884395414	0.0	0.0	0.0	0.0	1.205223353318745	0.0	2.8005155131276585	0.0	0.0	3.6627526502100456	0.0	2.9527558601866684	0.0	0.0	0.39864648875156466	0.0	1.302148059014725	0.0	0.17648388986323693	0.0	0.0	0.0	0.0	0.0	0.0	3.589784330822697	0.0	0.0	0.0	0.5449089618607427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.39864648875156466	1.097992813072669	0.0	0.0	0.17648388986323693	0.0	0.6999117226165001	0.0	0.0	0.0	0.0	0.0	0.17648388986323693	0.0	0.0	0.0	0.30161880884395414	0.0	0.0	0.39864648875156466	0.0	0.17648388986323693	0.0	0.0	0.0	0.0	0.0	0.0	0.8461069458125962	0.0	0.6999117226165001	0.0	0.779132162646054	0.17648388986323693	1.0802601277925836	0.0	0.0	1.097992813072669	0.9041198867581602	0.0	1.6686045073917914	0.17648388986323693	0.30161880884395414	0.0	1.8073384396635874	2.3426059995265027	0.0	0.0	0.17648388986323693	2.679237267706889	0.30161880884395414	0.0	0.17648388986323693	0.0	0.0	0.0	0.39864648875156466	0.0	0.0	0.17648388986323693	0.0	0.17648388986323693	1.7375517669080804	0.8139093425719034	0.0	0.0	0.0
SAMPLE-51	0.8334182899469187	2.6756799483083684	0.0	0.0	0.0	0.0	0.0	1.776618121272275	2.1146297790398996	0.0	0.0	0.0	0.0	2.0902556709385585	3.8532814198914647	0.0	1.887793482939952	0.0	0.0	2.611344890331376	0.36022529002675435	0.0	0.0	0.0	0.21643726439986766	0.21643726439986766	0.0	0.0	0.0	0.0	0.21643726439986766	0.0	0.0	4.099294924472929	0.0	2.9283666263926924	0.0	0.7901602346421694	0.0	0.0	0.0	0.0	1.4590788903921776	0.0	1.6587356726865072	0.0	0.0	3.7729307951136835	0.0	1.0785466748337826	0.0	0.0	0.21643726439986766	0.0	2.694790767868614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5438136599520482	0.0	0.0	0.0	1.0785466748337826	0.0	0.36022529002675435	0.0	0.0	0.0	0.0	1.217607007646549	0.21643726439986766	0.0	0.0	0.0	0.21643726439986766	0.0	0.0	0.0	2.010412007428597	0.0	0.0	0.21643726439986766	0.0	0.0	1.4873829825794342	0.0	0.0	0.0	0.21643726439986766	0.0	0.0	0.0	0.0	0.0	1.0289948737439585	0.0	0.0	0.21643726439986766	0.0	0.0	0.0	0.21643726439986766	0.21643726439986766	0.0	0.0	0.21643726439986766	0.0	0.0	0.4680642851662098	0.0	0.36022529002675435	0.0	0.4680642851662098	0.0	0.0	1.5626680940126185	1.3848373433944101	0.6880787529010176	1.0785466748337826	0.21643726439986766	0.4680642851662098	0.0	1.5626680940126185	1.9732574619829397	0.0	0.0	0.0	1.3848373433944101	0.7421119126731605	0.0	0.36022529002675435	0.0	0.0	0.0	0.7901602346421694	0.0	0.0	0.0	0.0	0.0	3.293346121506925	0.5543816566733722	0.0	0.0	0.21643726439986766
SAMPLE-52	0.0	2.466797202409442	0.0	0.35070360357636454	0.0	0.0	0.0	1.7257380752701323	0.0	0.0	0.0	0.0	0.0	1.5828644924481978	2.696092470240703	0.542165656138493	3.510352862964195	0.35070360357636454	0.0	0.775930985713513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.542165656138493	0.0	4.365104878102646	0.0	3.549364144822053	0.35070360357636454	0.0	0.0	0.0	0.0	0.0	0.542165656138493	0.0	2.71313395957154	0.0	0.0	1.8409168625072103	0.0	2.9686130224857967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.824869105433449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35070360357636454	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35070360357636454	0.0	0.0	1.7257380752701323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35070360357636454	0.0	0.0	0.0	0.6745904844050079	0.0	1.085688626884452	0.0	0.0	0.542165656138493	0.6745904844050079	0.0	0.775930985713513	0.35070360357636454	0.0	0.0	2.0756321674167824	2.0277565484762583	0.0	0.0	0.0	2.923422573943553	0.0	0.0	0.35070360357636454	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.45227298729656	1.085688626884452	0.0	0.0	0.0
SAMPLE-53	0.47407606142044556	2.1321783080016705	0.0	0.0	0.0	0.0	0.0	1.7279031024432574	0.0	0.29874810480950464	0.0	0.0	0.0	1.8343399179727953	2.327884020170376	0.0	3.9941197850118244	0.0	0.0	0.29874810480950464	0.0	0.47407606142044556	0.0	0.0	0.0	0.0	0.29874810480950464	0.0	0.0	0.0	0.0	0.0	0.0	4.1804280222446595	0.0	3.3674170300759694	0.0	0.0	0.0	0.0	0.0	0.0	0.47407606142044556	0.0	2.635916128531004	0.29874810480950464	0.0	1.9039659709195491	0.0	2.482577524329269	0.0	0.0	0.0	0.29874810480950464	0.29874810480950464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3810323319225426	0.0	0.0	0.0	1.8528205462910117	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1418806500204879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29874810480950464	0.0	0.0	0.0	0.0	0.0	0.0	0.47407606142044556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8150377926216572	0.29874810480950464	0.47407606142044556	0.0	0.0	1.109721221673209	0.0	0.0	0.29874810480950464	0.0	0.0	0.0	2.755854634819097	2.8049910117130956	0.0	0.0	0.0	1.7436943278674688	1.250952152236206	0.0	0.0	0.0	0.0	0.0	0.899088775195758	0.0	0.0	0.29874810480950464	0.0	0.0	2.3398372530956713	3.178697025396274	0.0	0.0	0.0
SAMPLE-54	0.0	2.899001751513421	0.0	0.0	0.0	0.0	0.0	0.5766114160603222	0.0	0.0	0.3777018455627051	0.0	0.0	1.8066604928981889	3.7284857588387688	0.7125249210960446	3.4246028117822656	0.0	0.0	1.966082516145177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.201048197136714	0.0	3.407041231724536	0.0	0.3777018455627051	0.0	0.0	0.0	0.2286790892551596	1.9562074842022206	1.1720692358175555	2.6235771589238763	0.2286790892551596	0.0	1.6292584518996283	0.0	2.661279606765149	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.236013752372025	0.2286790892551596	0.0	0.0	0.0	0.0	0.2286790892551596	0.2286790892551596	0.0	0.0	0.2286790892551596	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.972543292339433	0.2286790892551596	0.0	0.0	0.0	0.3777018455627051	0.0	0.0	0.0	0.0	0.0	0.5766114160603222	0.0	0.0	0.0	0.48844619498679914	0.0	0.0	0.0	0.0	0.0	0.0	0.2286790892551596	0.0	0.0	0.2286790892551596	0.0	0.0	0.0	0.48844619498679914	0.0	0.2286790892551596	0.0	0.3777018455627051	0.0	0.0	0.3777018455627051	0.5766114160603222	0.0	0.89932043441362	0.3777018455627051	0.0	0.0	2.921212759873426	1.2107971856658635	0.7125249210960446	0.0	0.0	1.9215682209581755	0.2286790892551596	0.0	0.0	0.0	0.0	0.0	1.2792160648609812	0.0	0.0	0.0	0.0	0.0	3.6574555771627306	0.48844619498679914	0.0	0.0	0.0
SAMPLE-55	0.8389079591103106	0.6931953517069318	0.0	0.0	0.0	0.47231439214551324	0.0	2.045912566610024	0.0	0.0	0.0	0.0	0.0	2.291659319168496	1.951891111427874	0.0	1.763745175456998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931953517069318	0.47231439214551324	0.0	4.2990877477695815	0.0	2.6873895343398133	0.8389079591103106	0.47231439214551324	0.0	0.0	0.0	0.0	1.5840211199179595	0.0	3.4369732170762464	0.0	0.0	2.8142941316546124	0.0	3.2848077642642695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3819654487203095	0.0	0.0	2.0302629884664127	0.6931953517069318	0.0	0.0	0.47231439214551324	0.0	0.0	0.0	0.0	0.0	0.0	0.47231439214551324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.47231439214551324	0.0	0.0	0.0	0.0	0.0	0.47231439214551324	0.0	0.0	0.47231439214551324	0.0	0.0	0.0	0.47231439214551324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6931953517069318	0.0	0.0	1.5115044271034983	0.0	0.6931953517069318	0.0	1.717183018817928	0.47231439214551324	1.879355008614522	0.0	0.0	0.6931953517069318	0.6931953517069318	0.0	1.7004827182583833	0.0	0.0	0.0	3.0233761233337653	3.570148427768209	0.947821463225568	0.0	0.8389079591103106	3.4001633645802576	0.6931953517069318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.932372654706891	0.0	0.0	0.0	0.6931953517069318	1.354814323299248	0.0	0.0	0.0
SAMPLE-56	1.3488659620376124	3.5587546263603795	0.0	0.0	0.0	0.0	0.0	2.4148201390338895	0.44363881860331267	0.20207057574043633	0.3394385186487118	0.0	0.0	2.079492256018707	3.9910079926998696	0.44363881860331267	1.9649192653643348	0.0	0.0	1.9840196631699387	0.0	0.711577156312102	0.3394385186487118	0.0	0.3394385186487118	0.0	0.20207057574043633	0.0	0.0	0.0	0.5979514606099312	0.0	0.0	3.976232818177467	0.44363881860331267	2.161276942691585	0.6584697844759153	1.1651479076680749	0.0	0.0	0.0	0.0	2.801515400984833	0.3394385186487118	2.6988463246316123	0.0	0.0	3.366248277515246	0.0	2.0529875630335828	0.20207057574043633	0.0	1.502540590051412	0.0	2.1803746285883046	0.0	0.0	0.0	0.0	0.0	0.20207057574043633	0.0	0.0	3.305379149367688	0.0	0.0	1.8649915891864115	1.839690187982002	0.0	0.20207057574043633	0.20207057574043633	0.0	0.0	0.0	0.20207057574043633	0.0	0.0	0.0	0.5979514606099312	0.20207057574043633	0.44363881860331267	0.0	0.3394385186487118	0.20207057574043633	0.0	0.44363881860331267	0.0	0.5979514606099312	0.3394385186487118	0.8015551332313227	0.0	0.0	0.44363881860331267	0.0	0.0	0.0	0.0	0.0	0.0	0.3394385186487118	0.0	0.0	0.20207057574043633	0.0	0.0	0.0	0.0	1.0203397282295876	0.0	0.0	0.0	0.711577156312102	0.0	0.3394385186487118	0.0	2.2002931963556134	0.711577156312102	1.5412127729196357	0.20207057574043633	0.0	1.8206704819076955	2.6375835200629436	1.1471902866269554	1.5628642050910404	0.20207057574043633	0.8015551332313227	0.5276131435230924	3.22023925831419	3.1938879264200293	0.20207057574043633	0.0	1.8245416438291504	2.313854048887135	0.5276131435230924	0.0	0.0	0.0	0.0	0.0	1.108881153891928	0.0	0.20207057574043633	0.0	0.0	0.0	2.5527569673950925	0.6584697844759153	0.0	0.8015551332313227	0.0
SAMPLE-57	0.760240257133599	2.9109160449630895	0.0	0.0	0.0	0.0	0.760240257133599	1.394240056037521	0.6817898143579126	0.0	0.0	0.0	0.0	1.8360561630619578	3.2177286628872146	0.29037227919365377	0.8266642904921477	0.0	0.0	1.0940586774443088	0.0	0.0	0.0	0.0	0.0	0.0	0.29037227919365377	0.0	0.0	0.0	0.0	0.0	0.0	4.365664748115931	0.0	0.6817898143579126	1.0594378462887095	0.0	0.0	0.0	0.0	0.0	1.2583331503688688	0.0	2.7335675850498795	0.0	0.0	3.1301082658169412	0.0	3.075344145304969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.7999633335809677	0.0	0.29037227919365377	0.0	0.46285204206562974	0.0	0.46285204206562974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5859737056380595	0.0	0.0	0.0	0.0	0.0	0.29037227919365377	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6817898143579126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29037227919365377	0.0	0.29037227919365377	0.0	0.29037227919365377	0.0	1.3218438062907474	0.0	0.29037227919365377	0.29037227919365377	0.0	0.8266642904921477	0.29037227919365377	0.0	0.29037227919365377	0.0	0.46285204206562974	0.0	2.3532581363880682	0.0	0.29037227919365377	0.0	0.0	2.1184558406711367	0.0	0.0	0.46285204206562974	0.0	0.29037227919365377	0.0	0.6817898143579126	0.0	0.46285204206562974	0.0	0.0	0.0	0.8266642904921477	3.6299901045583014	0.0	0.0	0.0
SAMPLE-58	1.166577350000253	3.0238227412258873	0.0	0.0	0.0	0.0	0.6250696121519858	2.4436026645208395	1.4002323669728989	0.0	0.0	0.0	0.0	1.820577316929975	3.9547825930148104	0.0	1.0590835473294404	0.0	0.0	0.9563654777477666	0.0	0.0	0.0	0.0	0.0	0.0	0.25633528647351145	0.0	0.0	0.0	0.0	0.0	0.0	3.8033928304922076	0.0	1.3715017019328206	1.0590835473294404	0.0	0.0	0.0	0.0	0.0	2.305571822335108	0.0	2.5481825923273744	0.0	0.0	3.5402815390843347	0.0	1.7876784106318742	0.0	0.0	0.0	0.0	1.1897536901678405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25633528647351145	3.9570639337664644	0.0	0.0	0.0	1.0274687899970603	0.0	0.0	0.0	0.0	0.0	0.0	0.25633528647351145	0.41644419988918346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25633528647351145	0.0	0.41644419988918346	0.0	0.0	0.0	0.5331656511801944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5331656511801944	0.0	0.0	0.0	0.0	0.0	0.25633528647351145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25633528647351145	0.41644419988918346	0.0	0.0	0.0	1.6632010978281937	0.7008811422035077	0.25633528647351145	0.0	0.0	1.1897536901678405	0.25633528647351145	2.337232287394989	0.7654048829698246	0.0	0.0	0.25633528647351145	1.6235069260269652	0.0	0.0	0.0	0.0	0.25633528647351145	0.0	0.7654048829698246	0.0	0.0	0.0	0.0	0.0	2.020232478644442	3.5731400029336333	0.0	0.0	0.0
SAMPLE-59	1.158536989174806	1.5207963846021946	0.0	0.0	0.0	0.0	0.0	1.538001177392167	0.0	0.0	0.5659843875690471	0.0	0.0	1.1971803335003508	1.6289805949318035	0.0	2.780259572608443	0.0	0.0	0.36932324852534654	0.0	0.0	0.0	0.0	0.36932324852534654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.347079690008044	0.0	3.5632554183863414	0.7008538861687299	0.5659843875690471	0.0	0.0	0.0	0.0	0.0	0.0	2.5230483271416224	0.0	0.0	0.7008538861687299	0.0	3.6411417061351634	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7008538861687299	0.36932324852534654	0.0	3.226539807938152	0.0	0.0	0.0	0.36932324852534654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.36932324852534654	0.0	0.0	0.0	0.36932324852534654	0.0	0.0	0.36932324852534654	0.0	0.0	0.36932324852534654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8036151537341778	0.0	0.7008538861687299	0.0	0.0	0.5659843875690471	0.36932324852534654	0.0	1.7581872527520181	0.0	1.158536989174806	0.36932324852534654	1.938504898918431	1.9517172108673424	1.2326644063086312	0.0	0.0	2.876058457663837	0.0	0.0	0.5659843875690471	0.0	0.0	0.0	0.0	0.0	2.045039042902669	0.0	0.0	0.0	1.4001996882247247	0.5659843875690471	0.0	0.0	0.0
SAMPLE-6	0.0	2.8860672449241407	0.0	0.0	0.0	0.0	0.55504668435665	0.7255856788371049	0.0	0.0	0.0	0.0	0.0	2.6308565210818364	3.7658764066385557	0.0	3.355267828333977	0.0	0.0	0.8979355967369639	0.0	1.0871288646858333	0.0	0.0	0.0	0.0	0.6486338638205777	0.0	0.2702598787155841	0.0	0.0	0.0	0.0	4.213151826884069	0.0	3.1432505628086873	0.2702598787155841	1.1445127465846243	0.0	0.0	2.1097602444387955	0.2702598787155841	2.642965281341864	0.0	2.9945984848391753	0.0	0.0	2.873207969772243	0.0	2.5626153481044756	0.0	0.0	0.4355901241587467	0.0	0.7255856788371049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1609452732002015	0.0	0.0	0.0	0.2702598787155841	0.0	0.2702598787155841	0.0	0.0	0.0	0.0	0.0	0.0	0.2702598787155841	0.0	0.0	0.0	0.0	0.0	0.6486338638205777	0.2702598787155841	0.0	0.6486338638205777	0.0	0.0	0.2702598787155841	0.7255856788371049	0.2702598787155841	0.0	0.0	0.0	0.0	0.4355901241587467	0.0	0.0	0.0	0.4355901241587467	0.0	0.0	0.2702598787155841	0.55504668435665	0.0	0.2702598787155841	0.2702598787155841	0.0	2.4766400773215103	0.0	0.0	2.121253343179217	0.0	0.55504668435665	0.0	1.5811263957695383	0.55504668435665	0.55504668435665	0.0	0.0	1.8178305567823536	1.1445127465846243	0.8477214355467352	0.7255856788371049	0.0	0.0	0.0	3.253163570894385	2.354676208560511	0.2702598787155841	0.0	0.0	2.488973265237145	0.9429409357698181	0.0	0.0	0.0	0.0	0.0	1.2405700356473934	0.0	0.7909329815348792	0.9837172538362412	0.2702598787155841	0.2702598787155841	0.9429409357698181	1.8764219385149803	0.0	0.0	0.7909329815348792
SAMPLE-60	0.0	2.774098881909105	0.0	0.2785552780266191	0.0	0.0	0.2785552780266191	1.1034179230366952	0.0	0.0	0.0	0.0	0.0	1.6450129606533679	3.083227485278976	0.0	2.1244145046094594	0.0	0.0	0.6624301189071748	0.0	0.0	0.0	0.0	0.2785552780266191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.3609444835410756	0.0	3.4540755943722266	0.0	0.6624301189071748	0.0	0.0	0.0	0.0	1.8465424970034572	1.0714987254768922	2.2141627219350055	0.0	0.0	0.7400200748073957	0.0	3.1098007607611926	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.081291953413523	0.0	0.0	0.0	0.5678961618391496	0.0	0.4468888568455689	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2785552780266191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5678961618391496	0.0	0.0	0.2785552780266191	0.0	0.0	0.0	3.35747814510219	0.2785552780266191	0.0	0.0	0.0	0.0	0.0	0.0	0.2785552780266191	0.2785552780266191	0.0	0.0	0.6624301189071748	0.0	0.5678961618391496	0.0	0.0	0.0	0.8058266482316226	0.2785552780266191	0.0	0.2785552780266191	0.4468888568455689	0.0	2.373964679426941	0.0	0.0	0.2785552780266191	2.284465100958617	1.3869882097162818	0.0	0.0	0.0	2.610986874884017	0.4468888568455689	0.0	0.0	0.0	0.0	0.0	0.9996231089739047	0.0	0.0	0.0	0.2785552780266191	0.0	3.1978810863657854	0.9996231089739047	0.2785552780266191	0.0	0.0
SAMPLE-61	0.39875736942391793	3.127166855264409	0.0	0.0	0.0	0.0	0.24362203472275243	2.0476492157610755	0.24362203472275243	0.0	0.0	0.0	0.0	2.127645042264819	3.07379399004806	0.0	0.24362203472275243	0.0	0.0	1.2625497957026062	0.74147689135192	0.39875736942391793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.301570836694292	0.0	3.747547613226242	0.9673561729209159	0.39875736942391793	0.0	0.0	0.0	0.0	0.8462652278686676	0.0	2.384722274591931	0.24362203472275243	0.0	2.5441829467016603	0.24362203472275243	3.4722857082477505	0.6030814521331962	0.0	0.0	0.0	0.9306203951809612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1005228256796857	0.0	0.0	2.320981387125293	1.747581903832783	0.0	0.39875736942391793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6030814521331962	0.6777687650321511	0.0	0.0	0.0	0.0	0.0	0.24362203472275243	0.24362203472275243	0.512826333114467	0.0	0.512826333114467	0.0	0.0	0.24362203472275243	0.0	0.0	0.39875736942391793	0.0	0.24362203472275243	0.0	0.24362203472275243	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24362203472275243	0.0	0.0	0.0	0.6030814521331962	0.0	0.512826333114467	0.0	1.619376756225049	0.39875736942391793	0.74147689135192	0.0	0.0	1.4599519815994704	0.512826333114467	0.0	0.6777687650321511	0.0	0.6777687650321511	0.39875736942391793	2.2406530591259535	2.120276830503936	0.512826333114467	0.0	0.0	2.3765619062875762	0.0	0.24362203472275243	0.0	0.0	0.24362203472275243	0.0	0.24362203472275243	0.0	1.2443217829833222	0.7970238921563507	0.0	0.0	1.3130489640630936	0.6030814521331962	0.0	0.0	0.0
SAMPLE-7	0.5886078753657159	2.8883275122924013	0.0	0.0	0.0	0.0	0.29210837361035	2.0155638139584813	0.29210837361035	0.0	0.0	0.0	0.0	1.874300192753341	3.6919212366094536	0.0	2.042827526832166	0.0	0.4651845607335889	2.546685854565216	0.0	0.0	0.0	0.0	0.0	0.0	0.29210837361035	0.0	0.0	0.0	0.0	0.0	0.0	4.147571289892324	0.0	3.1731529400090817	0.7631784060283361	0.6846060904859127	0.0	0.0	0.0	0.0	2.7029903725626427	0.29210837361035	2.4276398135454715	0.0	0.0	3.4873967070828895	0.29210837361035	2.2608201143058917	0.0	0.0	0.4651845607335889	0.0	0.5886078753657159	0.0	0.0	0.0	0.0	0.0	0.29210837361035	0.0	0.0	3.376428734145294	0.0	0.0	0.0	1.4297846599792672	0.0	0.0	0.4651845607335889	0.0	0.0	0.0	0.0	0.29210837361035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2616910928877005	0.0	0.0	0.0	0.0	0.5886078753657159	0.0	0.0	0.0	0.0	0.0	1.8210854487446688	0.0	0.29210837361035	0.0	0.4651845607335889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6899006342891443	0.0	0.0	0.0	0.8296897219753785	0.29210837361035	2.2698662459074685	0.6846060904859127	0.0	1.3252283185325686	1.0250327243304593	0.0	1.6158660115258978	0.0	0.0	0.0	2.574193468984609	0.8296897219753785	0.0	0.0	0.29210837361035	2.6912755463316924	0.0	0.0	0.0	0.0	0.0	0.0	1.9644325903629125	0.0	0.0	0.0	0.0	0.0	1.6544590110672868	3.652497719022692	0.0	0.0	0.0
SAMPLE-8	0.29648594314745186	2.5223699189306066	0.0	0.0	0.0	0.0	0.0	1.0708138230220199	0.0	0.0	0.0	0.0	0.0	1.7544509998746596	3.8700183127618213	0.29648594314745186	3.844624173085867	0.0	0.946131027634887	2.3693003777945996	0.0	0.5952259580125469	0.0	0.0	0.29648594314745186	0.0	0.29648594314745186	0.0	0.0	0.0	0.0	0.0	0.0	4.04563087880926	0.0	3.5896566794983755	0.8951064192579545	0.4710518907648721	0.0	0.0	0.0	0.29648594314745186	0.0	0.0	2.6372884146136903	0.0	0.0	2.9556047820267364	0.0	2.4517936364959594	0.0	0.0	0.0	0.0	1.2466489899346584	0.0	0.0	0.0	0.0	0.0	0.29648594314745186	0.0	0.0	2.1868223039529897	0.0	0.0	0.0	0.4710518907648721	0.0	0.29648594314745186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29648594314745186	0.0	0.0	0.0	0.0	1.3337060037844803	0.29648594314745186	0.0	0.0	0.0	0.5952259580125469	0.0	0.0	0.0	0.0	0.0	1.8235085169044867	0.0	0.0	0.0	0.6916765223130811	0.0	0.0	0.4710518907648721	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9203913818810014	0.0	0.0	0.0	1.2218555425361555	0.6916765223130811	1.6038728387864687	1.4225694369615565	0.0	1.1055168444962884	1.3714596238200916	0.0	0.9917861598063354	0.0	0.0	0.4710518907648721	2.811735783303738	1.292355243940433	0.0	0.0	0.0	2.482255323518462	0.0	0.0	0.0	0.0	0.0	0.0	1.6538223482053165	0.0	0.0	0.0	0.0	0.0	0.8951064192579545	3.0194437447370417	0.0	0.0	0.0
SAMPLE-9	0.0	2.351495745682369	0.0	0.0	0.0	0.0	0.0	1.3040754991495258	0.30263555409333914	0.0	0.0	0.0	0.0	1.9007918696371207	3.4847900858550775	0.0	3.105636386307488	0.0	0.30263555409333914	1.8544185719314805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.055167369523555	0.0	3.7383242494803177	0.7015360564157014	0.0	0.0	0.0	0.0	0.0	2.5897842345941773	0.0	2.6138575391174115	0.0	0.0	3.5017903987502854	0.0	3.2212133129963822	0.7015360564157014	0.0	0.0	0.0	0.0	0.0	0.30263555409333914	0.0	0.0	0.0	0.0	0.30263555409333914	0.0	3.1090533747797195	0.0	0.0	1.0028857451545568	1.3040754991495258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.47926068296351865	0.6044661085771417	0.0	0.0	0.0	0.9058958309375089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.47926068296351865	0.0	0.0	0.30263555409333914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7955453829892862	0.0	0.0	0.0	0.9570927447602646	0.0	1.0443074816535851	0.7808238929718258	0.0	1.0443074816535851	1.2334662364871916	0.0	0.7808238929718258	0.0	0.0	0.30263555409333914	2.9310848431309817	1.8024950606046959	0.30263555409333914	0.0	0.0	2.4874945721117543	0.0	0.0	0.0	0.0	0.0	0.0	1.8952588627470468	0.0	0.0	0.7015360564157014	0.0	0.0	0.6044661085771417	3.630672722545104	0.0	0.0	0.0