SAMPLE_ID	Acidobacteria	Actinobacteria	Aquificae	Armatimonadetes	Bacteroidetes	Calditrichaeota	Candidatus Cloacimonetes	Candidatus Saccharibacteria	Chlamydiae	Chlorobi	Chloroflexi	Coprothermobacterota	Cyanobacteria	Deferribacteres	Deinococcus-Thermus	Elusimicrobia	Euryarchaeota	Fibrobacteres	Firmicutes	Fusobacteria	Gemmatimonadetes	Ignavibacteriae	Kiritimatiellaeota	Lentisphaerae	Nitrospirae	Planctomycetes	Proteobacteria	Spirochaetes	Synergistetes	Tenericutes	Thermodesulfobacteria	Thermotogae	Verrucomicrobia
SAMPLE-1	0.0	3.143870481421855	0.0	0.0	4.147615315591013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9776863020744592	0.0	0.0	0.0	0.0	0.0	4.20767176187098	2.086763226092815	0.0	0.0	0.0	0.0	0.0	0.0	3.1891327087290575	0.0	0.0	0.4948216715293784	0.0	0.31437248000499995	2.9867300852112844
SAMPLE-10	0.6157242825170794	3.9365203548973478	0.0	0.0	1.5858468294726555	0.0	0.0	0.0	0.0	0.0	0.4089056190976776	0.0	0.0	0.0	0.4089056190976776	0.0	0.0	0.0	4.28891945999982	1.388436952488964	0.0	0.0	0.0	0.0	0.0	0.0	3.5509380069189924	0.0	0.0	0.4089056190976776	0.0	0.0	3.3987811654754303
SAMPLE-11	0.0	3.606065733801887	0.0	0.0	3.584367894890161	0.0	0.0	0.2608301983119628	0.0	0.0	0.2608301983119628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.279769786468866	1.7741224458522138	0.0	0.0	0.0	0.0	0.0	0.0	2.5306198278579353	0.0	0.0	1.4368278543540673	0.0	0.7737203730003231	3.8368296751342905
SAMPLE-12	0.0	4.134250165863987	0.0	0.0	2.5924407525730326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.300658120985734	0.0	0.0	0.0	0.0	0.0	0.0	0.5852859308070052	2.205510863495807	0.0	0.0	1.320959153957492	0.0	0.0	1.6114929350782254
SAMPLE-13	0.0	3.4985372644234745	0.0	0.0	1.9640198673359066	0.0	0.0	0.43423488456673354	0.0	0.0	0.43423488456673354	0.0	0.8960649657005587	0.0	0.0	0.0	0.0	0.0	4.008097434575377	2.363987422500738	0.0	0.0	0.0	0.0	0.0	0.0	4.309984027170879	0.0	0.0	2.0836947063883167	0.0	0.43423488456673354	0.9817979629380068
SAMPLE-14	0.0	4.111803831616658	0.0	0.0	2.45581257581683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0597336127531642	0.0	4.2924607875617	0.0	0.0	0.6948923899130749	0.0	0.0	0.0	0.0	2.1055264718957707	0.0	0.0	1.1092350005573008	0.0	0.6948923899130749	1.9817216216139395
SAMPLE-15	0.0	3.1736267137642233	0.0	0.0	3.914071930503223	0.0	0.0	0.0	0.28604140427280694	0.0	0.0	0.0	3.1017699754765706	0.0	0.0	0.0	0.0	0.0	4.237035854312826	1.7623882119301042	0.0	0.0	0.0	0.0	0.0	0.45701926523134734	2.3020724355328035	0.0	0.0	1.4618671665513185	0.0	0.45701926523134734	3.75674001451874
SAMPLE-16	0.0	2.598966321772725	0.0	0.0	3.8889915398964203	0.0	0.0	0.0	0.0	0.0	0.2774414360381403	0.0	3.2999903039225864	0.0	0.0	0.0	0.0	0.0	4.206139474274202	2.1504496708141057	0.0	0.0	0.0	0.0	0.0	0.2774414360381403	3.4909350374767976	0.0	0.0	0.8609292271871957	0.0	0.4453762736456575	3.677878521585349
SAMPLE-17	0.0	2.8411172954559265	0.21163725602820868	0.0	3.378565662556527	0.0	0.45996622171792806	0.7798478955606811	0.0	0.0	0.45996622171792806	0.0	0.21163725602820868	0.0	0.0	0.0	0.0	0.0	4.262845559967321	2.238182623062775	0.0	0.0	0.0	0.0	0.0	0.35331435104635184	3.7408946118973536	0.0	0.0	1.5874431684196844	0.0	0.35331435104635184	3.850670394964254
SAMPLE-18	0.341602185718578	3.846819407067482	0.0	0.0	2.975762374365613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.341602185718578	0.0	0.0	0.0	2.583959219334822	0.0	4.407131388006109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.384821342433033	0.0	0.0	0.6615801155070202	0.0	0.6615801155070202	1.8894935529549546
SAMPLE-19	0.0	3.1095479653308593	0.0	0.0	3.3485940606167737	0.0	0.0	0.0	0.0	0.0	0.2890360570393134	0.0	0.0	0.0	0.0	0.0	2.2854242661190867	0.0	4.255886796771744	1.3746112268779274	0.0	0.0	0.0	0.0	0.0	0.0	4.0871039426306535	0.0	0.0	1.3916061562675592	0.0	0.6796174186830665	2.3279651715123943
SAMPLE-2	0.0	3.601989236602489	0.0	0.0	2.927765850386924	0.0	0.0	0.0	0.0	0.0	0.27333615845084397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.466642653777196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8728639501813191	0.0	0.0	0.6537705143774146	0.0	0.0	1.0269787765780185
SAMPLE-20	0.0	3.638932588675556	0.0	0.0	1.909794385752529	0.0	0.0	0.3794066673023442	0.0	0.0	0.9382979334173299	0.2298811412694143	0.6521394163205353	0.0	0.0	0.0	2.9621258186074018	0.0	4.260049306905619	0.3794066673023442	0.0	0.0	0.0	0.0	0.0	0.0	3.821095401532593	0.0	0.3794066673023442	1.5010904045003468	0.0	0.5787670441283922	3.6017537025687685
SAMPLE-21	0.0	2.7168325313141066	0.0	0.0	2.200366465927029	0.0	0.0	0.0	0.0	0.0	0.4191260874821397	0.0	0.9602282412403986	0.0	0.0	0.0	0.0	0.0	4.50307355363698	0.4191260874821397	0.0	0.0	0.0	0.0	0.0	0.4191260874821397	2.6845035515155065	0.0	0.0	3.0630934964926704	0.0	0.6283849520788087	1.5840433220721917
SAMPLE-22	0.0	3.034980235615858	0.0	0.0	3.0166051967735266	0.0	0.0	0.0	0.0	0.3105320266941034	0.0	0.0	0.9709939043195138	0.0	0.0	0.0	0.0	0.0	4.44173429484784	1.1313263048884536	0.0	0.0	0.0	0.0	0.0	0.0	3.0436791937300955	0.0	0.0	0.6162361967548284	0.0	0.3105320266941034	3.5202648816571567
SAMPLE-23	0.0	3.926020249999633	0.0	0.3348908141754497	1.34082366009774	0.0	0.0	0.3348908141754497	0.0	0.0	0.0	0.0	0.0	0.0	0.5217067060693096	0.0	0.3348908141754497	0.0	4.404302542594782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5592317871890033	0.0	0.0	1.34082366009774	0.0	0.3348908141754497	0.7519484682588284
SAMPLE-24	0.0	3.27235074926681	0.0	0.0	3.7819696011000485	0.0	0.0	0.0	0.0	0.0	0.0	0.28136147242075044	0.28136147242075044	0.0	0.8680625242238771	0.0	0.0	0.0	4.407942738208839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.831359414353749	0.0	0.0	0.45069350333449926	0.0	0.7448574068814708	1.3040662405700507
SAMPLE-25	0.2529587288912479	3.894696167777117	0.0	0.0	3.077207207542746	0.0	0.0	0.0	0.0	0.2529587288912479	0.0	0.0	0.0	0.0	0.0	0.0	0.2529587288912479	0.0	4.3982438994729955	0.2529587288912479	0.0	0.0	0.2529587288912479	0.0	0.0	0.0	2.1703234520635357	0.0	0.2529587288912479	0.6947962905097466	0.0	0.0	0.6947962905097466
SAMPLE-26	0.0	3.532610241472832	0.0	0.0	3.5171551785307202	0.0	0.0	0.597124441055991	0.0	0.0	0.0	0.0	0.7726638271842933	0.0	0.0	0.0	0.2977458689055982	0.0	4.137514172431943	0.2977458689055982	0.0	0.0	0.0	0.0	0.0	0.0	3.7062260098505266	0.0	0.0	1.6370103633228774	0.0	0.2977458689055982	3.937495157681934
SAMPLE-27	0.0	4.005900847714371	0.0	0.0	3.263025192461476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.327781260296576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.9506010304040444	0.0	0.0	1.945520333940292	0.0	0.0	0.0
SAMPLE-28	0.0	3.9153754327689922	0.0	0.0	3.0881680365186246	0.0	0.0	0.0	0.0	0.0	0.3478710214536873	0.0	0.6705538621496218	0.0	1.7594984605130126	0.0	0.0	0.0	4.378323876431944	0.3478710214536873	0.0	0.3478710214536873	0.0	0.0	0.0	0.3478710214536873	2.199082926592634	0.0	0.3478710214536873	2.185383213893441	0.0	0.8536293024413462	2.6877057476101744
SAMPLE-29	0.7132989560770167	3.70551249738705	0.0	0.0	3.083652094751489	0.0	0.0	0.7132989560770167	0.0	0.0	0.37825976371924075	0.0	0.37825976371924075	0.0	0.0	0.0	0.37825976371924075	0.0	4.345230692906665	0.5773171110172949	0.0	0.0	0.0	0.0	0.0	0.0	2.552236652853157	0.0	0.0	2.1282927274769614	0.0	0.0	3.722985775861357
SAMPLE-3	0.0	3.07381786075908	0.0	0.0	3.860647571596279	0.0	0.37113561606544876	0.0	0.0	0.0	0.0	0.0	1.298965085768351	0.0	0.0	0.0	0.0	0.0	4.376771520519053	1.161477804791645	0.0	0.0	0.0	0.37113561606544876	0.0	0.37113561606544876	2.8265813082269142	0.0	0.0	0.5682877878825315	0.0	0.0	3.1002125563441747
SAMPLE-30	0.0	3.642212157390932	0.0	0.0	2.0578184125214576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.447607332429003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1891435569016378	0.0	0.0	1.0675552792572578	0.0	0.0	2.125382037015503
SAMPLE-31	0.0	3.8379532338001123	0.0	0.0	2.2049369526046814	0.0	0.0	1.0012672256877153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.370009371413802	0.0	0.0	0.2161512224275035	0.0	0.0	0.0	0.0	3.5389746500828063	0.0	0.0	0.9081840380695687	0.0	0.2161512224275035	2.4067242354926983
SAMPLE-32	0.0	3.1519437915859916	0.0	0.0	3.234253817389094	0.0	0.0	0.0	0.0	0.0	0.489270461472712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.407724692532078	1.7253211448696084	0.0	0.0	0.0	0.0	0.0	0.31017361463590837	3.382642029320638	0.0	0.0	1.8102043713099154	0.0	0.7135087941823286	3.4743066463594827
SAMPLE-33	0.0	3.4019188216998	0.0	0.0	2.2088373913101913	0.0	0.4496874198432188	0.2806187878479579	0.0	0.0	0.2806187878479579	0.0	1.8508279596753656	0.2806187878479579	0.0	0.0	0.6658351433166831	0.0	4.496745778637648	0.0	0.2806187878479579	0.2806187878479579	0.0	0.2806187878479579	0.0	0.0	1.4509466111478015	0.2806187878479579	0.0	0.5710717947243605	0.0	0.5710717947243605	1.527557633472079
SAMPLE-34	0.0	3.7068967352248006	0.0	0.0	2.725842421789303	0.0	0.0	0.0	0.0	0.0	0.61911521978792	0.0	1.0203873490043613	0.0	0.0	0.0	2.2655068630968227	0.61911521978792	4.446036304402078	0.61911521978792	0.0	0.0	0.0	0.0	0.0	0.0	2.047692752284345	0.0	0.8645359604564825	2.415202450441455	0.0	0.0	1.9517544692791566
SAMPLE-35	0.0	3.7980384601593835	0.0	0.0	3.4508448494670874	0.0	0.0	0.0	0.6012386949703609	0.0	0.0	0.0	0.47639129024965243	0.0	0.9990142578273672	0.0	2.732905902812116	0.3004826373682072	4.362723377702434	1.2777159155836946	0.0	0.0	0.0	0.0	0.0	0.0	3.1665180110160507	0.0	0.0	1.254238026284243	0.0	0.6012386949703609	0.47639129024965243
SAMPLE-36	0.0	3.437939525166984	0.0	0.0	3.5769652352923456	0.0	0.0	0.3289458590547306	0.3289458590547306	0.0	0.9508248609985556	0.0	0.3289458590547306	0.0	0.891909380763627	0.0	2.4587784484425685	0.0	4.422838894771712	0.0	0.0	0.5139574058554378	0.0	0.0	0.0	0.0	2.5339835426960575	0.0	0.0	0.3289458590547306	0.3289458590547306	0.891909380763627	2.75647471603942
SAMPLE-37	0.0	2.3563157935846073	0.0	0.0	1.5087343302074878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6155839298917216	0.0	0.0	0.0	0.0	0.0	4.53050371933924	0.3100925844122839	0.0	0.0	0.0	0.0	0.0	0.4891631630544395	1.220960112895765	0.0	0.0	1.0577319868934594	0.0	0.0	0.6155839298917216
SAMPLE-38	0.0	3.6091341655419398	0.0	0.0	1.122427691739067	0.0	0.0	0.8176393936237026	0.0	0.0	0.0	0.0	0.3251509956284232	0.0	0.0	0.0	0.0	0.0	4.45265854064451	1.042497382589763	0.0	0.0	0.0	0.0	0.0	0.0	3.1733953408884426	0.0	0.0	2.4359568295511016	0.0	0.3251509956284232	0.6377570243581153
SAMPLE-39	0.0	3.7791001571430995	0.0	0.0	3.1645409155375557	0.0	0.0	1.3913814404354305	0.30689375585613254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.125758875262298	2.589110792497722	0.0	0.0	0.0	0.0	0.0	0.0	4.100351425831342	0.0	0.0	2.561845375421517	0.0	0.48492213900505154	1.0519958694951084
SAMPLE-4	0.5679877639015177	3.1294935206470766	0.0	0.0	3.180320212710617	0.0	0.0	0.0	0.3708994343744581	0.0	0.8059325730186079	0.0	0.3708994343744581	0.0	2.2906328291305296	0.0	2.549568784023977	0.0	4.277677950520237	0.3708994343744581	0.0	0.0	0.0	0.0	0.0	0.0	2.654749759006506	0.0	0.9587803938107471	3.387657020433872	0.0	0.9587803938107471	3.951209456689432
SAMPLE-40	0.0	4.079231416367149	0.0	0.0	2.4603735268361135	0.0	0.0	0.4956484468208738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.32515234637622	0.0	0.0	0.0	0.0	0.4956484468208738	0.0	0.0	2.876884303921434	0.0	0.0	1.3484509824508288	0.0	0.0	0.9787738600325387
SAMPLE-41	0.0	3.550100648408767	0.0	0.23071416462997524	3.3017169826603854	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23071416462997524	0.0	0.23071416462997524	1.1341354780418202	1.1341354780418202	0.23071416462997524	4.455170119351859	0.0	0.0	0.23071416462997524	0.0	0.0	0.0	0.491797975833718	2.0400521246875125	0.0	0.0	0.491797975833718	0.0	0.23071416462997524	0.5802581280663591
SAMPLE-42	0.0	3.999900235832454	0.0	0.0	1.368992021112817	0.0	0.0	0.0	0.0	0.0	0.2952126618774808	0.0	1.3505300995581093	0.0	0.0	0.0	2.0137042113425636	0.0	4.371832933287098	0.2952126618774808	0.0	0.0	0.0	0.0	0.0	0.2952126618774808	1.9970029092293358	0.0	0.0	1.7045179621097568	0.0	0.5933045062901007	2.579381400308069
SAMPLE-43	0.0	3.580404477004013	0.0	0.0	3.493100960228578	0.0	0.0	0.5516829523787792	0.0	0.0	0.9985507457077611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.418201304677281	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4726110972277313	0.3581167256094132	0.0	0.3581167256094132	0.0	0.5516829523787792	2.900472071514265
SAMPLE-44	0.0	2.9822847047478076	0.0	0.0	1.3301985100942484	0.0	0.0	0.988483699744007	0.0	0.0	0.0	0.0	0.592484406615161	0.0	0.0	0.0	0.0	0.0	4.462002501458896	1.149449089579109	0.0	0.0	0.0	0.0	0.0	0.23759216507930367	3.626151268991717	0.0	0.0	0.9181313955717051	0.0	0.23759216507930367	0.592484406615161
SAMPLE-45	0.3181281347899625	4.350774340530321	0.0	0.0	3.078059167418452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.008056815558238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6063338153087825	0.0	0.0	0.3181281347899625	0.0	0.0	0.49977238670623103
SAMPLE-46	0.0	4.376936420269405	0.0	0.0	1.3191776002244355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.008226461066328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2456883204887346	0.0	0.0	0.9600833894239335	0.0	0.0	0.6636741163794048
SAMPLE-47	0.0	3.5099765678366404	0.0	0.0	3.186374722352015	0.0	0.21860910739417674	0.0	0.3633412928136093	0.0	0.5583630782686597	0.0	0.4717083469306319	0.0	0.0	0.0	0.21860910739417674	0.0	4.447324600625689	0.6924663718733486	0.0	0.0	0.0	0.0	0.0	0.0	3.1533286243911287	0.0	0.0	0.21860910739417674	0.0	0.0	0.4717083469306319
SAMPLE-48	0.0	3.6525036702844416	0.0	0.0	2.5880854073206523	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2669569450320656	0.0	0.0	0.0	0.0	0.0	4.292529038827369	0.8415845112523307	0.0	0.0	0.0	0.0	0.0	0.2669569450320656	3.9867762712168484	0.0	0.0	0.6430913889816038	0.0	0.0	1.2338237980884312
SAMPLE-49	0.0	3.766711229753303	0.0	0.0	2.0177798246554595	0.0	0.0	0.0	0.0	0.0	0.4191069360871939	0.0	0.0	0.0	0.25826181519432995	0.0	0.7689778831435716	0.0	4.393947943101427	0.0	0.0	0.0	0.0	0.0	0.0	0.25826181519432995	3.3105377166605416	0.0	0.0	0.6283612943092732	0.0	0.0	3.1600195357151075
SAMPLE-5	0.0	3.8498967872154575	0.0	0.0	3.336856473619365	0.0	0.0	0.0	0.0	0.3044694848304548	0.6072090638013912	0.0	0.4817012135087412	0.0	2.149817842157769	0.0	0.0	0.0	4.38093982182425	0.0	0.0	0.0	0.0	0.0	0.0	0.4817012135087412	2.5092576939745106	0.0	0.0	2.4853958621311385	0.0	0.4817012135087412	2.1828978879199985
SAMPLE-50	0.17648388986323693	3.72888049281826	0.0	0.0	3.21176213036923	0.0	0.17648388986323693	0.30161880884395414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.352422138605344	1.302148059014725	0.17648388986323693	0.0	0.0	0.0	0.0	0.17648388986323693	3.6707258876611237	0.17648388986323693	0.0	0.779132162646054	0.0	0.6999117226165001	0.8139093425719034
SAMPLE-51	0.0	3.0544166924084863	0.0	0.0	3.8553219219761465	0.36022529002675435	0.21643726439986766	0.4680642851662098	0.0	0.0	0.0	0.0	0.21643726439986766	0.0	0.21643726439986766	0.0	0.0	0.0	4.272792419153868	2.694790767868614	0.0	0.0	0.0	0.0	0.0	0.21643726439986766	3.823785858075848	0.0	0.21643726439986766	0.9730523656497131	0.0	0.4680642851662098	0.5543816566733722
SAMPLE-52	0.0	3.873176963668885	0.0	0.0	2.701490118203749	0.0	0.35070360357636454	0.0	0.0	0.0	0.0	0.0	0.542165656138493	0.0	0.0	0.0	0.0	0.0	4.417430505829734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9255055729902772	0.35070360357636454	0.0	0.35070360357636454	0.0	0.0	1.085688626884452
SAMPLE-53	0.0	4.126786494366363	0.0	0.0	2.3298992123574767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.278273007982765	0.29874810480950464	0.0	0.0	0.0	0.0	0.0	0.0	2.099264105433626	0.0	0.0	0.47407606142044556	0.0	0.0	3.178697025396274
SAMPLE-54	0.0	3.751968504086536	0.0	0.0	3.729160177912493	0.0	0.3777018455627051	0.0	0.0	0.0	0.48844619498679914	0.0	0.7672749228178513	0.0	0.0	0.0	0.0	0.0	4.358569465916715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.560485444535566	0.0	0.0	0.2286790892551596	0.0	0.5766114160603222	0.48844619498679914
SAMPLE-55	0.47231439214551324	3.8567473876873626	0.0	0.0	1.9796164983847317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0348245970407568	0.0	0.0	0.0	2.0302629884664127	0.0	4.413863543244302	0.0	0.0	0.0	0.0	0.0	0.47231439214551324	0.47231439214551324	2.8820807165701376	0.0	0.0	1.961330944965103	0.0	0.6931953517069318	1.354814323299248
SAMPLE-56	0.0	3.426039904581433	0.0	0.0	4.012356516956301	0.0	0.20207057574043633	0.8015551332313227	0.3394385186487118	0.0	0.6584697844759153	0.44363881860331267	0.6584697844759153	0.0	0.0	0.0	1.8649915891864115	0.0	4.250070698680475	2.1803746285883046	0.0	0.20207057574043633	0.0	0.8015551332313227	0.0	0.711577156312102	3.5036637222075058	0.0	1.0203397282295876	1.3713221682725938	0.0	0.5979514606099312	0.8015551332313227
SAMPLE-57	0.0	2.7729399946457227	0.0	0.0	3.2184789338579525	0.0	0.0	0.46285204206562974	0.0	0.0	0.29037227919365377	0.0	0.29037227919365377	0.0	0.0	0.0	0.0	0.0	4.419955268852844	0.0	0.0	0.0	0.0	0.0	0.0	0.29037227919365377	3.143675881100596	0.0	0.0	1.0594378462887095	0.0	0.29037227919365377	3.6299901045583014
SAMPLE-58	0.0	2.8411073493513626	0.0	0.0	3.9550538879599437	0.0	0.0	1.1897536901678405	0.0	0.0	0.25633528647351145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.230628661268964	1.1897536901678405	0.0	0.0	0.0	0.0	0.0	0.41644419988918346	3.5698603434957157	0.0	0.0	1.166577350000253	0.0	0.41644419988918346	3.5731400029336333
SAMPLE-59	0.0	3.6742969040989024	0.0	0.0	1.668196461516338	0.0	0.0	1.158536989174806	0.0	0.0	0.7008538861687299	0.0	1.2326644063086312	0.0	0.0	0.0	0.0	0.0	4.465564412186449	0.0	0.0	0.7008538861687299	0.0	0.0	0.0	0.0	1.8411686500304638	0.0	0.0	2.1038529535292687	0.0	0.36932324852534654	0.5659843875690471
SAMPLE-6	0.2702598787155841	3.6887874092717587	0.0	0.0	3.7686951966623354	0.0	0.0	0.0	0.6486338638205777	0.2702598787155841	0.0	0.0	0.4355901241587467	0.0	2.1097602444387955	0.0	0.0	0.0	4.336290247184251	0.7255856788371049	0.0	0.0	0.0	0.0	0.0	0.0	3.18948871295123	0.0	0.0	0.8477214355467352	0.0	0.8477214355467352	1.881376384486068
SAMPLE-60	0.0	3.5030860331499993	0.0	0.0	3.0851575257694845	0.0	0.0	0.0	0.0	0.0	0.2785552780266191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.4691956145203315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.537149684315424	0.0	0.2785552780266191	0.4468888568455689	0.0	0.5678961618391496	1.0370461476841382
SAMPLE-61	0.0	3.788821667329039	0.0	0.0	3.075170231710643	0.74147689135192	0.0	0.6777687650321511	0.0	0.0	0.39875736942391793	0.0	0.7970238921563507	0.0	0.0	0.0	2.320981387125293	0.0	4.418791534237754	0.9306203951809612	0.0	0.0	0.24362203472275243	0.0	0.0	0.6777687650321511	2.590189636826994	0.0	0.24362203472275243	1.3286563779735558	0.0	0.6030814521331962	0.6030814521331962
SAMPLE-7	0.4651845607335889	3.3410539093443212	0.0	0.0	3.6933585873350068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.265678777039245	0.5886078753657159	0.0	0.29210837361035	0.0	0.0	0.0	0.0	3.61836146852228	0.0	0.0	0.6846060904859127	0.0	0.0	3.652497719022692
SAMPLE-8	0.946131027634887	4.056631028236708	0.0	0.0	3.871678654204977	0.0	0.0	0.0	0.0	0.0	0.4710518907648721	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.113964497729657	1.2466489899346584	0.0	0.29648594314745186	0.0	0.0	0.0	0.0	3.1170021599792825	0.0	0.0	0.4710518907648721	0.0	0.29648594314745186	3.0194437447370417
SAMPLE-9	0.30263555409333914	3.861982498320234	0.0	0.0	3.4872191180313052	0.0	0.0	0.0	0.0	0.0	0.30263555409333914	0.0	0.30263555409333914	0.0	0.0	0.0	1.0028857451545568	0.0	4.200071747369963	0.0	0.30263555409333914	0.0	0.0	0.0	0.0	0.0	3.571992553466843	0.0	0.0	0.0	0.0	0.6044661085771417	3.630672722545104