SAMPLE_ID	Acidimicrobiia	Acidithiobacillia	Acidobacteriia	Actinobacteria	Alphaproteobacteria	Anaerolineae	Aquificae	Ardenticatenia	Bacilli	Bacteroidia	Betaproteobacteria	Caldilineae	Calditrichae	Candidatus Brocadiae	Chitinophagia	Chlamydiia	Chlorobia	Chloroflexia	Chthonomonadetes	Clostridia	Coprothermobacteria	Coriobacteriia	Cytophagia	Deferribacteres	Dehalococcoidia	Deinococci	Deltaproteobacteria	Dictyoglomia	Elusimicrobia	Epsilonproteobacteria	Erysipelotrichia	Fibrobacteria	Fimbriimonadia	Flavobacteriia	Fusobacteriia	Gammaproteobacteria	Gemmatimonadetes	Gloeobacteria	Halobacteria	Hydrogenophilalia	Ignavibacteria	Kiritimatiellae	Ktedonobacteria	Lentisphaeria	Methanobacteria	Methanomicrobia	Methylacidiphilae	Mollicutes	Negativicutes	Nitriliruptoria	Nitrososphaeria	Nitrospira	Oligoflexia	Opitutae	Phycisphaerae	Planctomycetia	Rubrobacteria	Saprospiria	Spartobacteria	Sphingobacteriia	Spirochaetia	Synergistia	Tepidiformia	Thermococci	Thermodesulfobacteria	Thermoleophilia	Thermomicrobia	Thermoplasmata	Thermotogae	Tissierellia	Unclassified Actinobacteria Phylum	Unclassified Armatimonadetes Phylum	Unclassified Bacteroidetes Phylum	Unclassified Balneolaeota Phylum	Unclassified Candidatus Bipolaricaulota Phylum	Unclassified Candidatus Cloacimonetes Phylum	Unclassified Candidatus Saccharibacteria Phylum	Unclassified Chloroflexi Phylum	Unclassified Cyanobacteria Phylum	Unclassified Elusimicrobia Phylum	Unclassified Firmicutes Phylum	Unclassified Planctomycetes Phylum	Unclassified Proteobacteria Phylum	Unclassified Tenericutes Phylum	Unclassified Thaumarchaeota Phylum	Unclassified Verrucomicrobia Phylum	Unclassified candidate division Zixibacteria Phylum	Verrucomicrobiae	Vicinamibacteria	Zetaproteobacteria
SRR11292164	0.39891208844163345	0.0	1.3862640285264358	3.0499621591248927	1.7869222701034388	0.0	0.0	0.6032747514508636	2.2016379976727114	4.585299310373418	3.0811605881988253	0.0	0.0	0.0	0.7972403206138392	1.482290883376238	0.39891208844163345	0.39891208844163345	0.0	4.256209204970179	0.0	1.205637902646109	1.1628754719586947	0.0	0.0	1.4369261292906417	2.5896061798927077	0.39891208844163345	0.0	0.8464860602589682	2.7530876301871596	0.0	0.0	1.5033117580321256	2.6629547419164816	2.583678059024077	0.24373261332852664	0.0	0.0	0.0	0.24373261332852664	0.0	0.0	0.0	0.7972403206138392	0.6779722104663377	0.0	2.9577855692283648	2.9486830363226306	2.0816905731661945	1.0621762297515478	0.39891208844163345	0.39891208844163345	0.24373261332852664	0.0	0.8464860602589682	0.0	0.24373261332852664	0.0	1.2627932428814197	0.39891208844163345	0.24373261332852664	0.0	0.0	0.0	0.0	0.0	0.0	0.9675859306147361	0.0	0.0	0.0	2.79905702006375	0.0	0.0	1.0014573049440576	0.0	0.24373261332852664	1.3132939551687248	0.0	1.032877047054156	0.0	2.0360319034406515	0.0	0.0	0.0	0.0	2.2854768693957785	0.0	0.0
SRR11292165	0.3652063152346798	0.0	0.0	3.0308410226107716	1.641980628751014	0.21991127786888487	0.0	0.7975433540068243	2.8730934419478045	4.53312287020355	2.906303622509717	0.0	0.0	0.21991127786888487	0.9165448487654021	1.7249356961988371	0.0	0.0	0.0	4.342736927753934	0.0	1.4958966753815701	2.6814883771138125	0.0	0.0	0.21991127786888487	2.657593660698433	0.0	0.0	0.6330884860725721	2.989755362190457	0.0	0.0	1.4675734775288671	1.858529821118485	2.589545003169552	0.0	0.0	0.0	0.0	0.3652063152346798	0.0	0.0	0.0	1.0369767731483786	0.0	0.0	1.0625055143726079	3.168037997146304	2.2073576038179	0.6330884860725721	0.0	0.0	0.0	0.0	0.0	0.21991127786888487	0.3652063152346798	0.0	0.9499252182049114	0.21991127786888487	1.2891192086359289	0.0	0.0	0.0	0.0	0.0	0.0	1.0866165715641798	0.0	0.21991127786888487	0.0	2.6343055677960376	0.7975433540068243	0.0	0.0	0.0	0.0	1.4046998592809208	0.0	1.9966339657008312	0.47388731650833865	1.9445849335549372	0.21991127786888487	0.3652063152346798	0.3652063152346798	0.0	2.4879161206127	0.0	0.0
SRR11292166	0.5412544427792284	0.0	0.0	2.2415910133559773	1.367292264865243	0.0	0.0	0.0	2.021399076265509	4.594460655259989	2.1215667775865636	0.0	0.3499957384895931	0.0	0.6735827763300163	0.3499957384895931	0.3499957384895931	0.0	0.0	4.244207176700921	0.0	0.6735827763300163	1.2918235018572628	0.0	0.3499957384895931	0.3499957384895931	2.4835606208489454	0.0	0.0	0.3499957384895931	1.45103969390032	0.0	0.0	1.2330745614285021	0.0	2.572695585006624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8569399977682556	0.9259406427425989	0.0	0.7748669379269563	3.5900071384867243	0.3499957384895931	0.0	0.3499957384895931	1.2330745614285021	0.0	0.0	0.0	0.0	0.3499957384895931	0.0	1.6705414933823424	0.9854666320579882	0.3499957384895931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8569399977682556	0.0	0.0	3.2321543279938685	0.0	0.0	0.0	0.0	0.0	0.5412544427792284	0.0	1.7345123191819285	0.0	2.219445649682343	0.0	0.0	0.3499957384895931	0.0	0.7748669379269563	0.0	0.0
SRR11292167	0.9666127938786089	0.19051917079771835	1.420463804197139	3.5974273385695392	2.993699193618006	2.148818470903519	0.19051917079771835	1.0991297924587289	3.378962145997668	4.2391988308168775	3.1949449918837884	0.42357478177283425	0.0	0.0	2.0237755814811047	1.200524090110092	0.574418621998808	0.0	1.0796653849281221	4.447581428630296	0.19051917079771835	1.48764930758717	2.0984749834086798	1.4553544649386074	0.0	1.0796653849281221	2.785358436633032	0.0	0.0	2.0436890662697107	1.860858851213512	1.1851850572244393	0.0	2.413742001858809	1.2296666873126778	3.4992588150583117	1.169284360288919	0.0	0.0	0.19051917079771835	1.200524090110092	0.19051917079771835	0.0	1.5910220357498617	1.411284860415193	0.8486423695100886	0.3224960116054637	1.48764930758717	3.292318361564795	2.3649830294459746	0.3224960116054637	1.6031174663548402	0.6338738179228365	0.8486423695100886	1.6537289093998115	1.351720959268239	0.19051917079771835	2.1815102262681605	0.5055131330681246	1.5910220357498617	1.2296666873126778	1.48764930758717	0.0	0.0	0.3224960116054637	0.42357478177283425	0.0	0.42357478177283425	1.135622107467895	0.8812722636183293	0.42357478177283425	0.19051917079771835	3.130378684143652	2.290893975758866	0.7328241321388678	1.9222082791899084	0.6338738179228365	0.5055131330681246	1.2700126914995027	0.0	2.009973856103082	1.7735739174591088	2.5394143786615486	0.42357478177283425	1.0154174760207477	0.6338738179228365	0.9917003395805454	1.7613182809771688	0.3224960116054637	0.6861610242007883
SRR11292168	1.459447006338163	0.0	1.974699138095268	4.439532859548288	3.4386394891837346	2.378973014891324	0.0	1.8603081232909713	3.4901233502048927	3.7332606149853858	3.5638527308898538	1.3588044309113863	0.6965263232445245	0.0	2.32939597142966	1.4284206059671452	0.4750858098700754	0.0	0.4750858098700754	3.8427236487711482	0.0	1.6691063639369443	2.426706927468978	1.3193085875654962	0.0	0.9515264575075009	3.2109937974132983	0.0	0.0	2.4456604804024247	2.382562141157531	1.823063828572411	0.0	2.838932462419459	1.3588044309113863	3.7153624725961123	1.4284206059671452	0.0	0.0	1.0386147069325056	0.0	0.0	0.0	2.079753965262066	2.0263556894508605	1.1732389576196647	0.6965263232445245	1.5880864988667172	2.5778762710105174	1.4284206059671452	1.7373617034687234	1.2758582644755334	1.5652278667292276	0.0	1.111122496858246	1.6691063639369443	0.0	2.371704533145117	0.0	1.992609422857408	1.0386147069325056	1.7823233637440599	0.0	0.0	0.0	0.0	1.2275725714742785	0.0	0.0	0.6965263232445245	0.4750858098700754	0.0	3.290749163544817	2.6334382248074695	0.0	2.235007078330793	0.0	0.4750858098700754	2.057667757910005	0.0	2.4234659942482875	1.8720454061071534	2.913400910889794	1.111122496858246	1.8603081232909713	0.4750858098700754	1.6691063639369443	2.2196780833807113	0.0	0.8424792829930787
SRR11292169	0.0	0.0	0.0	3.442098506390635	2.6320720395333264	0.36093726896118006	0.0	0.36093726896118006	3.3510343177256745	4.389069165414067	2.4065063443492134	0.0	0.0	0.0	1.3371211214085645	0.0	0.0	0.36093726896118006	0.0	4.245915595186418	0.0	1.9171717650238818	1.571509409109916	0.0	0.0	0.0	2.1530341210038815	0.5552920761123809	0.6890824185136315	0.36093726896118006	1.8742589278234514	0.0	0.0	1.0556281342717966	2.7597032927216762	3.7352520067772006	0.0	0.0	0.0	0.0	0.36093726896118006	0.0	0.0	0.0	0.0	0.0	0.0	1.1833833744967377	3.487799632398852	2.6333830322727168	0.7912180727366214	0.6890824185136315	0.6890824185136315	0.0	0.36093726896118006	0.0	0.36093726896118006	0.5552920761123809	0.0	1.0556281342717966	1.1833833744967377	0.5552920761123809	0.0	0.0	0.36093726896118006	0.0	0.0	0.0	0.8738484713980967	1.0556281342717966	0.0	0.0	2.9378215720363476	0.0	0.0	0.36093726896118006	0.0	0.0	1.2187928573544884	0.0	1.6660834246211558	0.0	2.0937809354556722	0.0	0.6890824185136315	0.0	0.0	3.7109808836831983	0.0	0.0
SRR11292170	0.0	0.0	0.38452064806436803	4.0472348661570825	2.1775739732722585	1.425384175378822	0.0	1.1403634273725738	3.203754222249291	4.293862583461703	2.9421544416444623	0.0	0.585219985842958	0.0	1.5634612702904995	0.38452064806436803	0.0	0.0	0.0	4.287146736319017	0.38452064806436803	1.7061855708727918	1.9221445881586758	0.9797121934916487	2.1252397766311826	1.7523050669258013	2.7563114313031654	0.0	0.0	0.7219588940736283	3.5908758352544257	0.0	0.0	2.9695334710224475	1.1403634273725738	3.1441402176978275	1.2573713038973873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9904607685046298	2.313964992107114	0.0	1.7298572335424112	2.9553748873485812	0.0	0.0	0.0	0.0	0.0	1.6262794073335916	0.0	0.0	1.6114060163919128	0.0	1.5462266600407788	0.38452064806436803	1.4899949826243808	0.0	0.0	0.38452064806436803	0.0	0.0	0.0	1.8834823432785037	0.0	0.0	0.0	3.263979085229246	2.0762269063435497	0.0	0.0	0.0	0.8257981156966104	1.8585171080119576	0.0	2.071007100957339	0.8257981156966104	2.081384719004359	0.8257981156966104	0.0	2.138926331965838	0.0	1.3208743109799788	0.0	0.0
SRR11292171	0.0	0.0	0.0	3.347400130386183	1.2505599383415398	0.0	0.0	0.5315835793339678	2.8609650237592503	4.439408300876681	2.951971133822645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.377305103475113	0.0	1.1524261690399913	1.3980823432150375	0.0	0.0	1.2505599383415398	1.1524261690399913	0.0	0.0	0.5315835793339678	2.8927991082075604	0.0	0.0	1.072017708648321	1.2788940629757215	3.4523947863314346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3425035584441684	3.0528420747606897	1.2202474220348898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8562706437664542	0.3425035584441684	0.845225126658725	0.5315835793339678	0.0	0.0	0.0	0.0	0.0	1.0254401443809102	0.0	0.0	0.0	3.5141909932230146	0.0	0.0	0.0	0.0	0.0	0.7635506985283452	0.0	1.8262208543120597	0.3425035584441684	1.6455671796531661	0.0	0.0	0.0	0.0	2.630575791998089	0.0	0.0
SRR11292172	0.0	0.48156120338139335	0.0	2.864167376596971	1.4268984339851136	0.5691127690275982	0.0	0.0	4.161502531137839	3.5850894616339186	1.5336472755105788	0.0	0.0	0.0	0.0	1.9526929975850227	0.0	0.0	0.0	4.328455086214946	0.0	3.015094773398641	0.9912372441658646	0.37178522787049023	0.0	0.0	3.1041264361353815	0.0	0.0	0.7588057453811872	3.2869902525472043	0.0	0.0	0.5691127690275982	1.0202450057427759	3.5582944373249763	0.0	0.0	0.0	0.0	0.6419411043513163	0.0	0.0	0.0	2.5736515165224665	0.0	0.0	0.9266699528501438	3.6782772089521467	1.7918647648081085	0.0	0.0	0.0	0.2245181620231675	0.0	0.2245181620231675	0.0	0.0	0.0	0.5691127690275982	0.8903888582164816	0.48156120338139335	0.0	0.0	0.2245181620231675	0.0	0.0	0.0	0.9266699528501438	0.37178522787049023	0.0	0.0	2.6814902194477472	0.0	0.0	0.2245181620231675	0.0	0.48156120338139335	1.4157555615509971	0.0	2.2479856336937787	0.2245181620231675	2.298126169377124	0.2245181620231675	0.0	0.0	0.0	3.974424214561378	0.0	0.0
SRR11292173	0.0	0.0	1.0772396434785805	3.92005830219224	2.645408920532046	1.4646097891311518	0.0	0.6156937342705875	3.136501434214578	4.600352335612365	2.6118793718766855	0.0	0.0	0.0	1.1306634785465717	0.4088810283363147	0.0	0.0	0.0	3.870470844001006	0.0	1.0772396434785805	1.3597016187188191	0.755214900082517	0.0	0.0	2.441263868506871	0.0	0.4088810283363147	1.3883982856260308	3.37620236255232	0.0	0.0	1.5294228317847536	2.072924610652547	3.0910546140263926	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6156937342705875	0.8606449860327067	0.9454148149340192	0.4088810283363147	0.8606449860327067	3.050082422165122	0.8606449860327067	1.7923040012355413	0.4088810283363147	1.6511411618789862	0.6156937342705875	0.0	0.0	0.4088810283363147	1.6660466159002816	0.0	0.8606449860327067	0.8606449860327067	1.2601095118939016	0.0	0.0	0.0	0.0	0.0	0.0	0.4088810283363147	1.4153157341807592	0.0	0.0	2.348415835231564	1.7210253175748067	0.0	0.4088810283363147	0.0	0.0	1.1306634785465717	0.8606449860327067	1.2601095118939016	0.0	2.4766610755835683	0.0	0.6156937342705875	0.0	0.0	1.5088747582838318	0.0	0.0
SRR11292174	0.0	0.0	2.2740953637401087	2.6355939260159893	1.61795346189506	1.110896142573157	0.0	0.34062464221115757	2.6678777986267668	4.60371311469221	1.746493180324934	0.0	0.0	0.0	0.34062464221115757	0.0	0.34062464221115757	1.6974676303337626	0.0	4.223828613335067	0.0	1.110896142573157	1.2170056110834502	0.0	0.0	0.6601757092543709	2.533518384418003	0.0	0.34062464221115757	0.5291506237315826	2.7487522028850937	0.0	0.0	1.630243423103351	2.024486186681847	3.4498644484669887	0.0	0.0	0.0	0.0	0.34062464221115757	0.0	0.0	0.0	0.0	0.0	0.0	0.9109157841163831	2.6160079283802817	0.34062464221115757	0.0	0.34062464221115757	1.0688607114187336	0.34062464221115757	0.0	0.0	0.0	0.6601757092543709	0.0	1.0688607114187336	0.0	0.34062464221115757	0.0	0.0	0.0	0.0	0.0	0.0	0.8422691985932029	0.0	0.0	0.0	2.737540115554895	0.0	0.0	1.1844337959740256	0.0	0.34062464221115757	1.0223163483987396	0.34062464221115757	1.0688607114187336	0.0	2.143469544004638	0.0	0.0	0.34062464221115757	0.0	2.875109161623799	0.0	0.0
SRR11292175	0.0	0.0	0.5113949092553972	2.7484518945935745	1.5541058790229825	0.5113949092553972	0.0	0.0	3.061970870723919	4.462182480906947	2.421311950945017	0.0	0.0	0.32698546191356354	1.2780850547590479	0.5113949092553972	0.0	0.0	0.0	4.310300760287531	0.0	1.160710991423043	1.7025996460226593	0.0	0.0	0.32698546191356354	1.428669034902071	0.0	0.5113949092553972	0.8205867617275727	2.5388428600386392	0.0	0.0	1.7977835133418654	2.4685662749398443	3.5406708862384693	0.0	0.0	0.0	0.0	0.5113949092553972	0.0	0.0	0.0	0.0	0.0	0.0	0.5113949092553972	3.8742398124409583	0.7397853693138966	0.6404337475848113	0.0	1.605424310433876	0.6404337475848113	0.0	0.0	0.6404337475848113	0.5113949092553972	0.0	0.32698546191356354	0.0	0.32698546191356354	0.0	0.0	0.0	0.0	0.0	0.0	1.160710991423043	0.8886871094959391	0.0	0.0	2.384680003801669	0.0	0.0	0.0	0.0	0.32698546191356354	1.0456577840511212	0.0	1.7655332747764159	0.32698546191356354	2.518632107763619	0.0	0.0	0.32698546191356354	0.0	1.511199374640644	0.0	0.0
SRR11292176	0.3913113263295444	0.5042258412803854	0.5937582083869739	3.373611693637618	2.1366516853449093	1.1037030252369853	0.5937582083869739	0.5042258412803854	2.7374909964674417	4.497731634688027	2.508757286369493	0.3913113263295444	0.5937582083869739	0.0	1.213581120160731	0.7865712714147722	0.0	0.5042258412803854	0.0	3.869710384686683	0.0	1.3604415441612647	1.717459284246396	0.0	0.3913113263295444	1.424674389100037	2.4620550138516943	0.0	0.23831362195550648	1.1510383382954952	1.4479242158065837	0.0	0.0	1.4590984450602467	4.075540754387442	3.896670720529409	0.5042258412803854	0.0	0.0	0.0	0.6679504636668887	0.0	0.0	0.3913113263295444	1.6859144266370234	0.8355972266158825	0.3913113263295444	0.9562513325986708	2.6566058695374113	0.7865712714147722	0.9562513325986708	1.2850315520053601	0.5937582083869739	0.5937582083869739	0.5042258412803854	0.6679504636668887	0.7865712714147722	0.5937582083869739	0.0	1.2850315520053601	1.213581120160731	1.1037030252369853	0.0	0.0	0.23831362195550648	0.0	0.5937582083869739	0.0	1.1280152684918476	1.1280152684918476	0.0	0.3913113263295444	2.3343198204937137	1.8568098238742525	0.0	0.0	0.0	0.6679504636668887	1.779714388005721	0.0	1.8478888159012898	1.1280152684918476	2.4337608974030953	0.0	0.3913113263295444	0.5937582083869739	0.0	1.9408440041524366	0.23831362195550648	0.0
SRR11292177	0.0	0.0	2.049174010535999	3.824568528764924	2.6950470661169272	0.5048506266755745	0.0	0.0	3.2431484358466967	3.9548721959413142	3.7165440033447195	0.0	0.0	0.0	1.6081012763354108	0.0	0.3219912360083263	0.0	0.0	4.525611588525822	0.0	2.4228120292975452	1.780608663442714	0.0	0.0	0.3219912360083263	1.9269400243977786	0.6331342822094076	0.0	1.1168690656617901	3.2141172322732414	0.0	0.0	2.1677702159762955	1.7884467115736684	3.3855282609422153	0.0	0.0	0.0	0.0	0.3219912360083263	0.3219912360083263	0.0	0.0	0.0	0.0	0.0	1.558285117663347	2.845035266072688	1.583907081947396	1.2144349259347926	1.3613112905826994	0.0	0.0	0.0	0.0	0.9908350445240183	0.3219912360083263	0.0	1.6735157408069992	0.8804354295815346	0.5048506266755745	0.0	0.0	0.6331342822094076	0.0	0.0	0.0	0.7320389500384247	1.9489594133898018	0.3219912360083263	0.0	2.924567536702314	0.0	0.0	0.0	0.0	0.5048506266755745	2.040566168170002	0.0	1.9435583430824206	0.5048506266755745	2.472176176301014	0.0	0.3219912360083263	0.3219912360083263	0.0	2.0898261035601147	0.0	0.0
SRR11292178	0.0	0.0	1.5185798507522763	3.5342774431153865	2.3165039691515377	0.5643208645321107	0.0	0.7360090574503793	2.9634884113784583	4.465068908806828	2.1015853876937216	0.0	0.0	0.0	0.27623839934787286	1.2071892446791728	0.0	0.0	0.27623839934787286	4.295974551294535	0.0	2.089187185447516	1.4819858674156912	0.0	0.0	1.6489683082047624	1.4278399654400502	0.44374100153212664	0.0	0.9952085947030169	2.643630148965821	0.0	0.0	2.2775494855569764	0.27623839934787286	3.3078253761803382	0.0	0.27623839934787286	0.0	0.0	1.3129938829684173	0.0	0.0	0.0	3.2237945563949717	0.0	0.0	0.9543029281228904	3.3713616192745	2.4276620070700137	1.4690690266703925	1.0988984912880964	0.0	0.0	0.0	0.0	0.0	1.5301232948030539	0.0	1.494529604069891	0.0	1.1286057760196753	0.0	0.0	0.0	0.0	0.0	0.0	1.0670089344387788	1.4557562042123824	0.0	0.0	3.326062238514167	0.0	1.230512893840303	0.0	0.0	0.6585943982818395	2.26514760025522	0.0	2.543445916275212	0.8587294069760083	1.8070002140287962	1.1825415632609722	1.1825415632609722	0.44374100153212664	0.0	2.197194879559191	0.0	0.0
SRR11292179	0.0	0.0	0.3767318381531374	2.2946437592652305	2.748377069899824	0.2279957686537872	0.0	0.711178250185787	2.4019422162388	4.109595822709757	2.2663561487182493	0.0	0.0	0.0	0.0	0.6485670867440827	0.2279957686537872	0.0	0.2279957686537872	4.5243243245030635	0.0	1.0808713897822975	1.8278908132116738	0.0	0.2279957686537872	0.9677862832905305	2.0334872525930816	0.2279957686537872	0.0	0.8144737225867023	3.1902257923809842	0.0	0.0	2.019380814713675	1.832324763368882	2.5013528986970743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2279957686537872	1.4869721496831119	0.0	0.0	2.2255230667340404	2.9930676660917346	2.392329508450042	0.0	0.0	0.6485670867440827	0.0	0.0	0.4873184762784304	0.0	0.3767318381531374	0.0	1.5419634323592104	0.3767318381531374	0.0	0.0	0.0	0.0	0.0	0.0	0.3767318381531374	1.0279992366008672	0.0	0.0	0.0	4.096973425917939	0.0	0.0	0.3767318381531374	0.0	0.2279957686537872	1.2273663348280452	0.7658898345027947	1.524395469036686	0.2279957686537872	1.8861899470537202	0.9677862832905305	0.0	0.0	0.0	1.9578714225816163	0.0	0.2279957686537872
SRR11292180	0.0	0.0	0.23793061299768736	3.7244264296677003	1.3595736942444336	0.390772660983359	0.0	0.0	2.219783664379123	4.17413238885213	1.3864147792063004	0.0	0.0	0.23793061299768736	0.23793061299768736	0.390772660983359	0.0	0.0	0.0	4.6053371454736824	0.0	0.390772660983359	1.2841712129900116	0.0	0.7858122792854607	0.5036027696536381	1.1028671029305492	0.0	0.0	0.8348223881279536	3.2684587828739655	0.0	0.0	0.9892041276548158	1.4582225459393994	2.830302497358059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.390772660983359	0.0	0.5930821708344526	2.633437675684098	0.0	0.0	0.0	0.5930821708344526	0.0	0.0	0.0	0.0	0.23793061299768736	0.0	0.5930821708344526	0.0	0.7858122792854607	0.0	0.0	0.0	0.0	0.0	0.0	0.5930821708344526	1.4582225459393994	0.0	0.0	1.6717375267775272	0.0	0.0	0.0	0.0	0.23793061299768736	0.23793061299768736	0.390772660983359	1.629244214966478	0.0	1.490115027535016	0.23793061299768736	0.0	0.0	0.0	0.5930821708344526	0.0	0.0
SRR11292181	0.0	0.0	0.0	2.3244800453316934	2.3386541138442762	0.0	0.0	0.0	4.625191828249992	3.5688694551470324	3.0040895002458443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.6206468678714163	0.0	0.0	0.9032637063379574	0.0	0.0	0.0	1.8922905887229067	0.0	0.0	0.0	2.053275217696214	0.0	0.0	3.0443459723023545	0.0	4.028322227248805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6991645653347083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6336623703405055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.053275217696214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.403318267371919	0.0	1.462589684246395	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR11292182	0.0	0.0	0.0	2.478974307090017	2.5755959274477425	0.0	0.0	0.0	4.565013092295449	3.5263927309069323	3.006232519726618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.988622384672521	0.0	1.9769840724606924	0.0	0.0	1.2959555619729741	0.0	1.5858592768130384	0.0	0.0	0.0	0.0	0.0	0.0	3.17133035332787	0.0	4.0293258935405944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5858592768130384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5858592768130384	0.0	0.0	0.0	0.0	0.0	1.5858592768130384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR11292183	0.0	0.4056540885127272	0.4056540885127272	2.138981322888333	1.5979151655521875	0.5207721543011385	0.0	0.0	3.2637432702058735	4.020912040101403	2.3066324327884304	0.0	0.0	0.0	0.0	0.24856205178775825	0.0	0.0	0.0	4.649096269221004	0.0	2.557433799178135	1.3395475162164043	0.0	0.0	0.4056540885127272	1.8576997816796965	0.24856205178775825	0.0	0.5207721543011385	3.35534670127851	0.0	0.0	0.6116813702905355	1.2550994252967609	3.341512077153987	0.0	0.0	0.0	0.0	0.24856205178775825	0.0	0.0	0.0	0.0	0.0	0.0	0.6116813702905355	2.8747466204155123	1.6226001261184801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24856205178775825	0.0	1.1952248397836525	0.5207721543011385	0.4056540885127272	0.0	0.0	0.4056540885127272	0.0	0.0	0.0	0.9407162875837721	0.24856205178775825	0.0	0.0	2.797021596928034	0.0	0.0	0.0	0.0	0.0	1.173280194227796	0.0	1.7469492201681145	0.7508482612880858	1.957121232415547	0.24856205178775825	0.0	0.0	0.0	2.1087212910180124	0.0	0.0
