SAMPLE_ID	Acidobacteria	Actinobacteria	Aquificae	Armatimonadetes	Bacteroidetes	Balneolaeota	Calditrichaeota	Candidatus Bipolaricaulota	Candidatus Cloacimonetes	Candidatus Saccharibacteria	Chlamydiae	Chlorobi	Chloroflexi	Coprothermobacterota	Cyanobacteria	Deferribacteres	Deinococcus-Thermus	Dictyoglomi	Elusimicrobia	Euryarchaeota	Fibrobacteres	Firmicutes	Fusobacteria	Gemmatimonadetes	Ignavibacteriae	Kiritimatiellaeota	Lentisphaerae	Nitrospirae	Planctomycetes	Proteobacteria	Spirochaetes	Synergistetes	Tenericutes	Thaumarchaeota	Thermodesulfobacteria	Thermotogae	Verrucomicrobia	candidate division Zixibacteria
SRR11292124	0.0	2.1573491378770653	0.0	0.0	4.5817667027660125	0.0	0.0	0.0	0.5923453547689191	0.0	0.0	0.0	0.9883160846975074	0.0	0.2945777759126395	0.0	0.5923453547689191	0.0	0.0	0.0	0.0	3.9706259114385354	4.137202816467291	0.0	0.0	0.0	0.0	0.0	0.46849681572616625	3.4001354020248398	0.0	0.0	1.464559229934299	0.0	0.0	0.6885999332020788	1.4024789331391045	0.0
SRR11292125	0.5324944800150462	2.4817277236728517	0.0	0.0	4.433454285094646	0.0	0.0	0.0	0.0	0.0	0.5324944800150462	0.0	1.1152709190221621	0.5324944800150462	0.8463309149997515	0.0	0.0	0.0	0.343207642471915	0.0	0.0	4.466222506014131	1.2801160488911512	0.0	0.343207642471915	0.0	0.9150767538116296	0.0	0.343207642471915	3.562753711675018	0.6638836389748656	0.343207642471915	2.029181751287165	0.0	0.343207642471915	1.4196845068999564	3.5352858826545295	0.0
SRR11292126	0.0	2.820608471587857	0.0	0.0	4.150833145706286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9290535453295987	0.0	0.3519524996401168	0.0	0.3519524996401168	0.0	0.0	0.0	0.0	4.655405975965705	1.393177822085253	0.0	0.0	0.0	0.0	0.0	0.0	3.555707501156472	0.3519524996401168	0.0	0.5437722839333452	0.0	0.0	1.3218249027351059	2.432556698718827	0.0
SRR11292127	0.0	2.733300510617196	0.0	0.0	4.135506436107204	0.0	2.0550983869835378	0.0	0.0	0.0	0.0	0.0	0.9295101946545754	0.0	1.4150728067756049	0.0	1.0414867195245716	0.0	0.0	0.0	0.0	4.592707611157137	1.6128847708501377	0.0	0.7782374493304067	0.0	0.0	0.0	0.7782374493304067	3.6179945061800582	1.0414867195245716	0.7782374493304067	0.9295101946545754	0.0	0.5441419302092151	1.371166897895819	3.793264949276994	0.0
SRR11292128	0.0	2.2885240003741223	0.0	0.0	4.20772540459881	0.0	0.0	0.0	0.0	0.0	2.2379817469035355	0.0	0.7592235370477658	0.0	2.311747884091778	0.0	0.0	0.0	0.3396561393132488	0.0	0.0	4.660782503147719	1.067229769786361	0.0	0.5278953215686856	0.0	0.0	0.0	0.5278953215686856	2.908416670669648	0.0	0.0	2.277789740837691	0.0	0.0	0.3396561393132488	2.652555152032959	0.0
SRR11292129	1.5270573767669917	2.1233023160230102	0.0	0.0	4.598346311525114	0.0	0.0	0.0	0.0	0.0	0.665430916713337	0.34428747612657284	0.665430916713337	0.0	1.6603936694790438	0.0	0.34428747612657284	0.0	0.0	0.0	0.0	4.166913744969456	3.8701129920571025	0.0	0.0	0.0	0.0	1.117094485116957	0.34428747612657284	3.188045132577288	0.34428747612657284	0.0	0.665430916713337	1.5270573767669917	0.0	0.7662542053581317	2.5888645980721847	0.0
SRR11292130	0.0	2.2606534797156583	0.0	0.0	4.605560964926535	0.0	0.0	0.0	0.0	0.0	1.3281454447983019	0.0	0.5688041345180419	0.0	1.2008025561772764	0.0	0.0	0.3715421702482468	0.0	0.0	0.0	4.2639545619228105	1.3281454447983019	0.0	0.3715421702482468	0.0	1.2691247761778535	0.0	0.3715421702482468	3.211330596421668	0.8068764356318547	0.0	1.3281454447983019	0.0	0.0	0.7039533877317431	3.5262650972338627	0.0
SRR11292131	0.0	2.6612006125450534	0.0	0.0	4.459364495965396	0.0	0.0	0.0	0.0	0.0	1.557604079210893	0.0	0.8256336655432783	0.0	0.2897820491889246	0.0	0.4620583112537304	0.2897820491889246	0.2897820491889246	1.6112174186472037	0.0	4.386361032112859	2.0637566521673563	0.0	0.0	0.0	0.0	0.0	0.2897820491889246	3.775030068679615	0.2897820491889246	0.4620583112537304	2.413453396209243	0.0	0.0	1.1250015559320137	3.5949447083014916	0.0
SRR11292132	0.0	2.19480059164871	0.0	0.0	3.874805339894778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9202539521820007	0.0	0.9202539521820007	0.0	0.0	0.0	0.0	0.0	0.0	4.745495230579124	0.0	0.0	0.45188244707276964	0.0	0.0	0.0	0.0	2.7778722042966857	0.0	0.0	0.0	0.0	0.0	1.0065998850312694	1.5308559321929696	0.0
SRR11292133	0.0	2.686397880044568	0.0	0.0	4.315360332912872	0.0	1.568524099334617	0.0	0.0	0.0	1.034454986716305	0.0	0.0	0.42121099356274455	0.7717959452957177	0.0	0.0	0.42121099356274455	0.0	0.0	0.0	4.58343833725257	2.050602649185808	0.0	0.42121099356274455	0.0	0.0	0.0	0.9632239425203531	3.354596817401237	0.6309589776005966	0.42121099356274455	1.149246834554948	0.0	0.0	1.1969636851982337	3.3043318141824436	0.42121099356274455
SRR11292134	0.0	2.0637950475080755	0.0	0.0	4.618180896325619	0.0	1.6667473155587864	0.0	0.0	0.0	0.0	0.0	0.5469846060510178	0.0	0.8638555571389375	0.0	0.0	0.0	0.0	0.0	0.0	4.3184925407952015	0.0	0.0	0.6799160415166849	0.0	0.0	0.0	0.35445264554955574	3.1175165524710757	0.35445264554955574	0.0	0.5469846060510178	0.0	0.0	0.5469846060510178	2.145498192303354	0.0
SRR11292135	0.2577382733805398	3.074821749846281	0.0	0.0	3.8215433879836973	0.0	0.0	0.0	0.9186718314256922	0.0	0.0	0.0	1.1190489996699031	0.0	0.9591601252458686	0.0	0.0	0.0	0.0	0.0	0.0	4.542048827642242	0.2577382733805398	0.0	0.0	0.0	0.0	0.0	0.9961935853568935	2.765488731328809	0.0	0.0	0.8740171565344301	0.0	0.0	0.7033983567560647	4.315503063348973	0.0
SRR11292136	0.5177365851984848	2.554022113407383	0.0	0.0	4.521903263801293	0.0	0.0	0.0	0.0	0.0	0.6833620622228138	0.2466707650758995	0.8966527170428175	0.5177365851984848	0.2466707650758995	0.0	0.4030173459223241	0.0	0.0	0.0	0.0	4.436964920379159	0.7472717124553733	0.0	0.2466707650758995	0.0	0.0	0.0	0.6083974419370999	3.445582272030819	0.5177365851984848	0.0	2.2284873428143075	0.0	0.2466707650758995	0.9368652128220734	0.4030173459223241	0.0
SRR11292137	0.0	2.6013445515281037	0.0	0.0	4.413792747899241	0.6039817617188712	0.0	0.0	0.2441372442703422	0.2441372442703422	1.9319493654581685	0.0	0.9684261266409658	0.2441372442703422	0.0	0.0	0.0	0.0	0.0	1.7715248898304405	0.0	4.430877442406483	0.6039817617188712	0.0	0.0	0.0	0.0	0.0	0.513657604415627	3.085881786608775	0.39947810469557293	1.297998293218497	0.8915326410023792	0.0	0.0	0.7980318297626358	3.9663362236010884	0.0
SRR11292138	0.0	2.4408518915344937	0.0	0.0	3.9220093505930715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.383337457862068	0.0	1.038277083569945	0.0	0.0	0.0	0.0	0.0	0.0	4.736739163141673	0.5837287746525708	0.0	0.0	0.0	0.0	0.0	0.5837287746525708	2.8713892214712664	0.720325983835763	0.0	1.1384936176939449	0.0	0.383337457862068	0.8240837537166057	0.720325983835763	0.0
SRR11292139	0.0	2.8419439685894132	0.0	0.0	4.164669641148758	0.0	0.0	0.0	0.6611630617644889	0.34131179323179633	0.7617413920079451	0.5300407562941385	1.070016356051181	0.34131179323179633	1.0234598117254088	0.0	0.5300407562941385	0.0	0.0	0.0	0.0	4.614443062169679	2.540792479667344	0.0	0.0	0.0	1.2484959930679596	0.0	0.8433510813798274	3.642498718245469	0.0	0.34131179323179633	1.6663909656377038	0.0	0.0	1.489388808452579	3.420124855927344	0.0
SRR11292140	0.7300855909642443	2.917605354079287	0.0	0.652932657130096	4.4121049126547796	0.0	0.0	0.0	0.2728333797180628	0.0	0.0	0.0	0.652932657130096	0.0	0.43910373362681776	0.0	0.43910373362681776	0.0	0.0	0.0	0.0	4.531699878462103	0.7955777643746702	0.0	0.0	0.0	0.0	0.2728333797180628	0.7300855909642443	3.5051463530567597	0.7955777643746702	0.652932657130096	0.5590474605108119	0.0	0.2728333797180628	0.7955777643746702	1.6831449298918064	0.0
SRR11292141	0.0	1.7581333280430185	0.0	0.0	4.574509207158432	0.0	0.0	0.0	0.6346384074874502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.277304886924072	3.2445610408722945	0.0	0.0	0.0	0.0	0.0	0.0	3.357185389334209	0.0	0.0	1.439218902787639	0.0	0.0	0.8821372508599371	3.526633029691488	0.0
SRR11292142	0.4120482846035824	2.92984172292897	0.0	0.0	2.7977443318282664	0.0	0.0	0.0	0.4120482846035824	0.0	0.4120482846035824	0.0	0.0	0.0	1.2259672822084453	0.0	0.4120482846035824	0.0	0.0	0.0	0.0	4.787557029290988	0.0	0.0	0.4120482846035824	0.0	0.0	0.0	0.0	2.712083632956229	0.0	0.4120482846035824	2.6641917158729216	0.0	0.0	1.0819889522009802	2.2063867128362866	0.0
SRR11292143	0.0	2.454097674895014	0.0	0.0	4.686627418330598	0.0	0.4433627173371815	0.0	0.0	0.0	0.0	0.0	0.9946772245735819	0.5273097219409799	0.20191008218899378	0.0	0.4433627173371815	0.0	0.4433627173371815	0.0	0.0	4.110045342921801	1.3709090105169166	0.0	0.0	0.0	0.0	0.0	0.5273097219409799	3.330424140468915	0.20191008218899378	0.33920455069619393	0.5273097219409799	0.0	0.0	0.9086216799381451	0.6581330421207752	0.0
SRR11292144	0.0	2.4857956470914897	0.0	0.0	4.476183707605783	0.0	0.0	0.0	0.0	0.0	0.5796287031147815	0.3800886222451626	0.902906044807111	0.0	0.7158335536150714	0.0	0.0	0.0	0.3800886222451626	0.0	0.0	4.517497553636064	1.4180990910803486	0.0	0.0	0.0	0.0	0.0	0.5796287031147815	2.869959778680492	0.3800886222451626	0.0	0.902906044807111	0.0	0.0	0.7158335536150714	0.3800886222451626	0.0
SRR11292145	0.0	2.3246011252626713	0.0	0.0	4.599697209729949	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5214196798596917	0.0	0.5214196798596917	0.0	0.0	0.0	0.33467017925029696	0.0	0.0	4.366907291681663	0.6515910269730116	0.33467017925029696	0.0	0.0	0.0	0.0	0.33467017925029696	2.81986727293969	0.0	0.0	0.751610609484211	0.0	0.0	1.1389920822152293	0.751610609484211	0.0
SRR11292146	2.630980963887971	2.0811060385719276	0.0	0.0	4.689119478337501	0.0	0.0	0.0	0.0	0.0	0.0	0.3537705413762018	0.3537705413762018	0.3537705413762018	0.3537705413762018	0.0	0.3537705413762018	0.0	0.6789485409713636	0.0	0.0	3.9216572323979806	1.1714533761137356	0.0	0.0	0.0	0.0	0.0	0.0	3.686553476129017	0.0	0.3537705413762018	1.3249380756986295	0.0	0.0	0.6789485409713636	3.1078509896164612	0.0
SRR11292147	0.0	3.362948701185312	0.0	0.0	3.463307782043184	0.0	0.0	0.0	0.0	0.0	0.0	0.5585129667944351	0.3634587220963935	0.0	1.0596951538409938	0.0	0.0	0.0	0.0	0.0	0.0	4.731252248339676	0.6926314725096578	0.3634587220963935	0.7949576309985871	0.0	0.0	0.0	0.6926314725096578	3.6119571727203885	0.5585129667944351	0.0	1.0070772521759774	0.0	0.0	0.5585129667944351	2.8802521310953213	0.0
SRR11292148	0.0	1.9292393434749013	0.0	0.0	4.482315724562733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6827391857155921	0.0	1.582196349062946	0.0	0.0	0.0	0.0	0.0	0.0	4.449452338387145	3.1682757066845384	0.0	0.2909570370014349	0.0	0.0	0.0	0.6827391857155921	3.3977583608049393	0.5868615651746976	0.0	0.5868615651746976	0.0	0.2909570370014349	1.0605319245906457	3.1260679256615225	0.0
SRR11292149	0.21798124296736449	3.6744248005544744	0.0	0.21798124296736449	4.326305578706222	0.0	0.0	0.0	0.21798124296736449	0.0	2.3626058073081135	0.21798124296736449	1.0054579230105813	0.0	0.6293537550775574	0.0	1.8497404296295896	0.0	0.21798124296736449	2.550996443102983	0.0	4.497478681096955	0.7453272623506464	0.3624411741324175	0.0	0.0	0.0	0.0	1.0821437805544585	3.74146971954366	0.3624411741324175	0.7934497710377453	0.9122643130331957	0.0	0.21798124296736449	1.1049658051665832	2.574245605170636	0.0
SRR11292150	2.2745810477651776	2.6846784593974817	0.0	0.0	3.9680316999805463	0.0	0.0	0.0	0.3954280314008141	0.0	1.4873029050965165	0.0	1.2747806524487206	0.0	2.949811116510317	0.0	1.7917527159258388	0.0	0.0	4.064195592243932	0.0	4.594169029299399	2.458965909008728	0.0	0.8415050373019558	0.0	0.0	0.0	0.5989177429394579	3.17131988999654	0.0	0.3954280314008141	1.0568694756207897	0.0	0.0	1.4657701387347057	2.4955056840626826	0.0
SRR11292151	0.32697335908566605	2.8406319246669427	0.0	0.7397666560196355	4.323144619882037	0.0	0.0	0.0	0.0	0.0	0.32697335908566605	0.0	0.947521921721897	0.0	1.1256197109790773	0.0	0.32697335908566605	0.0	0.0	0.0	0.0	4.608506882539739	0.6404161049844523	0.0	0.7397666560196355	0.0	0.0	0.0	0.32697335908566605	3.195586252855062	0.5113790782218184	0.0	0.7397666560196355	0.0	0.0	1.1931380963038434	0.32697335908566605	0.0
SRR11292152	1.7764583513954326	2.9596274915862	0.0	0.0	4.411105808894218	0.5577294258178791	0.0	0.0	2.001085297632596	0.0	1.0587065050562665	0.36284495854143795	0.8767730117144106	0.0	1.9837725607201164	1.8544268204295664	0.0	0.36284495854143795	0.36284495854143795	2.613905307126196	0.0	4.53340225904017	1.5097691832244828	0.0	0.36284495854143795	0.0	0.0	0.0	1.1056230703963046	3.265680487624615	0.7940483253123052	0.0	1.8775882007450502	0.0	0.5577294258178791	0.9462332455412128	2.599883995321145	0.0
SRR11292153	0.0	3.0258281645123493	0.0	0.0	4.535122972489693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9593315706677837	0.41850288615175973	0.7681679931334848	0.0	0.0	0.0	0.7681679931334848	0.0	0.0	4.428366447811925	1.5446328258689608	0.0	0.0	0.0	0.0	0.0	0.8741840199540445	2.525006678690673	0.0	0.0	0.6276149837410068	0.0	0.41850288615175973	0.9593315706677837	3.144650834061773	0.0
SRR11292154	1.586416083495516	3.7172473910051598	1.712187012022422	0.0	4.335376611212552	3.1792275380395525	1.1448938382471916	0.0	0.689138411400136	0.0	1.2515981187622267	0.0	2.0089836764622295	0.0	2.4814057997021464	0.791277083934385	2.2549146318214164	0.0	1.003123886269123	2.568633120578351	0.0	4.411527630094276	1.7732100591059696	1.1448938382471916	1.6007639918601657	0.0	0.689138411400136	1.2515981187622267	1.9624730168164517	3.8957864196517784	2.0459575261568457	1.7732100591059696	1.6781264664194866	1.4505041948680923	0.5553428726999472	1.8963146619533802	2.4757964112913626	0.5553428726999472
SRR11292155	0.0	2.7542057583765174	0.0	0.0	4.239229287853146	0.0	0.0	0.0	0.0	0.0	0.4059535958831778	0.24877708809577662	0.9008864215874031	0.0	1.8293166406895451	0.0	1.7227136813056632	0.4059535958831778	0.0	0.0	0.0	4.637804285747599	0.8565012676261438	0.24877708809577662	0.4059535958831778	0.0	0.0	0.24877708809577662	0.6872073884207246	3.123938726607566	1.3243906206094247	0.0	2.8517903003296294	0.0	0.4059535958831778	0.9411530514297392	2.6095640093499295	0.0
SRR11292156	1.390632031514151	2.5246983990011307	0.0	1.2589042753914086	4.138183347238755	0.0	0.0	0.0	0.0	0.0	0.23417079186284287	0.3854745268133285	1.0689080507817297	0.0	1.0689080507817297	0.0	0.9109611863319702	0.0	0.23417079186284287	0.0	0.0	4.599800081150663	0.827178697833647	0.49746795387892917	0.3854745268133285	0.0	0.0	0.0	1.1636978874557602	3.0134686377992113	0.5864214200761281	0.3854745268133285	2.488961599501658	0.0	0.49746795387892917	1.3073901222704378	3.9361274791228658	0.0
SRR11292157	0.0	3.584676480717036	0.0	0.0	4.218130208280597	0.0	0.0	0.0	0.2888503653294156	0.0	0.0	0.0	0.46080464126077214	0.0	0.5836600138816106	0.0	0.0	0.0	0.0	0.46080464126077214	0.0	4.633577956003626	0.6793151943653121	0.0	0.0	0.0	0.0	0.0	0.881546103818667	2.710135940355879	0.6793151943653121	0.46080464126077214	1.0911841885294546	0.0	0.46080464126077214	1.0911841885294546	1.407593780175357	0.0
SRR11292158	0.0	2.2292674653572266	0.0	0.0	4.324710066137786	0.0	0.0	0.0	0.0	0.0	1.1209984814782055	0.0	0.5368842972516874	0.0	0.5368842972516874	0.0	0.9205274749864096	0.0	0.0	0.0	0.0	4.612004201299647	0.5368842972516874	0.0	0.6687467197992418	0.0	0.0	0.0	0.0	3.006325480025296	0.769758573901243	0.0	2.4774342660309445	0.0	0.0	1.1593927533838515	2.586257148581358	0.0
SRR11292159	0.6390171622323454	2.805164479529057	0.0	0.0	4.468323409976629	0.0	0.0	0.0	0.427753066500663	0.0	0.427753066500663	0.0	1.2067937423514732	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.522254891608895	0.9725835870045672	0.0	0.0	0.0	0.0	0.0	0.6390171622323454	2.6489218263044467	1.2498451386932445	0.0	0.780528737268906	0.0	0.0	1.5168692360352074	2.0415780199386715	0.0
SRR11292160	0.9525886055577331	3.3831118433397864	0.0	0.0	4.596689729701896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9863217018540684	0.0	1.2972840139037878	0.0	0.5014000461611762	0.0	0.0	0.0	0.0	3.941089197334216	3.9990659219544917	0.0	0.5014000461611762	0.0	0.0	0.0	0.23657827271716964	3.495257720429805	0.7831271311788017	0.23657827271716964	1.2811259054199826	0.5014000461611762	0.0	0.8320809515794364	2.1184277807390157	0.0
SRR11292161	0.0	2.9144831761882246	0.0	0.0	4.1260530111994465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9946393000268546	0.0	0.8011562633175257	0.0	0.8011562633175257	0.0	0.0	0.2759404299401092	0.0	4.626683224432922	2.3064577428737034	0.0	0.4433357238224462	0.0	0.0	0.0	0.2759404299401092	3.5897687208506555	0.0	0.5638602986599379	1.6027133908334588	0.0	0.0	1.2520495860110559	3.5147344674600136	0.0
SRR11292162	1.7396434784596626	3.794766445461903	0.0	0.0	4.655637996951187	0.6737451948103859	0.28543699394878375	0.5784553906746698	0.28543699394878375	0.0	0.8180141314458738	0.28543699394878375	1.3121513932309679	0.0	1.487744728540265	0.0	0.6737451948103859	0.0	0.28543699394878375	0.9261223189029066	0.0	4.011519873936735	2.2188383422098643	0.6737451948103859	0.0	0.0	0.0	0.8754234741048293	0.28543699394878375	3.2649150603723767	0.4562036420016973	0.4562036420016973	0.8180141314458738	1.17440817775121	0.0	0.28543699394878375	1.602467457146815	0.0
SRR11292163	1.9665603390416133	3.4121728857650844	0.0	0.2198241652898502	4.360801870360595	1.8998801136596821	0.0	0.0	0.6329202518961301	0.0	0.7491490674384552	0.5605833190199986	2.374549684482385	0.0	0.9163521438559363	1.3441029846891843	0.9497305468938634	0.0	0.5605833190199986	3.0416805403951543	0.0	4.322150450681006	1.7353763039160757	0.0	0.9163521438559363	0.2198241652898502	1.4956843920535785	0.8407480287584548	0.5605833190199986	4.1635069439541565	0.7491490674384552	2.016158686184873	1.242364444083164	0.47374168500061503	0.36508162437527614	0.8407480287584548	3.03088854065062	0.0
SRR11292164	1.3862640285264358	3.099741975442388	0.0	0.0	4.59308697556754	0.0	0.0	0.0	1.0014573049440576	0.0	1.482290883376238	0.39891208844163345	0.7972403206138392	0.0	1.3132939551687248	0.0	1.4369261292906417	0.39891208844163345	0.0	1.0014573049440576	0.0	4.293575680657835	2.6629547419164816	0.24373261332852664	0.24373261332852664	0.0	0.0	0.39891208844163345	0.8464860602589682	3.3326403432694947	0.39891208844163345	0.24373261332852664	2.9577855692283648	1.0621762297515478	0.0	0.9675859306147361	2.287167862593669	0.0
