SAMPLE_ID	Acidobacteria	Actinobacteria	Aquificae	Armatimonadetes	Bacteroidetes	Balneolaeota	Calditrichaeota	Candidatus Bipolaricaulota	Candidatus Cloacimonetes	Candidatus Saccharibacteria	Chlamydiae	Chlorobi	Chloroflexi	Coprothermobacterota	Cyanobacteria	Deferribacteres	Deinococcus-Thermus	Dictyoglomi	Elusimicrobia	Euryarchaeota	Fibrobacteres	Firmicutes	Fusobacteria	Gemmatimonadetes	Ignavibacteriae	Kiritimatiellaeota	Lentisphaerae	Nitrospirae	Planctomycetes	Proteobacteria	Spirochaetes	Synergistetes	Tenericutes	Thaumarchaeota	Thermodesulfobacteria	Thermotogae	Verrucomicrobia	candidate division Zixibacteria
SRR11292165	0.0	3.1026929620845025	0.0	0.0	4.545095203860544	0.7975433540068243	0.0	0.0	0.0	0.0	1.7249356961988371	0.0	0.8409356790510877	0.0	1.4046998592809208	0.0	0.21991127786888487	0.0	0.0	1.0369767731483786	0.0	4.403238778518542	1.858529821118485	0.0	0.3652063152346798	0.0	0.0	0.0	0.5607423002208767	3.2504956543561687	0.21991127786888487	1.2891192086359289	1.0866165715641798	0.7493292892921595	0.0	1.0866165715641798	2.489774000671156	0.0
SRR11292166	0.0	2.2597134940634027	0.0	0.0	4.613813527402733	0.0	0.3499957384895931	0.0	0.0	0.0	0.3499957384895931	0.3499957384895931	0.3499957384895931	0.0	0.5412544427792284	0.0	0.3499957384895931	0.0	0.0	1.1651163903027337	0.0	4.335005293176804	0.0	0.0	0.0	0.0	0.0	0.3499957384895931	0.0	3.0056168291218985	0.9854666320579882	0.3499957384895931	0.7748669379269563	0.0	0.0	0.0	0.8569399977682556	0.0
SRR11292167	1.438259424237353	3.6263547131172884	0.19051917079771835	1.0991297924587289	4.2871596868731325	2.290893975758866	0.0	0.7328241321388678	1.9222082791899084	0.6338738179228365	1.200524090110092	0.574418621998808	2.193927646614737	0.19051917079771835	1.2700126914995027	1.4553544649386074	1.0796653849281221	0.0	0.0	1.5249084676857019	1.1851850572244393	4.5126606162425995	1.2296666873126778	1.169284360288919	1.200524090110092	0.19051917079771835	1.5910220357498617	1.6031174663548402	2.096564448138423	3.831177653571157	1.2296666873126778	1.48764930758717	1.5103860940358182	1.0592875125856362	0.3224960116054637	1.135622107467895	1.8474759418332223	0.9917003395805454
SRR11292168	1.974699138095268	4.441128726531782	0.0	0.4750858098700754	3.94755181261313	2.6334382248074695	0.6965263232445245	0.0	2.235007078330793	0.0	1.4284206059671452	0.4750858098700754	2.5447266393390358	0.0	2.057667757910005	1.3193085875654962	0.9515264575075009	0.0	0.0	2.079753965262066	1.823063828572411	4.0389280241013195	1.3588044309113863	1.4284206059671452	0.0	0.0	2.079753965262066	1.2758582644755334	2.1208179486815513	4.15750201818379	1.0386147069325056	1.7823233637440599	1.7045735638752195	2.1007711182584177	0.0	0.0	2.235007078330793	1.6691063639369443
SRR11292169	0.0	3.515796647723343	0.0	0.0	4.4055252926812365	0.0	0.0	0.0	0.36093726896118006	0.0	0.0	0.0	0.6890824185136315	0.0	1.2187928573544884	0.0	0.0	0.5552920761123809	0.6890824185136315	0.0	0.0	4.362909307879922	2.7597032927216762	0.0	0.36093726896118006	0.0	0.0	0.6890824185136315	0.36093726896118006	3.8052823793479003	1.1833833744967377	0.5552920761123809	1.1833833744967377	1.0030604806316548	0.36093726896118006	0.8738484713980967	3.7109808836831983	0.0
SRR11292170	0.38452064806436803	4.049171904546399	0.0	0.0	4.354714691158994	2.0762269063435497	0.585219985842958	0.0	0.0	0.0	0.38452064806436803	0.0	2.2493640120360956	0.38452064806436803	1.8585171080119576	0.9797121934916487	1.7523050669258013	0.0	0.0	2.481261763071029	0.0	4.413028603719639	1.1403634273725738	1.2573713038973873	0.0	0.0	0.0	0.0	1.68114890169974	3.492881879524608	0.38452064806436803	1.4899949826243808	1.773649418882201	0.0	0.38452064806436803	1.8834823432785037	2.1976461837049586	0.0
SRR11292171	0.0	3.3529864883332943	0.0	0.0	4.489631425239468	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7635506985283452	0.0	0.7635506985283452	0.0	1.2505599383415398	0.0	0.0	0.0	0.0	4.423895330383948	1.2788940629757215	0.0	0.0	0.0	0.0	0.0	0.3425035584441684	3.580228869016204	0.3425035584441684	0.845225126658725	0.3425035584441684	0.0	0.0	1.0254401443809102	2.630575791998089	0.0
SRR11292172	0.0	3.2616705153107146	0.0	0.0	3.63750986170563	0.0	0.0	0.0	0.2245181620231675	0.0	1.9526929975850227	0.0	0.7588057453811872	0.0	1.4157555615509971	0.37178522787049023	0.0	0.0	0.0	2.5736515165224665	0.0	4.630288349182999	1.0202450057427759	0.0	0.6419411043513163	0.0	0.0	0.0	0.37178522787049023	3.711792418609169	0.8903888582164816	0.48156120338139335	0.9601524110267248	0.0	0.2245181620231675	0.9266699528501438	3.974455396008253	0.0
SRR11292173	1.0772396434785805	3.921036876880182	0.0	0.0	4.604052433459686	1.7210253175748067	0.0	0.0	0.4088810283363147	0.0	0.4088810283363147	0.0	1.5088747582838318	0.0	1.1306634785465717	0.755214900082517	0.0	0.0	0.9454148149340192	1.1782295051065246	0.0	4.090957942099528	2.072924610652547	0.0	0.0	0.0	0.6156937342705875	0.4088810283363147	0.0	3.4351343617956056	0.8606449860327067	1.2601095118939016	0.8606449860327067	1.8136813522778736	0.0	0.4088810283363147	1.5678139381540335	0.0
SRR11292174	2.2740953637401087	2.6485645465503485	0.0	0.0	4.610347433034713	0.0	0.0	0.0	1.1844337959740256	0.0	0.0	0.34062464221115757	1.8069817144497915	0.0	1.0223163483987396	0.0	0.6601757092543709	0.0	0.5291506237315826	0.0	0.0	4.259827362591588	2.024486186681847	0.0	0.34062464221115757	0.0	0.0	0.34062464221115757	0.0	3.5320689378777894	0.0	0.34062464221115757	0.9109157841163831	0.0	0.0	0.8422691985932029	2.8764860402509633	0.0
SRR11292175	0.5113949092553972	2.764684610354586	0.0	0.0	4.467750565844371	0.0	0.0	0.0	0.0	0.0	0.5113949092553972	0.0	0.6404337475848113	0.0	1.0456577840511212	0.0	0.32698546191356354	0.0	0.5113949092553972	0.0	0.0	4.469491566993431	2.4685662749398443	0.0	0.5113949092553972	0.0	0.0	0.0	0.5113949092553972	3.620158926513825	0.0	0.32698546191356354	0.5113949092553972	0.6404337475848113	0.0	1.160710991423043	1.567515094766133	0.0
SRR11292176	0.6679504636668887	3.3797467125328313	0.5937582083869739	0.3913113263295444	4.502269761712721	1.8568098238742525	0.5937582083869739	0.0	0.0	0.0	0.7865712714147722	0.0	1.424674389100037	0.0	1.779714388005721	0.0	1.424674389100037	0.0	0.23831362195550648	1.735341892918595	0.0	3.9301843680793236	4.075540754387442	0.5042258412803854	0.6679504636668887	0.0	0.3913113263295444	1.2850315520053601	1.2850315520053601	3.950258302033251	1.213581120160731	1.1037030252369853	0.9562513325986708	1.0213488323373618	0.23831362195550648	1.1280152684918476	1.975782988697589	0.0
SRR11292177	2.049174010535999	3.8443398748428494	0.0	0.0	4.006248758467291	0.0	0.0	0.0	0.0	0.0	0.0	0.3219912360083263	0.7320389500384247	0.0	2.040566168170002	0.0	0.3219912360083263	0.6331342822094076	0.0	0.0	0.0	4.577527127404783	1.7884467115736684	0.0	0.3219912360083263	0.3219912360083263	0.0	1.3613112905826994	0.5048506266755745	3.9304779523333404	0.8804354295815346	0.5048506266755745	1.558285117663347	1.242627456714304	0.6331342822094076	0.7320389500384247	2.093689615121761	0.0
SRR11292178	1.5185798507522763	3.5809802627406238	0.0	0.27623839934787286	4.499389931276813	0.0	0.0	1.230512893840303	0.0	0.0	1.2071892446791728	0.0	1.0670089344387788	0.0	2.26723933145193	0.0	1.6489683082047624	0.44374100153212664	0.0	3.2237945563949717	0.0	4.3775381411603655	0.27623839934787286	0.0	1.3129938829684173	0.0	0.0	1.0988984912880964	0.8587294069760083	3.3911011179876374	0.0	1.1286057760196753	1.3659688203627107	1.6402164549084675	0.0	1.0670089344387788	2.2020712245289182	0.0
SRR11292179	0.3767318381531374	2.6569778324740274	0.0	0.2279957686537872	4.407839302250975	0.0	0.0	0.0	0.3767318381531374	0.0	0.6485670867440827	0.2279957686537872	0.8581653109045763	0.0	1.2273663348280452	0.0	0.9677862832905305	0.2279957686537872	0.7658898345027947	1.5060867824010855	0.0	4.559428056731399	1.832324763368882	0.0	0.0	0.0	0.2279957686537872	0.0	0.5753839085084779	3.0978607883416576	0.3767318381531374	0.0	2.2464193302627833	0.0	0.0	1.0279992366008672	1.9578714225816163	0.0
SRR11292180	0.23793061299768736	3.724545932236012	0.0	0.0	4.1763756755238575	0.0	0.0	0.0	0.0	0.0	0.390772660983359	0.0	0.9188373372663031	0.0	0.23793061299768736	0.0	0.5036027696536381	0.0	0.390772660983359	0.390772660983359	0.0	4.631652964481679	1.4582225459393994	0.0	0.0	0.0	0.0	0.0	0.23793061299768736	2.887686933746288	0.0	0.7858122792854607	0.6672380918312885	0.0	0.0	0.5930821708344526	0.5930821708344526	0.0
SRR11292181	0.0	2.3244800453316934	0.0	0.0	3.696642253934238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.670017298983679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0793435675148215	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR11292182	0.0	2.5967302728648627	0.0	0.0	3.688472783298376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2959555619729741	0.0	1.5858592768130384	0.0	0.0	0.0	0.0	0.0	0.0	4.667521082633078	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.083678780109937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SRR11292183	0.4056540885127272	2.731259319152903	0.0	0.0	4.04759944643877	0.0	0.0	0.0	0.0	0.0	0.24856205178775825	0.0	0.5207721543011385	0.0	1.173280194227796	0.0	0.4056540885127272	0.24856205178775825	0.0	0.0	0.0	4.694425129914258	1.2550994252967609	0.0	0.24856205178775825	0.0	0.0	0.0	0.7508482612880858	3.414995106094301	0.5207721543011385	0.4056540885127272	0.6868155203266828	0.0	0.4056540885127272	0.9407162875837721	2.1087212910180124	0.0
SRR11292184	1.9225796037886396	3.9239756342131344	0.0	0.0	4.278525853384664	2.424903912388451	1.3240456445581787	0.24861920501440923	0.24861920501440923	0.0	0.8067524386647446	0.24861920501440923	0.6869196881961703	0.24861920501440923	2.171940463739509	0.5208637625704081	2.3017670383509263	0.0	0.0	0.0	0.0	4.398911611358462	3.102895882286209	0.0	0.0	0.0	0.24861920501440923	0.4057336984871314	1.4823033716580871	3.9564677430433637	1.4103436497674653	2.056159974879565	2.124244955565117	0.0	0.0	1.7980340652227287	2.079129553616524	0.0
SRR11292185	1.3091470943387828	4.102684366569173	0.0	0.9828202151677816	4.3715308896550615	0.0	0.0	0.0	0.49872888881727256	0.0	0.0	0.0	2.2493180541370936	0.0	0.8726868439058544	0.7247730905977501	1.206049655275806	0.0	0.0	0.8726868439058544	0.0	4.369938091291181	0.0	0.0	0.0	0.0	0.8726868439058544	0.49872888881727256	1.3091470943387828	3.065014071123466	0.8726868439058544	0.49872888881727256	2.5075891709632567	0.8726868439058544	0.0	1.2606505138636432	3.406939770780024	0.0
SRR11292186	1.880196053202164	3.087284097904396	0.0	0.34786408624145543	4.3988241110896835	1.8007540814491831	0.14898679671341228	0.0	0.14898679671341228	0.0	0.4837626582759084	0.4837626582759084	2.286334289894436	0.0	0.9820071850047005	1.1490919023538086	1.0343036330264586	0.0	0.2597113730020262	2.7948107521885004	0.0	4.384478050422417	2.405386057485255	0.14898679671341228	0.8536184812912195	0.0	1.339879436153225	0.0	0.9820071850047005	4.056254770257417	1.0659677107090209	1.9161376928811904	1.3233150582237783	0.2597113730020262	0.4211074646043377	1.0504241834270454	2.8242901534135108	0.0
SRR11292187	2.3381813101518563	3.3307291583661134	0.0	0.0	4.262791524139137	2.039140192665194	0.35710705218644034	0.0	0.5503893923891681	0.0	0.9969321094198735	0.35710705218644034	2.4927393969960425	0.0	1.4020464657833804	1.6471127464651507	1.3557615874177147	0.0	0.0	2.913799356878772	0.0	4.349659545574201	1.5495277080453789	0.0	0.35710705218644034	0.0	1.3795203356272385	0.0	1.0494221874024376	4.260577631870302	0.5503893923891681	2.1983985536740343	1.4234615922936924	0.0	0.0	1.0494221874024376	3.040123673440213	0.0
SRR11292188	0.0	2.8720341765131727	0.0	0.0	4.614910285633888	0.2921961930286637	0.0	0.0	0.46530246494603295	0.0	0.2921961930286637	0.0	0.5887409789241165	0.46530246494603295	1.06284615123468	0.0	0.46530246494603295	0.0	0.0	0.0	0.0	4.065617261814719	0.7633268150259965	0.0	0.5887409789241165	0.0	0.0	0.0	0.2921961930286637	3.8680776821662444	1.4878680459589437	0.46530246494603295	1.0974918349781422	0.0	0.0	0.5887409789241165	3.4671661521786707	0.0
SRR11292189	0.0	2.7659705434545105	0.0	0.2734912887825486	4.505423328829262	0.0	0.0	0.0	0.0	0.0	0.44000076145604583	0.2734912887825486	0.6540289014157737	0.0	1.201697066999019	0.0	0.6540289014157737	0.5600681451942353	0.0	0.6540289014157737	0.0	4.0857015015542055	0.98994646533774	0.0	0.0	0.0	0.0	0.0	0.6540289014157737	4.27483160327468	0.9040083152670093	0.7967616497471424	1.0616560519295974	0.0	0.2734912887825486	0.7967616497471424	2.444308570186139	0.0
SRR11292190	1.7514599840129197	2.733044438004356	0.0	0.0	4.500864360770437	0.4011336638425197	0.0	0.0	0.0	0.2453216248660181	0.4011336638425197	0.0	1.00478171881522	0.0	1.2480461604378628	0.0	0.5155662699032997	0.0	0.0	0.5155662699032997	0.0	4.480770135150601	1.6153078711247446	0.0	0.5155662699032997	0.0	0.4011336638425197	0.0	0.4011336638425197	2.981195343193874	0.5155662699032997	0.0	2.565500879817091	0.0	0.0	1.00478171881522	1.1663136725493868	0.0
SRR11292191	0.851772137901587	2.803048199435809	0.0	0.0	4.1983438407244575	0.0	0.0	0.0	0.0	0.0	0.2724517969754531	0.0	0.9471229886755176	0.0	1.1996097528803253	0.0	0.0	0.0	0.0	0.0	0.0	4.475492180596797	2.9939642916242617	0.0	0.43858323712890773	0.0	0.0	0.2724517969754531	0.7294196301452888	4.220043599377824	0.43858323712890773	1.091462243442992	0.5584550792951782	0.0	0.0	0.7948904610894244	1.1211266190542284	0.0
SRR11292192	2.1862535443532165	2.846919620232786	0.0	1.6660787288992547	3.983127586234535	0.0	0.0	0.0	0.0	0.0	1.0533674178211545	0.0	1.1583557907110893	0.30765691927536204	1.0533674178211545	0.0	1.5178991268957942	0.0	0.0	0.0	0.0	4.621219747853615	1.9768012118121883	0.6119628382706195	0.48593487053438184	0.0	0.0	0.0	1.267706317575243	3.5151673809897876	0.48593487053438184	0.7095250810778007	2.598581318153133	0.0	1.09125439381619	0.9659546927375252	3.8899475000428363	0.0
SRR11292193	0.33962118887601733	2.361482029590306	0.0	0.33962118887601733	4.101129764336449	0.0	0.0	0.0	0.0	0.0	0.33962118887601733	0.0	0.5278500058774392	0.0	1.82100216549464	0.0	0.33962118887601733	0.0	0.0	0.0	0.0	4.596616920334638	2.2858011185727656	0.33962118887601733	0.33962118887601733	0.0	0.0	0.0	1.0206443742806341	3.6965399222447375	0.0	0.7591703318166559	1.109191725089997	0.0	0.33962118887601733	0.8406875442224501	3.802047515449055	0.0
SRR11292194	0.0	2.6912233379227883	0.0	0.5158494510332307	4.406106037201007	0.0	0.0	0.0	0.33039508001733675	0.0	2.4368588461397818	0.0	0.0	0.0	0.0	0.0	0.0	0.5158494510332307	0.0	0.0	0.0	4.420103254644272	0.8942854471646008	0.0	0.7450460115858578	0.0	0.0	0.0	0.7450460115858578	4.053200902228112	0.8942854471646008	0.7450460115858578	1.0515064154640998	0.0	0.5158494510332307	0.8942854471646008	1.7962622093481961	0.0
SRR11292195	0.0	2.321555735517321	0.0	0.2955972941892203	4.305958813737836	0.0	0.0	0.0	0.0	0.0	0.4698624450596052	0.2955972941892203	0.4698624450596052	0.0	0.8357428039754243	0.0	0.0	0.0	0.0	0.0	0.0	4.378710658724628	4.251280087072958	0.2955972941892203	0.690244759480507	0.0	0.0	0.0	0.0	3.0576321271993914	0.8935376911461119	0.0	2.1414320926618307	0.0	0.0	0.690244759480507	2.671233872801998	0.0
SRR11292196	0.0	2.531953299200236	0.0	0.0	4.401281416268624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3405982713792908	0.0	0.8422276595143354	0.0	0.0	0.0	0.0	0.0	0.0	4.489496441033586	0.6601378039677728	0.0	0.0	0.0	0.0	0.0	0.6601378039677728	3.77738477089154	0.9701349074221007	0.5291164547729525	1.068816336326162	0.0	0.0	1.1108513855160878	3.1840030401118624	0.0
SRR11292197	2.3324509268758504	2.124345334878648	0.29802375537422837	0.0	4.588580228392214	0.0	0.0	0.0	0.0	0.0	0.29802375537422837	0.0	1.1083770149579557	0.0	0.29802375537422837	0.0	0.47310829213333255	0.0	0.0	0.0	0.0	4.209154904380182	3.4726793380063565	0.0	0.0	0.0	0.0	0.0	0.47310829213333255	3.752425312890029	0.7731292264311094	0.0	0.29802375537422837	0.0	0.0	0.6941499803041492	0.29802375537422837	0.0
SRR11292198	0.388030477912719	2.9420581957217227	0.0	0.0	4.511189554310543	0.0	1.6095843352703323	0.0	0.0	0.0	1.3115128657503745	0.23598295997099003	0.5004290165706414	0.23598295997099003	0.5004290165706414	0.0	0.0	0.0	0.0	0.0	0.0	4.396241436409313	0.5896373404930226	0.0	0.0	0.0	0.0	0.0	0.5004290165706414	3.441546569361977	1.3265494418009285	0.0	1.7357048677850637	0.0	0.0	0.9513283463230229	3.450637054881925	0.0
SRR11292199	0.0	3.5179144244736396	0.0	0.17443510187684602	4.492805848196728	0.0	0.0	0.0	0.0	0.0	2.2726481448815723	0.17443510187684602	0.9955137996030194	0.0	0.17443510187684602	0.0	0.17443510187684602	0.0	0.0	0.0	0.0	4.388649277161673	0.6949845652715457	0.0	0.0	0.0	0.0	0.0	1.3754326636682608	3.202245882847655	0.17443510187684602	0.0	1.4794767369002992	0.0	0.3949543633924186	0.9498119777125377	3.510490432339366	0.0
SRR11292201	0.0	3.30542385997088	0.0	0.2809449873537858	4.118305733774327	0.0	0.0	0.0	0.0	0.0	1.791998969105481	0.0	0.6663724489131303	0.0	1.0416186511052596	0.0	0.0	0.0	0.0	0.0	0.0	4.654347173322045	1.0041542243709547	0.0	0.0	0.0	0.0	0.0	0.45012938371725403	3.5545834384952393	0.0	0.2809449873537858	1.1656647693849274	0.0	0.2809449873537858	0.9178672255568746	0.0	0.0
SRR11292202	0.0	1.8177927184953564	0.0	0.0	4.466190368306193	0.0	0.0	0.0	0.36569576966828593	0.0	0.36569576966828593	0.0	0.6957732173353406	0.0	0.5613662347536162	0.0	0.0	0.0	0.36569576966828593	0.0	0.0	4.511003949194657	1.3703071676682015	0.0	0.6957732173353406	0.0	0.0	0.0	0.5613662347536162	3.325264455652591	0.0	0.0	1.649302122711957	0.0	0.0	0.9506890669756701	0.6957732173353406	0.0
SRR11292203	0.9322499858789272	2.948003332784792	0.18743188739715708	0.3179317866704177	4.224577404566446	0.0	0.0	0.0	0.7257058850608359	0.0	1.8320037119483026	0.0	1.0299650407270018	0.0	0.9838499380133752	0.0	0.18743188739715708	0.0	0.0	0.0	0.0	4.573048122426505	3.2279417320292016	0.0	0.0	0.0	1.7846532212631592	0.0	0.499513896818307	3.082941169165892	0.499513896818307	0.0	1.0299650407270018	0.0	0.18743188739715708	0.9039525830373054	3.764229152964752	0.0
SRR11292204	0.0	2.648287187135373	0.0	0.0	4.33961582186692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5670801367940469	0.0	0.9576729136096382	0.0	0.0	0.0	0.0	0.0	0.0	4.497022351849678	0.9576729136096382	0.0	0.0	0.0	0.0	0.0	0.0	2.7978741982463284	0.8048828767518768	0.0	0.5670801367940469	0.0	0.0	0.8048828767518768	3.982052641006039	0.0
SRR11292205	0.0	1.5366678938248213	0.0	0.0	4.525069159770724	0.0	0.0	0.0	0.0	0.0	0.3685373130651491	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.262314649488182	2.96899510914423	0.0	0.0	0.0	0.802458134862634	0.0	0.0	4.046759565948297	0.0	0.6997545408048704	1.7141719373451514	0.0	0.0	0.802458134862634	0.0	0.0
SRR11292206	0.0	2.796489865207735	0.0	0.0	4.523269872780285	0.23804559229031425	0.0	0.0	0.0	0.0	1.906172168051541	0.0	0.6674520026200406	0.0	0.786040197761772	0.0	0.0	0.23804559229031425	0.0	0.0	0.0	4.404905509261215	1.4693789663114636	0.0	0.23804559229031425	0.0	0.390934388606807	0.0	0.7307812900704166	3.5065146455674245	0.23804559229031425	0.23804559229031425	1.1931234653400957	0.0	0.0	1.049991754200317	3.0830030473752297	0.0