SAMPLE_ID	Acidobacteria	Actinobacteria	Aquificae	Armatimonadetes	Bacteroidetes	Balneolaeota	Calditrichaeota	Candidatus Bipolaricaulota	Candidatus Cloacimonetes	Candidatus Gracilibacteria	Candidatus Korarchaeota	Candidatus Micrarchaeota	Candidatus Saccharibacteria	Chlamydiae	Chlorobi	Chloroflexi	Chrysiogenetes	Coprothermobacterota	Crenarchaeota	Cyanobacteria	Deferribacteres	Deinococcus-Thermus	Dictyoglomi	Elusimicrobia	Euryarchaeota	Fibrobacteres	Firmicutes	Fusobacteria	Gemmatimonadetes	Ignavibacteriae	Kiritimatiellaeota	Lentisphaerae	Nitrospirae	Planctomycetes	Proteobacteria	Spirochaetes	Synergistetes	Tenericutes	Thaumarchaeota	Thermodesulfobacteria	Thermotogae	Verrucomicrobia	candidate division Zixibacteria
ERR1305877	3.686132944970865	5.677223407470425	3.0323198505180193	2.884310853999544	6.629611406875533	2.6141385869996476	2.451704510098247	1.9610286957405108	2.2756345628043038	1.807500743381473	1.4933063550858692	0.2949574997914449	2.9590579961571137	2.995528857906863	3.6629997684349678	3.7936113830530904	2.4271466949104634	1.8855529822621815	2.959984957540576	4.335567666701515	3.0815506717794023	3.919177360747689	2.1639428454150296	2.6788756505382176	4.267778498567376	2.9405751666699196	6.854606701612601	3.821491404068874	3.1747332954900407	2.669939760011825	2.8365911659225738	2.92479934268172	3.0537325318225736	4.329243553572535	6.119083070210389	4.01796483698615	3.4810914862768074	3.7730295617387126	2.7120681690197173	2.8125639268398346	3.383449667616534	4.164497477881229	2.101807659100847
ERR1305878	3.6528078339237884	5.657858651404144	2.927200861308657	2.833399675026113	6.831670267788773	2.347060104664763	2.549020137351119	1.6983841785804117	2.176461476690379	1.9686691886045249	0.8341223495411951	0.33547031745658473	3.1041173497601173	2.7223113544594493	3.6157027855534087	3.777722419896697	2.6077513995563826	1.9950434473768521	2.8443976894149046	4.2275330118185455	2.7660638954905217	3.9190642738137687	2.1994352510623267	2.4371549564157946	4.532636061370271	2.805809254728629	6.562290106737417	3.7108721085049354	3.1842359351713965	2.691515622408897	2.7392392519833613	2.8857996992998625	3.114735764904001	4.2964876303901995	6.361389318589942	3.9061950878626046	3.5412727221523963	3.7059209774651296	2.5833578384612146	2.6873780574970088	3.3063633683116107	4.493897722258193	1.9105671589549962
ERR1305879	3.4763984233301755	5.610359409268063	2.9984357684240135	2.5920047645777884	6.809415200385815	2.2704296983295036	1.955356882027956	1.6632180982711926	1.819374114774919	1.507688793903642	1.3872244607351187	0.0	3.194193990606644	3.0832347633941244	3.4347689303090307	3.632210653762238	2.406254867157541	1.819374114774919	3.1355538449050324	4.19885100263018	3.1625115505487216	3.753001955730819	2.1054526293944584	2.816290088039729	4.185386729685889	2.835940854595642	6.726308333427042	3.941103753317587	2.9683418311824883	3.1565181471259005	2.604342041611053	2.6951928288658085	3.13582912352294	4.081042827232581	5.7220202805359435	4.026812746365652	3.5531198576264225	3.8835495747830198	2.5095681149538787	2.5118895930763023	3.5981803194430904	5.728772938756632	2.0137893949115537
ERR1305880	2.9446392053185884	5.080864929866162	2.3554308138662456	1.9946528700714448	6.911178664475126	1.7207129169429392	1.6075874474437797	1.4112649213187811	1.0687502205576795	0.70054841551833	0.2226386722844589	0.4784369954262139	2.2675653213076985	2.375488773907301	2.910990547261418	3.1440471616920385	1.7824968252259696	1.0160220990320894	2.3827779420160655	3.585132580184589	2.3316996849960794	3.194445382357592	1.6420770972061058	2.0091313495348277	3.6264943829116185	2.201532046731847	6.501124112309666	4.907427959458124	2.2675653213076985	2.1673019382274	1.814855203331842	2.1673019382274	2.4273902558724862	3.5590374397215605	6.20497316649453	3.385726847750264	2.9930484421179333	3.1940734741818773	2.421920386129858	2.241677257660371	2.7740458963130927	5.303153357989244	1.6420770972061058
ERR1305881	3.1407653324615707	5.320764987472268	2.6139132236413363	2.045454944137364	6.71924458517875	1.7677181613245128	1.6785216907819727	1.6226572606026242	1.5882059087530331	0.9692529342990476	0.8297911374245625	0.4652628134832512	2.6077873172941968	2.54284243693498	2.943213213658101	3.247780983976332	1.8212026839757702	0.6231101957359403	2.6445714524047137	3.7278171712951282	2.593856676474155	3.4107161502150873	2.008930023430262	2.1495303724377948	3.7026648622080836	2.3212924512094384	6.690362708148915	3.78351812980799	2.48137531020732	2.317296622153288	2.1799445104187667	2.1592655674617025	2.5174360903617377	3.7206347417305685	6.450220225911576	3.595124065432709	3.131833775268415	3.4120091550457903	2.31055410603968	2.359350166189389	2.930359173262796	5.145404246251301	1.60920286226601
ERR1305882	3.1027956822683316	4.990867900476857	2.770098639346789	1.6588311516484127	7.055208147459215	2.346493952309518	2.3694894164556315	0.9258787878474054	0.8751839996348181	0.9258787878474054	0.2853039195647291	0.0	2.085482007095339	2.3410098225074107	3.312560715218277	3.1463803255099636	1.400550611904177	0.0	2.9040062602303878	3.8901671875580663	2.478604568593215	3.107230281837552	1.700966085229354	2.399443844854631	3.6688402624394634	2.1830035060874478	6.224367263240656	3.3804303440515175	2.759701301388138	2.6410484383185895	1.6121647424346206	1.7466620757042044	2.5512425246936243	3.7382990164500245	5.253741627345497	3.612895172367917	2.5602187319585576	3.1463803255099636	2.408986485992939	2.936942331228628	2.961867572885001	3.512034477905412	1.6407617630731122
ERR1305883	3.040093280563212	5.692507801270026	2.539957536581581	2.0628670388486614	6.393082994833446	1.5858380420220206	1.5931968160799495	1.6414871746512294	1.63490868781738	1.4767331056952109	0.6946833520677413	0.0	3.1850636075658696	2.489270660194749	2.9131960830481947	3.1850636075658696	1.8293466384962132	1.55508883385126	2.5934391449211978	3.7605279426988782	2.43921965598721	3.3494499012759005	1.9241174705058384	2.1639540676562605	3.694213710340386	2.205076000032409	6.5158946331038425	3.810147203711684	2.3494074105220992	2.2935152431694523	2.0603856137192804	2.197883107579939	2.5214210022743795	3.6753039984842624	6.8410152304459	3.570708946463302	2.907217936239785	3.5031664336444184	2.4101855553201625	2.055379819783135	3.028465728470609	5.114828290088675	1.666847739587589
ERR1305884	3.0153762580135	5.169100339386456	2.757438698920517	2.2452311786328583	7.003053616290401	1.4792536136993708	1.8300958700394714	1.4435486592588107	1.5201153911184222	1.3017938285489354	0.5992552982592878	0.20271990022171643	2.255392917176741	2.69384194702463	3.092821818296638	3.259515647416356	1.8376700127150265	2.098033187950174	2.658455544636228	3.7750881079820218	2.489308039482552	3.303411825132136	1.571544198089803	2.416556539381771	3.6936782817176725	2.5494214376163864	6.4559459472277005	3.499803106408976	2.266722447889405	2.248158875295849	2.0478281497762922	2.3772064725408106	2.5215715961111824	3.6369969799754505	5.332085235389911	3.6285727876244565	2.936278841322608	3.5999428557302275	2.3983606162354536	2.2925016646694827	3.0133768336076305	4.33514711305525	1.2006112770230795
ERR1305885	3.276980824506908	6.021259511788207	2.85494302818483	2.635678709962101	6.294287578850003	1.9966239740306981	2.2491328058327658	1.502421244138168	1.7477207003697888	1.7141424954002262	0.0	0.4256714007836983	2.8483295472574155	2.740676634755369	3.264774758872827	3.4940499516661525	2.4105842587470048	1.8190753208094361	2.756794472096825	4.028339386258716	2.704390280958877	3.7097262793013894	2.0513238430378324	2.400639276302518	3.9358787659951444	2.686905456378014	6.898107224932737	3.6864731899609198	2.6229469002459376	2.6229469002459376	2.458415367853621	2.5204456162236055	2.8142163340579343	3.9298023763404504	6.3713509549766725	3.8658214235517514	3.15109863567918	3.626480235685828	2.5560290102140373	2.4634187968864127	3.1950089984242425	3.6468420349394304	2.0214068076904663
ERR1305886	2.7897401006827867	5.194096871092166	2.474224587926633	2.0326389425959577	6.980920759220829	1.7904112559601293	1.8344320655970152	1.3320980118691792	1.6377837031598974	1.3466403292598734	0.23843281992215645	0.23843281992215645	2.197417879893113	2.394908347583135	2.887230562915474	2.9885365482249795	1.8614808456214507	1.5013979180599177	2.5050847566200103	3.650945266137807	2.4909557473465247	3.1607650880205385	2.0296818710444753	2.095624185145668	3.5426084392621586	2.1933659719161516	6.512419008573631	3.4467983270766034	2.1299219025722698	2.2451135693096202	1.8786205833260539	2.0145867389761536	2.360291995779096	3.518258027615624	5.522676009743789	3.5234289827330456	2.885166160718611	3.3154673178300915	2.261077708250118	2.1415430140737546	2.841672888698085	3.976990083548505	1.7638786068725585
ERR1305887	3.636193539926834	6.0110496917003555	3.0965369196282064	2.795854519013742	6.703588693371237	2.0044273635816054	2.540972272070998	2.1205234694396373	2.328291921957179	2.3134715009480433	1.5358199019763628	0.7606545481907705	2.8805393736287477	3.1027039945966517	3.5619520443961394	3.7817632646291592	2.274044266117233	1.790491021977837	3.225920681918968	4.316921779259093	3.197663194803386	3.923945403478155	2.411966747472736	2.457556008718717	4.197283856791195	2.9214465161651764	6.678482422135436	4.051619716700785	3.0566669919269653	3.0414244283824226	2.8436066311603376	3.012260969549193	3.0957079863949706	4.224764640686608	6.252229241143505	4.055505396373532	3.565763725508124	4.328798202935652	2.822337254525045	2.8080926578630785	3.537752241120515	5.757159324551647	2.1471197343499484
ERR1305888	3.2445647067312544	5.472426864750157	2.600877594051812	2.4349854088405416	6.9954470586345465	1.407801475462983	2.0620717617273057	1.0913828202776092	2.539055363405387	1.3383274782179744	1.3190719942638764	0.4609459944471779	2.5904638082436833	2.643012574942843	3.3169514395031836	3.387134907836659	1.9927810000659376	1.356765346949656	2.694055301995732	4.027354509721383	2.7755747267543254	3.3918226840767534	1.7954309982967027	2.0326312696451594	3.9533231131151654	2.635476770630188	6.273825477204529	4.355880556281392	2.7127442264646993	2.6448762705694864	2.3752795374081876	2.3838438208986004	2.7389768721934167	3.9584573444401183	6.03660794678442	3.7409547776308227	3.070695025839165	3.5336207072375636	2.869299377974757	2.4780117884265085	3.226670910708643	5.054491414752584	1.391446876115577
ERR1305889	3.7354239355625856	5.525524696464043	2.9325761048040784	2.7784058968071057	6.960032640378862	2.0412863670465686	2.4932298499106085	2.0221606792328144	3.1152572534178815	1.2450894977639824	1.7252380959442117	0.0	2.9490812334838234	3.274612702276562	3.8816642809914113	3.8770461383261967	2.3587380603777888	1.744187622948039	3.160191637353233	4.562206783582701	3.3747446594748784	3.825798396327618	1.8985954008898163	2.295842608625668	4.475394302768519	3.1580519777273204	6.423504548116083	4.059085571669778	3.2640995598051816	2.8508452574087566	2.9191528885906055	2.8017587042610375	3.288598735204405	4.497184219356818	6.0174584109448706	4.2562553539008885	3.378634191185868	3.908894947158306	3.494615854341952	2.8856718340927947	3.7416230895486082	3.9985774587698097	1.9917937226094635
ERR1305890	3.610882160339669	5.70558508264773	2.911279228701293	2.926249550325111	6.615798570282046	2.1190087783200684	2.3564916204889257	2.1429639354945342	2.5939231095947646	1.2932840610468295	1.234523753275571	0.7761478942047978	2.6282825775602707	2.955324496479713	3.6325510576257187	3.694257468449811	2.4903630052167194	2.2209754078347506	2.931969850971807	4.219621779750792	3.0349239521022895	3.7743690668973606	2.190734919645858	2.607461876367884	4.571290209002424	2.965963642305694	6.719233702963412	3.8726419694930887	3.031422786280041	2.8386448043728683	2.8194394234078324	3.9096710061140523	3.1110386725836774	4.227718081528114	6.520512062317622	4.018825749394055	3.5371107495630905	3.785569068786719	2.8370763989199252	2.741696519685959	3.2850619107449526	4.310718412797795	2.3061711262903684
ERR1305891	4.11098328058038	6.015870201469065	3.223658252391001	3.1714296023309294	6.663570062729627	2.483479037419622	2.8126253063410562	2.4807651513816094	3.052101908926856	1.5685726224964773	2.132402017579625	0.6805894251357458	3.0091378325707936	3.1307316141340173	4.024293930243967	4.1588880856311965	2.794501580379825	2.258057666372683	3.5095340615661503	4.495769945596136	3.262244627524105	4.281154775149906	2.3553972593253905	2.9099086059345316	5.152148168716681	3.148642530768401	6.78116926039632	3.896660735282958	3.497914501463474	3.082428893222869	3.325020813052835	3.58296472712095	3.634248059957354	4.649746283398262	6.105237017484036	4.38151241835241	4.093609255626075	4.06733644349931	2.8902129701761248	2.9842443817759294	3.660582314702525	4.318236767097848	2.383533311551401
ERR1305892	3.7768398300404997	5.643409459452215	2.976228443710843	2.8457543126535696	6.731154409172876	2.6445084057809916	2.737208596526353	2.263561325500751	1.7470992752667631	1.5364689714630406	1.973234644886461	0.0	2.9891638372114873	3.1577854316520937	3.836604885193779	3.9002207486598155	2.4225332077705932	1.6767992769295632	3.1310474853511985	4.490396578524297	3.3424546389474714	3.9056609651968333	1.8747221035157786	2.9343342603226423	4.299156541614092	2.9975782294549247	6.544203348219629	3.8468208243128053	3.183651456166974	3.008380359513774	2.7138243764063215	3.4376267448053013	2.8959339381181137	4.439465532229057	6.586104520513577	4.06625029183864	3.398475307630808	3.936584935342083	3.1310474853511985	2.887963040002919	3.4338285120060625	3.997601848213662	2.3728070986165526
ERR1305893	3.766530616574715	6.089675408954918	3.0592856021740533	2.719396303541653	6.222019793494031	2.4392188560542816	2.68498828461445	1.1692399934174929	1.8265481693921408	1.7154293863675238	1.2763420497776192	0.896670106562012	3.1316575899288086	3.132980011213763	3.6117920655564633	4.056221858711153	2.265000608742075	2.1546728250043183	3.148967165236738	4.539333767105616	3.155284431415788	3.932205251714783	2.480665608722837	2.6408366287071616	4.330450124586622	2.852043941250931	6.969927323231813	4.103029964830605	3.0660131559107113	2.796533467225825	2.907958482870862	3.12453585279463	2.960772370145636	4.336331908559937	5.97517744213499	4.123793018885596	3.50478130204836	4.121900807819783	3.067550979450876	2.580833933846677	3.4419201853998502	3.999224647473105	1.6536823759428299
ERR1305894	3.909034516302406	5.798541107591185	3.2079417482857084	3.088559974009963	6.444401931030245	2.62795287599511	2.7656080048075404	2.422013263909875	2.6156319432186907	2.1385324550160894	1.7359302052561094	1.0372900889854761	3.096891948582742	3.176473577144276	3.850701832743032	4.11969602897546	2.538323435772363	1.8216275414924417	3.352086437018429	4.473488579153292	3.3737030540912354	4.176155856931236	2.3279445734974433	2.8734379674844486	4.547897805385214	3.1400624656129135	6.814146361018975	4.035889947026224	3.3212080064488894	3.0684735856601932	3.124210663286459	4.256629121033509	3.3329463525508793	4.551679044252377	6.311735350415976	5.464745771073488	3.8317464691274	4.148842794890236	2.90128652285425	3.0573182481475407	3.644723494765196	5.9334675388550995	2.553004778451329
ERR1305895	3.94020074629509	5.750746488552648	3.2221362256301793	3.030103064493973	6.495951587314436	2.723990933119393	2.6537168601952663	2.38034168809926	2.7455354674028314	1.789649994260423	1.599041444183258	1.045387059907813	3.6568950237475097	3.141953703263359	3.8721139711210335	4.096971746670097	2.602075950325782	1.7258446549892643	3.341715913194425	4.458132859751106	3.4039484133849243	4.116918265444294	2.342163650103225	2.891440509536145	5.006057694651304	3.1605339054559205	6.739834408973419	4.038056357883639	3.3420486819570097	3.0321449046006417	3.2397493406401265	4.219085293534593	3.347667084726608	4.5342410584011645	6.348303526395271	5.507602568289127	3.7487622392003277	4.175757114834661	3.0533473323069615	3.007704355069561	3.6439768837395805	6.121697126352133	2.4504989194819284
ERR1305896	4.015683647786478	5.8823948412200355	3.4120870444017455	3.1524863736097926	6.6203676536917975	2.847029639667536	2.5612990081036435	2.253535068474941	2.522902566876246	2.214510856627645	1.970542923738196	2.0455193626365693	3.3264519861205253	3.3042575365948093	3.932062659064647	4.1355343831495945	2.6269485544988393	2.2026852428755412	3.505619434458722	4.587403841231536	3.499004712861181	4.263080954314924	2.4198227757427024	3.0305547893133804	5.4080566009046205	3.1935452981996484	6.763039288670128	4.223803112093522	3.5263046670438047	3.137425500746235	3.5245942316244605	5.139364804352277	3.51768431915042	4.678508906707576	6.055569618469805	5.907148976014573	3.8777192192565884	4.4535960132514765	3.209766674302917	3.104889931966491	3.8192285135955735	4.719479720729639	2.667837448917622
ERR1305897	3.609529253744421	5.4772703972325925	3.025276915638621	2.641723016429793	6.798939111034933	2.3918094008849504	2.2261561970241943	1.9181976761670072	1.8563636875834044	1.405302567217171	0.3466212527350244	0.6687692850620399	2.6560095730377573	2.7624601297208993	3.6669535123952173	3.857097263955244	2.3651869982654308	1.652916943567025	3.15976608655119	4.329011968591181	3.3511505640450054	3.830029748093876	1.9779321445643736	2.8463788127441116	4.3981739944377	2.8597698180692763	6.700801576137048	3.7977111858576107	2.9410438222973854	3.0966465670895844	2.6709740740937296	3.007919543291575	3.0979185191797947	4.263512577610326	6.191138228875982	4.026308167650335	3.518986054239054	3.710181829543736	2.888812969302364	2.827067432995124	3.3746090388471415	4.721877182598075	2.3244387490175122
ERR1305898	3.6602809289098626	5.452201552325744	3.297727971714834	2.709743978153219	6.884770488459222	2.5989506338907824	2.2127246170484427	1.5479210024072347	1.946154270832622	1.4142060430857837	1.2948095162739068	0.8596501409493844	2.353313948168449	2.9701885868792344	3.8726897993938265	3.815716816546678	2.1307463446401784	1.4142060430857837	3.4195294125132247	4.535259892909964	3.652209534121905	3.684473510967455	2.1307463446401784	3.1933003711612487	4.386275787396443	3.0246622079925842	6.662477677076284	3.9516796866349275	2.668171689413962	3.324846273461724	2.552176448015365	3.3157754737874368	3.22830808859879	4.376310103669671	5.7894768456523185	4.196768572199573	3.125820946983152	4.0671929852863755	3.160869937629812	3.0832424135986845	3.6473547279199643	4.135855231752797	1.8800260768435078
ERR1305899	3.546060950037619	5.460377937256287	3.008974263771612	2.838900002489045	6.814033802817019	2.263818241434142	2.227508878645954	2.099206672055039	2.074785752181782	1.5832064289682417	0.7714392784968128	0.9927465621912789	2.754625721595899	2.891216550319824	3.4707907662216	3.752130739199146	2.410265463071657	1.3145399453162183	2.9632176430972605	4.145108047020794	2.902033656014091	3.9274413058225104	2.212090230633208	2.5705937884714403	4.948332153555336	2.7912865689500963	6.416840857300139	3.7471994173071845	2.968291672319756	2.7409104703187195	2.8173713838532484	3.7744787228161254	3.0068813120869486	4.182937253982139	6.5276960786616085	3.959201064946101	4.345984241354319	3.96242031574999	2.6294415855638005	2.6068500738430473	3.318272797032546	5.556777833016932	2.206826588742953
ERR1305900	3.5949491380026872	5.554159905374786	3.142918719989621	2.890536854082535	6.815012548368386	2.1460878232400136	2.1460878232400136	2.187862699256303	2.1274215116509825	1.848149189760882	0.5257847459678592	0.8381739152551972	2.9041430951483247	3.012031409905872	3.493000282249127	3.787750674707253	2.528745631456399	1.6822737208782823	3.110049665318787	4.226454112235639	3.067099766624225	3.983996828313857	2.490798620357215	2.671900798756828	4.903504428480419	2.9041430951483247	6.657480162676428	4.043427018396881	3.0348088317683577	2.770799102223914	2.964770292368265	3.6954619592090445	3.2080819107851455	4.260830954811317	6.209000897305726	4.084891865837903	4.543802661912831	4.104751185651621	2.875128762426926	2.857736545790607	3.472639123223231	4.827833720197604	2.091656584074874
ERR1305901	3.6601735265705186	5.899797754399599	3.118245787777284	2.9723164753296265	6.798242133934268	2.252380655632167	2.3857789421819984	2.1894796517401005	2.276119090467977	2.0988659801856517	1.3029033280604332	0.30201696728727173	2.883353777048817	3.1115487237109276	3.605007270898635	3.8497907733702386	2.594143431425151	1.80812094018181	3.1903363564721303	4.308696785055512	3.0369991727583017	3.9988770179186495	2.5485087800559874	2.8556671618878675	5.007160781228546	2.940989218002909	6.714957686265534	4.021212467550945	3.0840370111285518	2.7009377751989256	3.123858204626483	4.082958589008117	3.2098740168800273	4.3181726790346495	5.781705241405339	4.172115895039415	3.6357425942578425	4.346737105037383	2.8526151658642203	2.825442980705341	3.539664329341647	5.3585271848710345	2.2194437267592173
ERR1305902	2.734086018422868	4.749749302672773	2.485777148099839	1.9468180908147037	6.727148099364588	1.921311255738051	1.2509568829874567	1.326057615363384	1.6047807293840273	1.4544784210369415	2.378964339455067	0.0	2.391007010200569	2.1732846591098838	2.7581156769739317	3.346099118435808	1.3998736832547176	0.973636193501865	2.1062788711988425	4.086171842425592	2.5289181111713717	2.8866751009811944	1.2227307824947093	1.8483800942509963	3.4438691585538885	1.5668730081011017	6.5500473196206395	3.6031104658427116	1.8816034494720983	2.700474751253739	1.9064655234323082	1.5253372872999995	2.0154197436726258	3.331477219769252	6.5994118251698515	3.129652171496848	2.4046473181824894	3.2973653046503357	2.031567805493747	1.868617476196098	2.3440142229960754	5.606103082794584	1.4794049113985916
ERR1305903	3.2448321301971945	5.405958477009448	2.7351749887331613	2.360383502892883	6.976629865295511	1.8652771566723738	1.6854377221919223	1.7846005200429282	2.117160535992666	2.1926504283664348	0.5132560462630772	0.6425073450590876	2.5213110878987783	2.6462923664306826	3.4707525216181843	3.525434590036923	2.048263627454124	1.1632130230640272	2.793405648964737	4.066219185558916	3.2417488036824804	3.397503543344074	1.8849067165517208	2.245937789410489	3.916092802491074	2.583186044840612	6.3138647918496265	3.5973117256074687	2.4794578096982987	2.9181696400568975	2.2346483360878966	3.039406062035262	2.5594831035272283	3.919650724988964	5.8689366296988466	3.7711274948080526	2.919353190187348	3.530383230124855	2.8758803327249	2.3451347324920864	3.223948356121577	5.87937777571209	1.7597223369855999
ERR1305904	3.2257530082742703	5.059631813143832	2.656263731326952	2.1017949510956813	6.931053917055643	1.7175819821820726	1.5954082627425992	1.534953196322819	2.3846099256982236	2.4295762516726604	0.7214627198163052	0.26791198527106097	2.275758838624241	2.788464764328392	3.4742484457623695	3.479439024012884	1.8404353416472081	1.3959964304623935	2.855396725874188	4.073141621318757	3.314695229188002	3.2683223827468515	1.7383748378073487	2.166991284093889	3.9429443467873546	2.4947137334028917	6.638917527874277	3.5590260549799586	2.166991284093889	2.9506316021681824	2.095893002139732	2.533275287145411	2.539738568869152	3.8695567975280842	5.454358861525223	3.7943020653474573	2.871132428251755	3.615260722145739	2.888239156180458	2.4458047468807806	3.187547077755498	3.5221122339753603	0.9384398736667693
ERR1305905	3.2623711235041464	5.223101569073153	2.522922714018116	2.4916119451432497	6.723661428795823	1.8937321996369236	1.8641650044002187	1.264612447998191	1.971987973191073	1.053307292502667	0.9409877290498557	0.35950242812250827	2.565263915904133	2.583158512820716	3.1178639132487587	3.355208891103476	1.944267959603023	1.7204055835980119	2.6648219850782002	3.7965251986398636	2.5489774911288463	3.49511750519333	1.9043207531546082	2.2631307090328923	3.7794338500379645	2.361091789272251	6.201212536957229	4.272003086104391	2.66603078961814	2.40507310288948	2.7118152887154565	4.837964502909966	2.684927626978128	3.8924548873315636	6.783314561704074	3.6262395814430253	3.116368593095361	3.4612680812130625	2.415943192649686	2.2412198548252964	2.9892526352746236	4.9980669645251545	1.6188813714764096
ERR1305906	3.5630379584612974	5.4564943898928995	2.930205717883798	2.8245167898837535	6.740767662384794	2.0955461997102125	2.1834607456306285	1.6685468100457057	2.543759417913934	1.2708720007506245	1.4391343801850351	1.053104316784702	2.873357254427062	2.9824675867798334	3.6401845764290583	3.700990322537468	2.234762379526249	2.245787579974801	3.2450190058400223	4.345063902549998	3.2457454455903765	3.6455657335400926	2.2772771615216487	2.8099149762381295	4.1916238990694445	2.7039212826940746	6.829525721976439	3.8715471101173535	3.015759248833157	2.675191045704471	2.8358547525580042	3.9635558244652067	3.188824313311806	4.259071452107554	5.789606921801974	4.134316623781784	3.243927062793179	3.961465749179305	3.0308997550234444	2.9241598931102417	3.440694615771446	4.766116770856173	1.978534675287463
ERR1305907	3.6475589086871514	5.360052303689106	2.9849547098423783	2.6547537796031118	6.86577963647449	2.6347951692394838	2.2568629349128244	2.260332030912355	3.0928393641535754	1.6754481037704854	0.388966455241055	0.0	3.3300258349074716	2.9670003357423913	3.636802070686712	3.7427175531388195	2.3643088849833998	1.1000599712623536	3.1165693676832418	4.418221628615268	3.2011146034873503	3.714997390929219	2.535210904670093	2.743877975146675	4.1651236392338005	2.811037060246249	6.293415124451347	3.946338421723232	2.885052575036564	2.7047140947797885	2.8571162277746596	4.213019687801473	3.0021961979144294	4.223412927218819	6.564465132801634	4.010492453012433	3.344212250699565	3.935962742484121	2.8291277347928787	2.6791366706339677	3.3273690318982228	3.7979887074042584	1.5873823277106764
ERR1305908	3.5172390098419775	5.0568187245504275	2.8734573747557484	2.1564699122165676	6.938657385015424	2.5938707029109764	2.334027527786637	2.465211003585474	2.668544038236931	1.0341825207023416	0.8535037319169588	0.0	2.848500113102897	2.811453732333553	3.6367241188007	3.542109258519703	2.4210363158156705	0.9818876508402317	3.014704335303734	4.315386876594955	3.0796727125245544	3.492575632221172	2.3389400036596455	3.250584168650389	3.9703462894444197	2.903762167237612	6.164194168189134	3.894664324587489	2.8130962545752216	2.714093973131097	2.8833310982646907	2.578670248973583	2.8812341160772594	4.153236019013695	6.476065722163814	3.9296311549716196	3.055026955226977	3.78092095523356	2.6202144385980874	2.557045808277513	3.214067722303963	3.7627130888957665	1.974416862240941
ERR1305909	2.912683795777101	4.766063001587324	2.4575152241676186	2.156225962012575	7.014675959141194	1.849313374590556	1.685124409636114	1.3664534251747875	1.6108592584465655	0.9351241990558111	1.0622150794363974	0.0	2.3894892450101164	2.53968550615061	2.9555803086824475	3.2057577880555557	2.0172845996440807	1.6350913510096843	2.618657797554161	3.7242128098498126	2.48250098437501	3.128116336030055	1.7957741777652678	2.111395819594092	3.547874518334842	2.163267556997835	6.436470371846592	3.485640257815533	2.177017219189233	2.2909445356849325	2.173620398303345	2.1436215789133524	2.4412512583299537	3.6010254910767765	5.263281723882011	3.5282048505156287	2.644204637782539	3.4380753091191623	2.3235280387491186	2.1454447569501536	2.9129946260767174	3.3490395264718327	1.2255772598002008